// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0
// command took 0.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0
// command took 1.6s and exited with 0
// ***** Done, took 00:00:02 (2.57 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// Job: DefaultJob

OverheadJitting  1: 100000 op, 172620.00 ns, 1.7262 ns/op
WorkloadJitting  1: 100000 op, 34797930.00 ns, 347.9793 ns/op

WorkloadPilot    1: 200000 op, 65082598.00 ns, 325.4130 ns/op
WorkloadPilot    2: 300000 op, 99043167.00 ns, 330.1439 ns/op
WorkloadPilot    3: 400000 op, 141539372.00 ns, 353.8484 ns/op
WorkloadPilot    4: 500000 op, 99086957.00 ns, 198.1739 ns/op
WorkloadPilot    5: 600000 op, 126266773.00 ns, 210.4446 ns/op
WorkloadPilot    6: 700000 op, 167881417.00 ns, 239.8306 ns/op
WorkloadPilot    7: 800000 op, 180112674.00 ns, 225.1408 ns/op
WorkloadPilot    8: 900000 op, 200485056.00 ns, 222.7612 ns/op
WorkloadPilot    9: 1000000 op, 219688197.00 ns, 219.6882 ns/op
WorkloadPilot   10: 1100000 op, 242441250.00 ns, 220.4011 ns/op
WorkloadPilot   11: 1200000 op, 261950091.00 ns, 218.2917 ns/op
WorkloadPilot   12: 1300000 op, 283837313.00 ns, 218.3364 ns/op
WorkloadPilot   13: 1400000 op, 307431538.00 ns, 219.5940 ns/op
WorkloadPilot   14: 1500000 op, 313428791.00 ns, 208.9525 ns/op
WorkloadPilot   15: 1600000 op, 336515714.00 ns, 210.3223 ns/op
WorkloadPilot   16: 3200000 op, 657465569.00 ns, 205.4580 ns/op

WorkloadWarmup   1: 3200000 op, 684748766.00 ns, 213.9840 ns/op
WorkloadWarmup   2: 3200000 op, 660389522.00 ns, 206.3717 ns/op
WorkloadWarmup   3: 3200000 op, 664583333.00 ns, 207.6823 ns/op
WorkloadWarmup   4: 3200000 op, 646085902.00 ns, 201.9018 ns/op
WorkloadWarmup   5: 3200000 op, 647523283.00 ns, 202.3510 ns/op
WorkloadWarmup   6: 3200000 op, 642077520.00 ns, 200.6492 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 657860070.00 ns, 205.5813 ns/op
WorkloadActual   2: 3200000 op, 639514749.00 ns, 199.8484 ns/op
WorkloadActual   3: 3200000 op, 643595941.00 ns, 201.1237 ns/op
WorkloadActual   4: 3200000 op, 653897667.00 ns, 204.3430 ns/op
WorkloadActual   5: 3200000 op, 638173888.00 ns, 199.4293 ns/op
WorkloadActual   6: 3200000 op, 642675011.00 ns, 200.8359 ns/op
WorkloadActual   7: 3200000 op, 659816031.00 ns, 206.1925 ns/op
WorkloadActual   8: 3200000 op, 636403537.00 ns, 198.8761 ns/op
WorkloadActual   9: 3200000 op, 645372832.00 ns, 201.6790 ns/op
WorkloadActual  10: 3200000 op, 653997567.00 ns, 204.3742 ns/op
WorkloadActual  11: 3200000 op, 642010441.00 ns, 200.6283 ns/op
WorkloadActual  12: 3200000 op, 648094044.00 ns, 202.5294 ns/op
WorkloadActual  13: 3200000 op, 650260935.00 ns, 203.2065 ns/op
WorkloadActual  14: 3200000 op, 647809534.00 ns, 202.4405 ns/op
WorkloadActual  15: 3200000 op, 649957325.00 ns, 203.1117 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 657860070.00 ns, 205.5813 ns/op
WorkloadResult   2: 3200000 op, 639514749.00 ns, 199.8484 ns/op
WorkloadResult   3: 3200000 op, 643595941.00 ns, 201.1237 ns/op
WorkloadResult   4: 3200000 op, 653897667.00 ns, 204.3430 ns/op
WorkloadResult   5: 3200000 op, 638173888.00 ns, 199.4293 ns/op
WorkloadResult   6: 3200000 op, 642675011.00 ns, 200.8359 ns/op
WorkloadResult   7: 3200000 op, 659816031.00 ns, 206.1925 ns/op
WorkloadResult   8: 3200000 op, 636403537.00 ns, 198.8761 ns/op
WorkloadResult   9: 3200000 op, 645372832.00 ns, 201.6790 ns/op
WorkloadResult  10: 3200000 op, 653997567.00 ns, 204.3742 ns/op
WorkloadResult  11: 3200000 op, 642010441.00 ns, 200.6283 ns/op
WorkloadResult  12: 3200000 op, 648094044.00 ns, 202.5294 ns/op
WorkloadResult  13: 3200000 op, 650260935.00 ns, 203.2065 ns/op
WorkloadResult  14: 3200000 op, 647809534.00 ns, 202.4405 ns/op
WorkloadResult  15: 3200000 op, 649957325.00 ns, 203.1117 ns/op

// AfterAll
// Benchmark Process 45337 has exited with code 0

Mean = 202.2800 ns, StdErr = 0.5716 ns (0.28%); N = 15, StdDev = 2.2140 ns
Min = 198.8761 ns, Q1 = 200.6283 ns, Median = 202.4405 ns, Q3 = 204.3430 ns, Max = 206.1925 ns
IQR = 3.7148 ns, LowerFence = 195.0561 ns, UpperFence = 209.9152 ns
ConfidenceInterval = [199.9131 ns; 204.6469 ns] (CI 99.9%), Margin = 2.3669 ns (1.17% of Mean)
Skewness = 0.18, Kurtosis = 1.78, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6fa87ffd-f012-4647-9880-b19508c564f0.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 35 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/6fa87ffd-f012-4647-9880-b19508c564f0/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 171320.00 ns, 1.7132 ns/op
WorkloadJitting  1: 100000 op, 41112734.00 ns, 411.1273 ns/op

WorkloadPilot    1: 200000 op, 95981695.00 ns, 479.9085 ns/op
WorkloadPilot    2: 300000 op, 133981527.00 ns, 446.6051 ns/op
WorkloadPilot    3: 400000 op, 170797769.00 ns, 426.9944 ns/op
WorkloadPilot    4: 500000 op, 209617391.00 ns, 419.2348 ns/op
WorkloadPilot    5: 600000 op, 250747955.00 ns, 417.9133 ns/op
WorkloadPilot    6: 700000 op, 290147627.00 ns, 414.4966 ns/op
WorkloadPilot    7: 800000 op, 328730600.00 ns, 410.9133 ns/op
WorkloadPilot    8: 900000 op, 367851582.00 ns, 408.7240 ns/op
WorkloadPilot    9: 1000000 op, 407100525.00 ns, 407.1005 ns/op
WorkloadPilot   10: 1100000 op, 445668607.00 ns, 405.1533 ns/op
WorkloadPilot   11: 1200000 op, 483950509.00 ns, 403.2921 ns/op
WorkloadPilot   12: 1300000 op, 523306892.00 ns, 402.5438 ns/op

WorkloadWarmup   1: 1300000 op, 523684222.00 ns, 402.8340 ns/op
WorkloadWarmup   2: 1300000 op, 526046684.00 ns, 404.6513 ns/op
WorkloadWarmup   3: 1300000 op, 520780421.00 ns, 400.6003 ns/op
WorkloadWarmup   4: 1300000 op, 520967240.00 ns, 400.7440 ns/op
WorkloadWarmup   5: 1300000 op, 520089261.00 ns, 400.0687 ns/op
WorkloadWarmup   6: 1300000 op, 522429872.00 ns, 401.8691 ns/op

// BeforeActualRun
WorkloadActual   1: 1300000 op, 520782110.00 ns, 400.6016 ns/op
WorkloadActual   2: 1300000 op, 520982471.00 ns, 400.7557 ns/op
WorkloadActual   3: 1300000 op, 520054860.00 ns, 400.0422 ns/op
WorkloadActual   4: 1300000 op, 522426611.00 ns, 401.8666 ns/op
WorkloadActual   5: 1300000 op, 523175992.00 ns, 402.4431 ns/op
WorkloadActual   6: 1300000 op, 523500842.00 ns, 402.6930 ns/op
WorkloadActual   7: 1300000 op, 520884721.00 ns, 400.6806 ns/op
WorkloadActual   8: 1300000 op, 522124622.00 ns, 401.6343 ns/op
WorkloadActual   9: 1300000 op, 520791210.00 ns, 400.6086 ns/op
WorkloadActual  10: 1300000 op, 520237941.00 ns, 400.1830 ns/op
WorkloadActual  11: 1300000 op, 520774080.00 ns, 400.5954 ns/op
WorkloadActual  12: 1300000 op, 522618692.00 ns, 402.0144 ns/op
WorkloadActual  13: 1300000 op, 520047770.00 ns, 400.0367 ns/op
WorkloadActual  14: 1300000 op, 520028080.00 ns, 400.0216 ns/op
WorkloadActual  15: 1300000 op, 520474929.00 ns, 400.3653 ns/op

// AfterActualRun
WorkloadResult   1: 1300000 op, 520782110.00 ns, 400.6016 ns/op
WorkloadResult   2: 1300000 op, 520982471.00 ns, 400.7557 ns/op
WorkloadResult   3: 1300000 op, 520054860.00 ns, 400.0422 ns/op
WorkloadResult   4: 1300000 op, 522426611.00 ns, 401.8666 ns/op
WorkloadResult   5: 1300000 op, 523175992.00 ns, 402.4431 ns/op
WorkloadResult   6: 1300000 op, 523500842.00 ns, 402.6930 ns/op
WorkloadResult   7: 1300000 op, 520884721.00 ns, 400.6806 ns/op
WorkloadResult   8: 1300000 op, 522124622.00 ns, 401.6343 ns/op
WorkloadResult   9: 1300000 op, 520791210.00 ns, 400.6086 ns/op
WorkloadResult  10: 1300000 op, 520237941.00 ns, 400.1830 ns/op
WorkloadResult  11: 1300000 op, 520774080.00 ns, 400.5954 ns/op
WorkloadResult  12: 1300000 op, 522618692.00 ns, 402.0144 ns/op
WorkloadResult  13: 1300000 op, 520047770.00 ns, 400.0367 ns/op
WorkloadResult  14: 1300000 op, 520028080.00 ns, 400.0216 ns/op
WorkloadResult  15: 1300000 op, 520474929.00 ns, 400.3653 ns/op

// AfterAll
// Benchmark Process 45462 has exited with code 0

Mean = 400.9695 ns, StdErr = 0.2353 ns (0.06%); N = 15, StdDev = 0.9113 ns
Min = 400.0216 ns, Q1 = 400.1830 ns, Median = 400.6086 ns, Q3 = 401.8666 ns, Max = 402.6930 ns
IQR = 1.6836 ns, LowerFence = 397.6576 ns, UpperFence = 404.3920 ns
ConfidenceInterval = [399.9952 ns; 401.9437 ns] (CI 99.9%), Margin = 0.9743 ns (0.24% of Mean)
Skewness = 0.63, Kurtosis = 1.78, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report.html

// * Detailed results *
ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 13.5566 ns, StdErr = 0.0152 ns (0.11%); N = 15, StdDev = 0.0587 ns
Min = 13.4842 ns, Q1 = 13.5022 ns, Median = 13.5406 ns, Q3 = 13.6124 ns, Max = 13.6785 ns
IQR = 0.1101 ns, LowerFence = 13.3370 ns, UpperFence = 13.7776 ns
ConfidenceInterval = [13.4938 ns; 13.6194 ns] (CI 99.9%), Margin = 0.0628 ns (0.46% of Mean)
Skewness = 0.44, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[13.463 ns ; 13.699 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 40.6531 ns, StdErr = 0.1165 ns (0.29%); N = 15, StdDev = 0.4510 ns
Min = 39.8738 ns, Q1 = 40.0625 ns, Median = 40.8390 ns, Q3 = 40.9950 ns, Max = 41.0935 ns
IQR = 0.9326 ns, LowerFence = 38.6636 ns, UpperFence = 42.3939 ns
ConfidenceInterval = [40.1709 ns; 41.1353 ns] (CI 99.9%), Margin = 0.4822 ns (1.19% of Mean)
Skewness = -0.78, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[39.714 ns ; 41.254 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.1413 ns, StdErr = 0.0133 ns (0.09%); N = 15, StdDev = 0.0513 ns
Min = 15.0215 ns, Q1 = 15.1311 ns, Median = 15.1484 ns, Q3 = 15.1748 ns, Max = 15.2017 ns
IQR = 0.0436 ns, LowerFence = 15.0657 ns, UpperFence = 15.2402 ns
ConfidenceInterval = [15.0864 ns; 15.1962 ns] (CI 99.9%), Margin = 0.0549 ns (0.36% of Mean)
Skewness = -1.09, Kurtosis = 3.15, MValue = 2
-------------------- Histogram --------------------
[15.003 ns ; 15.220 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 98.0089 ns, StdErr = 0.3029 ns (0.31%); N = 15, StdDev = 1.1732 ns
Min = 95.9688 ns, Q1 = 96.7195 ns, Median = 98.1859 ns, Q3 = 99.1583 ns, Max = 99.4407 ns
IQR = 2.4388 ns, LowerFence = 93.0613 ns, UpperFence = 102.8166 ns
ConfidenceInterval = [96.7546 ns; 99.2632 ns] (CI 99.9%), Margin = 1.2543 ns (1.28% of Mean)
Skewness = -0.31, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[95.552 ns ; 99.857 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 18.0507 ns, StdErr = 0.0978 ns (0.54%); N = 36, StdDev = 0.5865 ns
Min = 17.3248 ns, Q1 = 17.5753 ns, Median = 17.8458 ns, Q3 = 18.7527 ns, Max = 18.8816 ns
IQR = 1.1773 ns, LowerFence = 15.8093 ns, UpperFence = 20.5187 ns
ConfidenceInterval = [17.6996 ns; 18.4017 ns] (CI 99.9%), Margin = 0.3511 ns (1.94% of Mean)
Skewness = 0.38, Kurtosis = 1.34, MValue = 3.13
-------------------- Histogram --------------------
[17.169 ns ; 17.538 ns) | @@@@@@@
[17.538 ns ; 18.203 ns) | @@@@@@@@@@@@@@@@
[18.203 ns ; 18.979 ns) | @@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 69.9320 ns, StdErr = 0.2246 ns (0.32%); N = 15, StdDev = 0.8700 ns
Min = 67.8977 ns, Q1 = 69.5986 ns, Median = 70.0414 ns, Q3 = 70.4598 ns, Max = 71.6714 ns
IQR = 0.8612 ns, LowerFence = 68.3067 ns, UpperFence = 71.7517 ns
ConfidenceInterval = [69.0019 ns; 70.8620 ns] (CI 99.9%), Margin = 0.9301 ns (1.33% of Mean)
Skewness = -0.31, Kurtosis = 3.31, MValue = 2
-------------------- Histogram --------------------
[67.589 ns ; 69.197 ns) | @@@
[69.197 ns ; 71.980 ns) | @@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.4066 ns, StdErr = 0.0269 ns (0.16%); N = 15, StdDev = 0.1040 ns
Min = 16.2824 ns, Q1 = 16.3088 ns, Median = 16.3926 ns, Q3 = 16.4428 ns, Max = 16.6245 ns
IQR = 0.1340 ns, LowerFence = 16.1077 ns, UpperFence = 16.6439 ns
ConfidenceInterval = [16.2955 ns; 16.5178 ns] (CI 99.9%), Margin = 0.1112 ns (0.68% of Mean)
Skewness = 0.67, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[16.246 ns ; 16.661 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 109.7638 ns, StdErr = 0.3873 ns (0.35%); N = 15, StdDev = 1.5001 ns
Min = 108.0248 ns, Q1 = 108.2353 ns, Median = 109.6300 ns, Q3 = 110.8533 ns, Max = 112.8434 ns
IQR = 2.6180 ns, LowerFence = 104.3083 ns, UpperFence = 114.7803 ns
ConfidenceInterval = [108.1601 ns; 111.3675 ns] (CI 99.9%), Margin = 1.6037 ns (1.46% of Mean)
Skewness = 0.41, Kurtosis = 1.88, MValue = 2
-------------------- Histogram --------------------
[107.493 ns ; 113.376 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.0212 ns, StdErr = 0.0187 ns (0.12%); N = 14, StdDev = 0.0699 ns
Min = 14.9369 ns, Q1 = 14.9837 ns, Median = 14.9922 ns, Q3 = 15.0710 ns, Max = 15.2088 ns
IQR = 0.0874 ns, LowerFence = 14.8526 ns, UpperFence = 15.2021 ns
ConfidenceInterval = [14.9423 ns; 15.1000 ns] (CI 99.9%), Margin = 0.0788 ns (0.52% of Mean)
Skewness = 1.35, Kurtosis = 4.04, MValue = 2
-------------------- Histogram --------------------
[14.911 ns ; 15.234 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 102.6521 ns, StdErr = 0.2791 ns (0.27%); N = 13, StdDev = 1.0062 ns
Min = 99.7835 ns, Q1 = 102.3806 ns, Median = 102.6885 ns, Q3 = 103.2122 ns, Max = 104.1125 ns
IQR = 0.8316 ns, LowerFence = 101.1332 ns, UpperFence = 104.4596 ns
ConfidenceInterval = [101.4472 ns; 103.8570 ns] (CI 99.9%), Margin = 1.2049 ns (1.17% of Mean)
Skewness = -1.48, Kurtosis = 5.47, MValue = 2
-------------------- Histogram --------------------
[ 99.409 ns ; 101.706 ns) | @
[101.706 ns ; 104.487 ns) | @@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 19.4864 ns, StdErr = 0.0172 ns (0.09%); N = 15, StdDev = 0.0667 ns
Min = 19.3176 ns, Q1 = 19.4557 ns, Median = 19.5058 ns, Q3 = 19.5329 ns, Max = 19.5573 ns
IQR = 0.0772 ns, LowerFence = 19.3399 ns, UpperFence = 19.6488 ns
ConfidenceInterval = [19.4152 ns; 19.5577 ns] (CI 99.9%), Margin = 0.0713 ns (0.37% of Mean)
Skewness = -1.26, Kurtosis = 3.55, MValue = 2
-------------------- Histogram --------------------
[19.294 ns ; 19.581 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 113.7922 ns, StdErr = 0.2781 ns (0.24%); N = 15, StdDev = 1.0772 ns
Min = 111.7934 ns, Q1 = 112.9917 ns, Median = 113.5142 ns, Q3 = 114.4776 ns, Max = 115.3635 ns
IQR = 1.4859 ns, LowerFence = 110.7628 ns, UpperFence = 116.7065 ns
ConfidenceInterval = [112.6405 ns; 114.9438 ns] (CI 99.9%), Margin = 1.1516 ns (1.01% of Mean)
Skewness = 0.03, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[111.411 ns ; 115.746 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 29.3674 ns, StdErr = 0.0590 ns (0.20%); N = 15, StdDev = 0.2285 ns
Min = 28.9048 ns, Q1 = 29.4106 ns, Median = 29.4355 ns, Q3 = 29.5322 ns, Max = 29.6220 ns
IQR = 0.1216 ns, LowerFence = 29.2282 ns, UpperFence = 29.7147 ns
ConfidenceInterval = [29.1231 ns; 29.6117 ns] (CI 99.9%), Margin = 0.2443 ns (0.83% of Mean)
Skewness = -1.13, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[28.824 ns ; 29.703 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 198.8503 ns, StdErr = 0.1176 ns (0.06%); N = 15, StdDev = 0.4553 ns
Min = 198.0124 ns, Q1 = 198.5828 ns, Median = 198.7106 ns, Q3 = 199.2638 ns, Max = 199.6871 ns
IQR = 0.6810 ns, LowerFence = 197.5614 ns, UpperFence = 200.2853 ns
ConfidenceInterval = [198.3636 ns; 199.3371 ns] (CI 99.9%), Margin = 0.4867 ns (0.24% of Mean)
Skewness = 0.18, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[197.851 ns ; 199.849 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 44.8398 ns, StdErr = 0.0164 ns (0.04%); N = 15, StdDev = 0.0634 ns
Min = 44.7100 ns, Q1 = 44.7859 ns, Median = 44.8310 ns, Q3 = 44.8891 ns, Max = 44.9743 ns
IQR = 0.1032 ns, LowerFence = 44.6312 ns, UpperFence = 45.0438 ns
ConfidenceInterval = [44.7720 ns; 44.9076 ns] (CI 99.9%), Margin = 0.0678 ns (0.15% of Mean)
Skewness = 0.07, Kurtosis = 2.75, MValue = 2
-------------------- Histogram --------------------
[44.688 ns ; 44.997 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 143.3345 ns, StdErr = 0.0674 ns (0.05%); N = 13, StdDev = 0.2429 ns
Min = 142.7446 ns, Q1 = 143.2342 ns, Median = 143.3750 ns, Q3 = 143.5238 ns, Max = 143.6200 ns
