// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb
// command took 0.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb
// command took 1.59s and exited with 0
// ***** Done, took 00:00:02 (2.58 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   4: 3200000 op, 637922058.00 ns, 199.3506 ns/op
WorkloadResult   5: 3200000 op, 629719884.00 ns, 196.7875 ns/op
WorkloadResult   6: 3200000 op, 634599296.00 ns, 198.3123 ns/op
WorkloadResult   7: 3200000 op, 646845833.00 ns, 202.1393 ns/op
WorkloadResult   8: 3200000 op, 645355743.00 ns, 201.6737 ns/op
WorkloadResult   9: 3200000 op, 645578553.00 ns, 201.7433 ns/op
WorkloadResult  10: 3200000 op, 644814292.00 ns, 201.5045 ns/op
WorkloadResult  11: 3200000 op, 647416003.00 ns, 202.3175 ns/op
WorkloadResult  12: 3200000 op, 644210141.00 ns, 201.3157 ns/op
WorkloadResult  13: 3200000 op, 644336921.00 ns, 201.3553 ns/op
WorkloadResult  14: 3200000 op, 644337942.00 ns, 201.3556 ns/op
WorkloadResult  15: 3200000 op, 631089524.00 ns, 197.2155 ns/op

// AfterAll
// Benchmark Process 58652 has exited with code 0

Mean = 199.9069 ns, StdErr = 0.5415 ns (0.27%); N = 15, StdDev = 2.0971 ns
Min = 196.7381 ns, Q1 = 197.6480 ns, Median = 201.3157 ns, Q3 = 201.6737 ns, Max = 202.3175 ns
IQR = 4.0257 ns, LowerFence = 191.6095 ns, UpperFence = 207.7122 ns
ConfidenceInterval = [197.6650 ns; 202.1489 ns] (CI 99.9%), Margin = 2.2419 ns (1.12% of Mean)
Skewness = -0.35, Kurtosis = 1.31, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "afabbb1a-1cd3-4024-8e86-3f12a3ef13eb.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 35 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/afabbb1a-1cd3-4024-8e86-3f12a3ef13eb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 176950.00 ns, 1.7695 ns/op
WorkloadJitting  1: 100000 op, 41712764.00 ns, 417.1276 ns/op

WorkloadPilot    1: 200000 op, 97333977.00 ns, 486.6699 ns/op
WorkloadPilot    2: 300000 op, 137935679.00 ns, 459.7856 ns/op
WorkloadPilot    3: 400000 op, 175443531.00 ns, 438.6088 ns/op
WorkloadPilot    4: 500000 op, 216131715.00 ns, 432.2634 ns/op
WorkloadPilot    5: 600000 op, 254898437.00 ns, 424.8307 ns/op
WorkloadPilot    6: 700000 op, 294573050.00 ns, 420.8186 ns/op
WorkloadPilot    7: 800000 op, 333981382.00 ns, 417.4767 ns/op
WorkloadPilot    8: 900000 op, 373502305.00 ns, 415.0026 ns/op
WorkloadPilot    9: 1000000 op, 412700448.00 ns, 412.7004 ns/op
WorkloadPilot   10: 1100000 op, 452607092.00 ns, 411.4610 ns/op
WorkloadPilot   11: 1200000 op, 491579294.00 ns, 409.6494 ns/op
WorkloadPilot   12: 1300000 op, 530553916.00 ns, 408.1184 ns/op

WorkloadWarmup   1: 1300000 op, 530384936.00 ns, 407.9884 ns/op
WorkloadWarmup   2: 1300000 op, 529986545.00 ns, 407.6820 ns/op
WorkloadWarmup   3: 1300000 op, 530250485.00 ns, 407.8850 ns/op
WorkloadWarmup   4: 1300000 op, 530446026.00 ns, 408.0354 ns/op
WorkloadWarmup   5: 1300000 op, 531446916.00 ns, 408.8053 ns/op
WorkloadWarmup   6: 1300000 op, 530069785.00 ns, 407.7460 ns/op
WorkloadWarmup   7: 1300000 op, 531913717.00 ns, 409.1644 ns/op
WorkloadWarmup   8: 1300000 op, 531682897.00 ns, 408.9868 ns/op

// BeforeActualRun
WorkloadActual   1: 1300000 op, 531767087.00 ns, 409.0516 ns/op
WorkloadActual   2: 1300000 op, 530594146.00 ns, 408.1493 ns/op
WorkloadActual   3: 1300000 op, 530301426.00 ns, 407.9242 ns/op
WorkloadActual   4: 1300000 op, 531253856.00 ns, 408.6568 ns/op
WorkloadActual   5: 1300000 op, 532315517.00 ns, 409.4735 ns/op
WorkloadActual   6: 1300000 op, 530676976.00 ns, 408.2131 ns/op
WorkloadActual   7: 1300000 op, 531799787.00 ns, 409.0768 ns/op
WorkloadActual   8: 1300000 op, 530474376.00 ns, 408.0572 ns/op
WorkloadActual   9: 1300000 op, 531230536.00 ns, 408.6389 ns/op
WorkloadActual  10: 1300000 op, 532681377.00 ns, 409.7549 ns/op
WorkloadActual  11: 1300000 op, 530291377.00 ns, 407.9164 ns/op
WorkloadActual  12: 1300000 op, 530500186.00 ns, 408.0771 ns/op
WorkloadActual  13: 1300000 op, 530130067.00 ns, 407.7924 ns/op
WorkloadActual  14: 1300000 op, 531056166.00 ns, 408.5047 ns/op
WorkloadActual  15: 1300000 op, 530350456.00 ns, 407.9619 ns/op

// AfterActualRun
WorkloadResult   1: 1300000 op, 531767087.00 ns, 409.0516 ns/op
WorkloadResult   2: 1300000 op, 530594146.00 ns, 408.1493 ns/op
WorkloadResult   3: 1300000 op, 530301426.00 ns, 407.9242 ns/op
WorkloadResult   4: 1300000 op, 531253856.00 ns, 408.6568 ns/op
WorkloadResult   5: 1300000 op, 532315517.00 ns, 409.4735 ns/op
WorkloadResult   6: 1300000 op, 530676976.00 ns, 408.2131 ns/op
WorkloadResult   7: 1300000 op, 531799787.00 ns, 409.0768 ns/op
WorkloadResult   8: 1300000 op, 530474376.00 ns, 408.0572 ns/op
WorkloadResult   9: 1300000 op, 531230536.00 ns, 408.6389 ns/op
WorkloadResult  10: 1300000 op, 532681377.00 ns, 409.7549 ns/op
WorkloadResult  11: 1300000 op, 530291377.00 ns, 407.9164 ns/op
WorkloadResult  12: 1300000 op, 530500186.00 ns, 408.0771 ns/op
WorkloadResult  13: 1300000 op, 530130067.00 ns, 407.7924 ns/op
WorkloadResult  14: 1300000 op, 531056166.00 ns, 408.5047 ns/op
WorkloadResult  15: 1300000 op, 530350456.00 ns, 407.9619 ns/op

// AfterAll
// Benchmark Process 58731 has exited with code 0

Mean = 408.4832 ns, StdErr = 0.1580 ns (0.04%); N = 15, StdDev = 0.6119 ns
Min = 407.7924 ns, Q1 = 407.9619 ns, Median = 408.2131 ns, Q3 = 409.0516 ns, Max = 409.7549 ns
IQR = 1.0897 ns, LowerFence = 406.3273 ns, UpperFence = 410.6862 ns
ConfidenceInterval = [407.8291 ns; 409.1374 ns] (CI 99.9%), Margin = 0.6541 ns (0.16% of Mean)
Skewness = 0.7, Kurtosis = 2.09, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report.html

// * Detailed results *
ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.7236 ns, StdErr = 0.0008 ns (0.01%); N = 15, StdDev = 0.0030 ns
Min = 7.7188 ns, Q1 = 7.7211 ns, Median = 7.7241 ns, Q3 = 7.7258 ns, Max = 7.7279 ns
IQR = 0.0047 ns, LowerFence = 7.7141 ns, UpperFence = 7.7328 ns
ConfidenceInterval = [7.7203 ns; 7.7268 ns] (CI 99.9%), Margin = 0.0032 ns (0.04% of Mean)
Skewness = -0.11, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[7.718 ns ; 7.729 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 40.7395 ns, StdErr = 0.2000 ns (0.49%); N = 17, StdDev = 0.8247 ns
Min = 39.3407 ns, Q1 = 40.0733 ns, Median = 40.7880 ns, Q3 = 41.1113 ns, Max = 42.3593 ns
IQR = 1.0380 ns, LowerFence = 38.5162 ns, UpperFence = 42.6684 ns
ConfidenceInterval = [39.9364 ns; 41.5426 ns] (CI 99.9%), Margin = 0.8031 ns (1.97% of Mean)
Skewness = 0.27, Kurtosis = 2.52, MValue = 2
-------------------- Histogram --------------------
[39.060 ns ; 40.463 ns) | @@@@@
[40.463 ns ; 42.640 ns) | @@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.3323 ns, StdErr = 0.0167 ns (0.11%); N = 15, StdDev = 0.0647 ns
Min = 15.2270 ns, Q1 = 15.2751 ns, Median = 15.3225 ns, Q3 = 15.3852 ns, Max = 15.4437 ns
IQR = 0.1101 ns, LowerFence = 15.1100 ns, UpperFence = 15.5503 ns
ConfidenceInterval = [15.2631 ns; 15.4014 ns] (CI 99.9%), Margin = 0.0692 ns (0.45% of Mean)
Skewness = 0.15, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[15.204 ns ; 15.467 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 100.3533 ns, StdErr = 0.3442 ns (0.34%); N = 15, StdDev = 1.3329 ns
Min = 97.5909 ns, Q1 = 99.9048 ns, Median = 100.6409 ns, Q3 = 101.2744 ns, Max = 102.1265 ns
IQR = 1.3696 ns, LowerFence = 97.8505 ns, UpperFence = 103.3288 ns
ConfidenceInterval = [98.9283 ns; 101.7783 ns] (CI 99.9%), Margin = 1.4250 ns (1.42% of Mean)
Skewness = -0.73, Kurtosis = 2.27, MValue = 2
-------------------- Histogram --------------------
[97.118 ns ; 102.247 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.6835 ns, StdErr = 0.0046 ns (0.05%); N = 15, StdDev = 0.0179 ns
Min = 8.6634 ns, Q1 = 8.6684 ns, Median = 8.6746 ns, Q3 = 8.6984 ns, Max = 8.7134 ns
IQR = 0.0300 ns, LowerFence = 8.6235 ns, UpperFence = 8.7434 ns
ConfidenceInterval = [8.6644 ns; 8.7026 ns] (CI 99.9%), Margin = 0.0191 ns (0.22% of Mean)
Skewness = 0.38, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[8.657 ns ; 8.720 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 71.8089 ns, StdErr = 0.1793 ns (0.25%); N = 14, StdDev = 0.6710 ns
Min = 70.2673 ns, Q1 = 71.7232 ns, Median = 71.9796 ns, Q3 = 72.1982 ns, Max = 72.5495 ns
IQR = 0.4750 ns, LowerFence = 71.0106 ns, UpperFence = 72.9108 ns
ConfidenceInterval = [71.0519 ns; 72.5659 ns] (CI 99.9%), Margin = 0.7570 ns (1.05% of Mean)
Skewness = -1.29, Kurtosis = 3.41, MValue = 2
-------------------- Histogram --------------------
[70.024 ns ; 72.680 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.8261 ns, StdErr = 0.0103 ns (0.06%); N = 15, StdDev = 0.0398 ns
Min = 16.7676 ns, Q1 = 16.7881 ns, Median = 16.8359 ns, Q3 = 16.8561 ns, Max = 16.8891 ns
IQR = 0.0680 ns, LowerFence = 16.6862 ns, UpperFence = 16.9580 ns
ConfidenceInterval = [16.7836 ns; 16.8687 ns] (CI 99.9%), Margin = 0.0426 ns (0.25% of Mean)
Skewness = 0.07, Kurtosis = 1.43, MValue = 2
-------------------- Histogram --------------------
[16.753 ns ; 16.903 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 111.6197 ns, StdErr = 0.4231 ns (0.38%); N = 15, StdDev = 1.6386 ns
Min = 109.1596 ns, Q1 = 110.4209 ns, Median = 111.6328 ns, Q3 = 113.1938 ns, Max = 114.0247 ns
IQR = 2.7728 ns, LowerFence = 106.2617 ns, UpperFence = 117.3530 ns
ConfidenceInterval = [109.8679 ns; 113.3714 ns] (CI 99.9%), Margin = 1.7517 ns (1.57% of Mean)
Skewness = -0.01, Kurtosis = 1.54, MValue = 2
-------------------- Histogram --------------------
[108.578 ns ; 114.046 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 12.7696 ns, StdErr = 0.0447 ns (0.35%); N = 15, StdDev = 0.1731 ns
Min = 12.3737 ns, Q1 = 12.7294 ns, Median = 12.8610 ns, Q3 = 12.8714 ns, Max = 12.8819 ns
IQR = 0.1419 ns, LowerFence = 12.5166 ns, UpperFence = 13.0843 ns
ConfidenceInterval = [12.5846 ns; 12.9547 ns] (CI 99.9%), Margin = 0.1850 ns (1.45% of Mean)
Skewness = -1.47, Kurtosis = 3.63, MValue = 2
-------------------- Histogram --------------------
[12.312 ns ; 12.943 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 108.3584 ns, StdErr = 0.1472 ns (0.14%); N = 15, StdDev = 0.5700 ns
Min = 106.5996 ns, Q1 = 108.3475 ns, Median = 108.5774 ns, Q3 = 108.6434 ns, Max = 108.9181 ns
IQR = 0.2959 ns, LowerFence = 107.9035 ns, UpperFence = 109.0873 ns
ConfidenceInterval = [107.7490 ns; 108.9678 ns] (CI 99.9%), Margin = 0.6094 ns (0.56% of Mean)
Skewness = -1.98, Kurtosis = 6.31, MValue = 2
-------------------- Histogram --------------------
[106.397 ns ; 109.120 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 19.4435 ns, StdErr = 0.0182 ns (0.09%); N = 15, StdDev = 0.0706 ns
Min = 19.3024 ns, Q1 = 19.3889 ns, Median = 19.4488 ns, Q3 = 19.4760 ns, Max = 19.5805 ns
IQR = 0.0871 ns, LowerFence = 19.2583 ns, UpperFence = 19.6067 ns
ConfidenceInterval = [19.3680 ns; 19.5189 ns] (CI 99.9%), Margin = 0.0755 ns (0.39% of Mean)
Skewness = 0.07, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[19.277 ns ; 19.606 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 113.1540 ns, StdErr = 0.4548 ns (0.40%); N = 15, StdDev = 1.7616 ns
Min = 110.7595 ns, Q1 = 111.7608 ns, Median = 112.9959 ns, Q3 = 114.4421 ns, Max = 115.9477 ns
IQR = 2.6813 ns, LowerFence = 107.7388 ns, UpperFence = 118.4641 ns
ConfidenceInterval = [111.2708 ns; 115.0373 ns] (CI 99.9%), Margin = 1.8832 ns (1.66% of Mean)
Skewness = 0.2, Kurtosis = 1.67, MValue = 2
-------------------- Histogram --------------------
[110.134 ns ; 113.747 ns) | @@@@@@@@@@
[113.747 ns ; 116.573 ns) | @@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 37.3433 ns, StdErr = 0.0064 ns (0.02%); N = 13, StdDev = 0.0229 ns
Min = 37.2866 ns, Q1 = 37.3319 ns, Median = 37.3479 ns, Q3 = 37.3599 ns, Max = 37.3718 ns
IQR = 0.0280 ns, LowerFence = 37.2899 ns, UpperFence = 37.4019 ns
ConfidenceInterval = [37.3159 ns; 37.3708 ns] (CI 99.9%), Margin = 0.0274 ns (0.07% of Mean)
Skewness = -0.98, Kurtosis = 3.31, MValue = 2
-------------------- Histogram --------------------
[37.278 ns ; 37.380 ns) | @@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 195.9513 ns, StdErr = 0.5140 ns (0.26%); N = 15, StdDev = 1.9908 ns
Min = 191.8218 ns, Q1 = 195.9045 ns, Median = 196.4539 ns, Q3 = 197.3299 ns, Max = 198.4947 ns
IQR = 1.4255 ns, LowerFence = 193.7663 ns, UpperFence = 199.4681 ns
ConfidenceInterval = [193.8230 ns; 198.0796 ns] (CI 99.9%), Margin = 2.1283 ns (1.09% of Mean)
Skewness = -0.94, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[191.115 ns ; 199.201 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 45.5153 ns, StdErr = 0.0309 ns (0.07%); N = 15, StdDev = 0.1197 ns
Min = 45.2791 ns, Q1 = 45.4304 ns, Median = 45.5297 ns, Q3 = 45.6257 ns, Max = 45.6655 ns
IQR = 0.1954 ns, LowerFence = 45.1373 ns, UpperFence = 45.9188 ns
ConfidenceInterval = [45.3873 ns; 45.6432 ns] (CI 99.9%), Margin = 0.1279 ns (0.28% of Mean)
Skewness = -0.41, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[45.237 ns ; 45.708 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 150.4057 ns, StdErr = 0.4666 ns (0.31%); N = 15, StdDev = 1.8070 ns
Min = 147.1665 ns, Q1 = 149.0642 ns, Median = 150.3233 ns, Q3 = 151.9259 ns, Max = 152.8865 ns
IQR = 2.8617 ns, LowerFence = 144.7717 ns, UpperFence = 156.2184 ns
ConfidenceInterval = [148.4740 ns; 152.3375 ns] (CI 99.9%), Margin = 1.9318 ns (1.28% of Mean)
Skewness = -0.12, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[146.525 ns ; 153.528 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 87.7838 ns, StdErr = 0.0589 ns (0.07%); N = 15, StdDev = 0.2279 ns
Min = 87.2961 ns, Q1 = 87.5934 ns, Median = 87.8059 ns, Q3 = 87.9317 ns, Max = 88.2092 ns
IQR = 0.3384 ns, LowerFence = 87.0858 ns, UpperFence = 88.4393 ns
ConfidenceInterval = [87.5401 ns; 88.0275 ns] (CI 99.9%), Margin = 0.2437 ns (0.28% of Mean)
Skewness = -0.25, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[87.215 ns ; 88.290 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 311.3878 ns, StdErr = 0.5219 ns (0.17%); N = 15, StdDev = 2.0214 ns
Min = 308.2998 ns, Q1 = 310.2023 ns, Median = 311.0674 ns, Q3 = 312.7954 ns, Max = 315.8125 ns
IQR = 2.5932 ns, LowerFence = 306.3125 ns, UpperFence = 316.6852 ns
ConfidenceInterval = [309.2268 ns; 313.5488 ns] (CI 99.9%), Margin = 2.1610 ns (0.69% of Mean)
Skewness = 0.56, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[307.789 ns ; 316.530 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 94.7955 ns, StdErr = 0.1505 ns (0.16%); N = 15, StdDev = 0.5829 ns
Min = 93.6008 ns, Q1 = 94.4781 ns, Median = 94.8339 ns, Q3 = 95.2051 ns, Max = 95.6989 ns
IQR = 0.7270 ns, LowerFence = 93.3876 ns, UpperFence = 96.2956 ns
ConfidenceInterval = [94.1723 ns; 95.4187 ns] (CI 99.9%), Margin = 0.6232 ns (0.66% of Mean)
Skewness = -0.66, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[93.394 ns ; 95.848 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 230.4505 ns, StdErr = 0.1528 ns (0.07%); N = 14, StdDev = 0.5716 ns
