// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d
// command took 0.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d
// command took 1.59s and exited with 0
// ***** Done, took 00:00:02 (2.56 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "879215a1-5f1d-4514-a0cc-7af80caf6b3d.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/879215a1-5f1d-4514-a0cc-7af80caf6b3d/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 172310.00 ns, 1.7231 ns/op
WorkloadJitting  1: 100000 op, 40997184.00 ns, 409.9718 ns/op

WorkloadPilot    1: 200000 op, 79609696.00 ns, 398.0485 ns/op
WorkloadPilot    2: 300000 op, 117633437.00 ns, 392.1115 ns/op
WorkloadPilot    3: 400000 op, 155144620.00 ns, 387.8616 ns/op
WorkloadPilot    4: 500000 op, 193627111.00 ns, 387.2542 ns/op
WorkloadPilot    5: 600000 op, 232760174.00 ns, 387.9336 ns/op
WorkloadPilot    6: 700000 op, 271340317.00 ns, 387.6290 ns/op
WorkloadPilot    7: 800000 op, 309936879.00 ns, 387.4211 ns/op
WorkloadPilot    8: 900000 op, 347972181.00 ns, 386.6358 ns/op
WorkloadPilot    9: 1000000 op, 400931441.00 ns, 400.9314 ns/op
WorkloadPilot   10: 1100000 op, 426422046.00 ns, 387.6564 ns/op
WorkloadPilot   11: 1200000 op, 466121998.00 ns, 388.4350 ns/op
WorkloadPilot   12: 1300000 op, 504443140.00 ns, 388.0332 ns/op

WorkloadWarmup   1: 1300000 op, 503406571.00 ns, 387.2358 ns/op
WorkloadWarmup   2: 1300000 op, 503313990.00 ns, 387.1646 ns/op
WorkloadWarmup   3: 1300000 op, 503154650.00 ns, 387.0420 ns/op
WorkloadWarmup   4: 1300000 op, 505592352.00 ns, 388.9172 ns/op
WorkloadWarmup   5: 1300000 op, 502623310.00 ns, 386.6333 ns/op
WorkloadWarmup   6: 1300000 op, 503407101.00 ns, 387.2362 ns/op
WorkloadWarmup   7: 1300000 op, 504082711.00 ns, 387.7559 ns/op
WorkloadWarmup   8: 1300000 op, 501409669.00 ns, 385.6997 ns/op

// BeforeActualRun
WorkloadActual   1: 1300000 op, 502469910.00 ns, 386.5153 ns/op
WorkloadActual   2: 1300000 op, 506589572.00 ns, 389.6843 ns/op
WorkloadActual   3: 1300000 op, 504308751.00 ns, 387.9298 ns/op
WorkloadActual   4: 1300000 op, 502184160.00 ns, 386.2955 ns/op
WorkloadActual   5: 1300000 op, 501973770.00 ns, 386.1337 ns/op
WorkloadActual   6: 1300000 op, 503826391.00 ns, 387.5588 ns/op
WorkloadActual   7: 1300000 op, 502769090.00 ns, 386.7455 ns/op
WorkloadActual   8: 1300000 op, 500017158.00 ns, 384.6286 ns/op
WorkloadActual   9: 1300000 op, 503423881.00 ns, 387.2491 ns/op
WorkloadActual  10: 1300000 op, 502900880.00 ns, 386.8468 ns/op
WorkloadActual  11: 1300000 op, 500520978.00 ns, 385.0161 ns/op
WorkloadActual  12: 1300000 op, 500795159.00 ns, 385.2270 ns/op
WorkloadActual  13: 1300000 op, 500874579.00 ns, 385.2881 ns/op
WorkloadActual  14: 1300000 op, 502057250.00 ns, 386.1979 ns/op
WorkloadActual  15: 1300000 op, 502077310.00 ns, 386.2133 ns/op

// AfterActualRun
WorkloadResult   1: 1300000 op, 502469910.00 ns, 386.5153 ns/op
WorkloadResult   2: 1300000 op, 506589572.00 ns, 389.6843 ns/op
WorkloadResult   3: 1300000 op, 504308751.00 ns, 387.9298 ns/op
WorkloadResult   4: 1300000 op, 502184160.00 ns, 386.2955 ns/op
WorkloadResult   5: 1300000 op, 501973770.00 ns, 386.1337 ns/op
WorkloadResult   6: 1300000 op, 503826391.00 ns, 387.5588 ns/op
WorkloadResult   7: 1300000 op, 502769090.00 ns, 386.7455 ns/op
WorkloadResult   8: 1300000 op, 500017158.00 ns, 384.6286 ns/op
WorkloadResult   9: 1300000 op, 503423881.00 ns, 387.2491 ns/op
WorkloadResult  10: 1300000 op, 502900880.00 ns, 386.8468 ns/op
WorkloadResult  11: 1300000 op, 500520978.00 ns, 385.0161 ns/op
WorkloadResult  12: 1300000 op, 500795159.00 ns, 385.2270 ns/op
WorkloadResult  13: 1300000 op, 500874579.00 ns, 385.2881 ns/op
WorkloadResult  14: 1300000 op, 502057250.00 ns, 386.1979 ns/op
WorkloadResult  15: 1300000 op, 502077310.00 ns, 386.2133 ns/op

// AfterAll
// Benchmark Process 69868 has exited with code 0

Mean = 386.5020 ns, StdErr = 0.3323 ns (0.09%); N = 15, StdDev = 1.2870 ns
Min = 384.6286 ns, Q1 = 385.2881 ns, Median = 386.2955 ns, Q3 = 387.2491 ns, Max = 389.6843 ns
IQR = 1.9610 ns, LowerFence = 382.3466 ns, UpperFence = 390.1906 ns
ConfidenceInterval = [385.1261 ns; 387.8779 ns] (CI 99.9%), Margin = 1.3759 ns (0.36% of Mean)
Skewness = 0.72, Kurtosis = 3.17, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report.html

// * Detailed results *
ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.0443 ns, StdErr = 0.0038 ns (0.04%); N = 14, StdDev = 0.0142 ns
Min = 10.0271 ns, Q1 = 10.0343 ns, Median = 10.0408 ns, Q3 = 10.0514 ns, Max = 10.0820 ns
IQR = 0.0171 ns, LowerFence = 10.0087 ns, UpperFence = 10.0771 ns
ConfidenceInterval = [10.0282 ns; 10.0603 ns] (CI 99.9%), Margin = 0.0160 ns (0.16% of Mean)
Skewness = 1.15, Kurtosis = 3.89, MValue = 2
-------------------- Histogram --------------------
[10.022 ns ; 10.087 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 39.4202 ns, StdErr = 0.0678 ns (0.17%); N = 15, StdDev = 0.2625 ns
Min = 39.0680 ns, Q1 = 39.1620 ns, Median = 39.3671 ns, Q3 = 39.6850 ns, Max = 39.7879 ns
IQR = 0.5229 ns, LowerFence = 38.3776 ns, UpperFence = 40.4694 ns
ConfidenceInterval = [39.1396 ns; 39.7009 ns] (CI 99.9%), Margin = 0.2806 ns (0.71% of Mean)
Skewness = 0.05, Kurtosis = 1.13, MValue = 2
-------------------- Histogram --------------------
[38.975 ns ; 39.881 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.2972 ns, StdErr = 0.0132 ns (0.09%); N = 14, StdDev = 0.0495 ns
Min = 15.1838 ns, Q1 = 15.2763 ns, Median = 15.3004 ns, Q3 = 15.3271 ns, Max = 15.3735 ns
IQR = 0.0508 ns, LowerFence = 15.2001 ns, UpperFence = 15.4034 ns
ConfidenceInterval = [15.2414 ns; 15.3531 ns] (CI 99.9%), Margin = 0.0558 ns (0.36% of Mean)
Skewness = -0.43, Kurtosis = 2.88, MValue = 2
-------------------- Histogram --------------------
[15.166 ns ; 15.392 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 98.7426 ns, StdErr = 0.2643 ns (0.27%); N = 15, StdDev = 1.0235 ns
Min = 97.3090 ns, Q1 = 98.0961 ns, Median = 98.5703 ns, Q3 = 99.3341 ns, Max = 100.6338 ns
IQR = 1.2381 ns, LowerFence = 96.2389 ns, UpperFence = 101.1912 ns
ConfidenceInterval = [97.6483 ns; 99.8368 ns] (CI 99.9%), Margin = 1.0942 ns (1.11% of Mean)
Skewness = 0.27, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[96.946 ns ; 100.997 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.9494 ns, StdErr = 0.0034 ns (0.03%); N = 15, StdDev = 0.0130 ns
Min = 10.9145 ns, Q1 = 10.9431 ns, Median = 10.9513 ns, Q3 = 10.9565 ns, Max = 10.9676 ns
IQR = 0.0134 ns, LowerFence = 10.9231 ns, UpperFence = 10.9765 ns
ConfidenceInterval = [10.9355 ns; 10.9633 ns] (CI 99.9%), Margin = 0.0139 ns (0.13% of Mean)
Skewness = -1.13, Kurtosis = 4.02, MValue = 2
-------------------- Histogram --------------------
[10.910 ns ; 10.972 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 72.2088 ns, StdErr = 0.0826 ns (0.11%); N = 15, StdDev = 0.3199 ns
Min = 71.3319 ns, Q1 = 72.1035 ns, Median = 72.2841 ns, Q3 = 72.3961 ns, Max = 72.6156 ns
IQR = 0.2927 ns, LowerFence = 71.6645 ns, UpperFence = 72.8351 ns
ConfidenceInterval = [71.8669 ns; 72.5508 ns] (CI 99.9%), Margin = 0.3420 ns (0.47% of Mean)
Skewness = -1.18, Kurtosis = 4.26, MValue = 2
-------------------- Histogram --------------------
[71.218 ns ; 72.729 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.5102 ns, StdErr = 0.0120 ns (0.07%); N = 15, StdDev = 0.0463 ns
Min = 16.3996 ns, Q1 = 16.4917 ns, Median = 16.5210 ns, Q3 = 16.5366 ns, Max = 16.5733 ns
IQR = 0.0449 ns, LowerFence = 16.4244 ns, UpperFence = 16.6040 ns
ConfidenceInterval = [16.4607 ns; 16.5597 ns] (CI 99.9%), Margin = 0.0495 ns (0.30% of Mean)
Skewness = -0.92, Kurtosis = 3.15, MValue = 2
-------------------- Histogram --------------------
[16.383 ns ; 16.590 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 111.2317 ns, StdErr = 0.3655 ns (0.33%); N = 15, StdDev = 1.4155 ns
Min = 108.3739 ns, Q1 = 110.6370 ns, Median = 111.3862 ns, Q3 = 112.0717 ns, Max = 113.8461 ns
IQR = 1.4347 ns, LowerFence = 108.4850 ns, UpperFence = 114.2238 ns
ConfidenceInterval = [109.7184 ns; 112.7449 ns] (CI 99.9%), Margin = 1.5132 ns (1.36% of Mean)
Skewness = -0.2, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[107.872 ns ; 114.348 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 13.5693 ns, StdErr = 0.0021 ns (0.02%); N = 12, StdDev = 0.0074 ns
Min = 13.5584 ns, Q1 = 13.5658 ns, Median = 13.5670 ns, Q3 = 13.5709 ns, Max = 13.5870 ns
IQR = 0.0051 ns, LowerFence = 13.5581 ns, UpperFence = 13.5786 ns
ConfidenceInterval = [13.5599 ns; 13.5787 ns] (CI 99.9%), Margin = 0.0094 ns (0.07% of Mean)
Skewness = 0.99, Kurtosis = 3.44, MValue = 2
-------------------- Histogram --------------------
[13.556 ns ; 13.590 ns) | @@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 104.8372 ns, StdErr = 0.2112 ns (0.20%); N = 15, StdDev = 0.8181 ns
Min = 103.2281 ns, Q1 = 104.2673 ns, Median = 104.8115 ns, Q3 = 105.4421 ns, Max = 106.1973 ns
IQR = 1.1748 ns, LowerFence = 102.5051 ns, UpperFence = 107.2043 ns
ConfidenceInterval = [103.9626 ns; 105.7117 ns] (CI 99.9%), Margin = 0.8746 ns (0.83% of Mean)
Skewness = -0.04, Kurtosis = 2.19, MValue = 2
-------------------- Histogram --------------------
[102.938 ns ; 106.488 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 19.7656 ns, StdErr = 0.0218 ns (0.11%); N = 14, StdDev = 0.0814 ns
Min = 19.6015 ns, Q1 = 19.7180 ns, Median = 19.7698 ns, Q3 = 19.8215 ns, Max = 19.8936 ns
IQR = 0.1035 ns, LowerFence = 19.5627 ns, UpperFence = 19.9767 ns
ConfidenceInterval = [19.6737 ns; 19.8574 ns] (CI 99.9%), Margin = 0.0919 ns (0.46% of Mean)
Skewness = -0.43, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[19.572 ns ; 19.923 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 112.9131 ns, StdErr = 0.3544 ns (0.31%); N = 15, StdDev = 1.3727 ns
Min = 111.0187 ns, Q1 = 111.7333 ns, Median = 112.9025 ns, Q3 = 113.7008 ns, Max = 115.6481 ns
IQR = 1.9676 ns, LowerFence = 108.7819 ns, UpperFence = 116.6522 ns
ConfidenceInterval = [111.4457 ns; 114.3806 ns] (CI 99.9%), Margin = 1.4675 ns (1.30% of Mean)
Skewness = 0.62, Kurtosis = 2.38, MValue = 2
-------------------- Histogram --------------------
[110.532 ns ; 116.135 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 39.7041 ns, StdErr = 0.0382 ns (0.10%); N = 15, StdDev = 0.1480 ns
Min = 39.5304 ns, Q1 = 39.5608 ns, Median = 39.6453 ns, Q3 = 39.8719 ns, Max = 39.9152 ns
IQR = 0.3111 ns, LowerFence = 39.0941 ns, UpperFence = 40.3386 ns
ConfidenceInterval = [39.5459 ns; 39.8623 ns] (CI 99.9%), Margin = 0.1582 ns (0.40% of Mean)
Skewness = 0.3, Kurtosis = 1.26, MValue = 2
-------------------- Histogram --------------------
[39.478 ns ; 39.968 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 193.0635 ns, StdErr = 0.5990 ns (0.31%); N = 15, StdDev = 2.3201 ns
Min = 189.3735 ns, Q1 = 189.7943 ns, Median = 194.2557 ns, Q3 = 194.6372 ns, Max = 195.7856 ns
IQR = 4.8429 ns, LowerFence = 182.5299 ns, UpperFence = 201.9015 ns
ConfidenceInterval = [190.5832 ns; 195.5437 ns] (CI 99.9%), Margin = 2.4803 ns (1.28% of Mean)
Skewness = -0.64, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[188.550 ns ; 196.378 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 46.1736 ns, StdErr = 0.0373 ns (0.08%); N = 15, StdDev = 0.1446 ns
Min = 45.8957 ns, Q1 = 46.0320 ns, Median = 46.1990 ns, Q3 = 46.2916 ns, Max = 46.3908 ns
IQR = 0.2596 ns, LowerFence = 45.6426 ns, UpperFence = 46.6809 ns
ConfidenceInterval = [46.0190 ns; 46.3282 ns] (CI 99.9%), Margin = 0.1546 ns (0.33% of Mean)
Skewness = -0.26, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[45.844 ns ; 46.442 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 146.2829 ns, StdErr = 0.3970 ns (0.27%); N = 15, StdDev = 1.5374 ns
Min = 143.6128 ns, Q1 = 145.2212 ns, Median = 146.0507 ns, Q3 = 147.3146 ns, Max = 149.1979 ns
IQR = 2.0935 ns, LowerFence = 142.0810 ns, UpperFence = 150.4548 ns
ConfidenceInterval = [144.6393 ns; 147.9265 ns] (CI 99.9%), Margin = 1.6436 ns (1.12% of Mean)
Skewness = 0.28, Kurtosis = 2.15, MValue = 2
-------------------- Histogram --------------------
[143.067 ns ; 149.744 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 105.6784 ns, StdErr = 0.1096 ns (0.10%); N = 14, StdDev = 0.4101 ns
Min = 104.5778 ns, Q1 = 105.4950 ns, Median = 105.8600 ns, Q3 = 105.9550 ns, Max = 106.0691 ns
IQR = 0.4600 ns, LowerFence = 104.8049 ns, UpperFence = 106.6450 ns
ConfidenceInterval = [105.2157 ns; 106.1410 ns] (CI 99.9%), Margin = 0.4626 ns (0.44% of Mean)
Skewness = -1.35, Kurtosis = 4.01, MValue = 2
-------------------- Histogram --------------------
[104.429 ns ; 106.218 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 319.0601 ns, StdErr = 1.4315 ns (0.45%); N = 15, StdDev = 5.5440 ns
Min = 311.2922 ns, Q1 = 315.0543 ns, Median = 317.4547 ns, Q3 = 325.3142 ns, Max = 328.2209 ns
IQR = 10.2599 ns, LowerFence = 299.6644 ns, UpperFence = 340.7041 ns
ConfidenceInterval = [313.1333 ns; 324.9870 ns] (CI 99.9%), Margin = 5.9269 ns (1.86% of Mean)
Skewness = 0.16, Kurtosis = 1.59, MValue = 2
-------------------- Histogram --------------------
[309.325 ns ; 319.417 ns) | @@@@@@@@
[319.417 ns ; 330.188 ns) | @@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 90.8759 ns, StdErr = 0.0514 ns (0.06%); N = 15, StdDev = 0.1991 ns
Min = 90.5268 ns, Q1 = 90.7081 ns, Median = 90.8888 ns, Q3 = 91.0605 ns, Max = 91.1362 ns
IQR = 0.3524 ns, LowerFence = 90.1795 ns, UpperFence = 91.5891 ns
ConfidenceInterval = [90.6631 ns; 91.0887 ns] (CI 99.9%), Margin = 0.2128 ns (0.23% of Mean)
Skewness = -0.34, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[90.456 ns ; 91.207 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 231.7316 ns, StdErr = 0.1469 ns (0.06%); N = 15, StdDev = 0.5688 ns
Min = 230.8661 ns, Q1 = 231.3444 ns, Median = 231.7134 ns, Q3 = 232.0338 ns, Max = 232.7979 ns
IQR = 0.6894 ns, LowerFence = 230.3104 ns, UpperFence = 233.0679 ns
ConfidenceInterval = [231.1235 ns; 232.3397 ns] (CI 99.9%), Margin = 0.6081 ns (0.26% of Mean)
Skewness = 0.2, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[230.664 ns ; 233.000 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 138.2543 ns, StdErr = 0.4641 ns (0.34%); N = 15, StdDev = 1.7976 ns
Min = 134.9070 ns, Q1 = 136.6186 ns, Median = 138.1137 ns, Q3 = 139.8396 ns, Max = 140.6453 ns
IQR = 3.2210 ns, LowerFence = 131.7871 ns, UpperFence = 144.6710 ns
ConfidenceInterval = [136.3325 ns; 140.1761 ns] (CI 99.9%), Margin = 1.9218 ns (1.39% of Mean)
Skewness = -0.32, Kurtosis = 1.82, MValue = 2
-------------------- Histogram --------------------
[134.869 ns ; 141.283 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 390.8188 ns, StdErr = 1.1063 ns (0.28%); N = 12, StdDev = 3.8322 ns
Min = 385.8795 ns, Q1 = 387.7358 ns, Median = 389.9228 ns, Q3 = 393.5136 ns, Max = 399.0458 ns
IQR = 5.7777 ns, LowerFence = 379.0692 ns, UpperFence = 402.1802 ns
ConfidenceInterval = [385.9103 ns; 395.7272 ns] (CI 99.9%), Margin = 4.9084 ns (1.26% of Mean)
Skewness = 0.57, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[385.033 ns ; 400.511 ns) | @@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
