// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea
// command took 0.9s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea
// command took 1.58s and exited with 0
// ***** Done, took 00:00:02 (2.6 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   4: 500000 op, 508386983.00 ns, 1.0168 us/op
WorkloadWarmup   5: 500000 op, 507670943.00 ns, 1.0153 us/op
WorkloadWarmup   6: 500000 op, 508302634.00 ns, 1.0166 us/op
WorkloadWarmup   7: 500000 op, 508535934.00 ns, 1.0171 us/op
WorkloadWarmup   8: 500000 op, 508336613.00 ns, 1.0167 us/op

// BeforeActualRun
WorkloadActual   1: 500000 op, 509199514.00 ns, 1.0184 us/op
WorkloadActual   2: 500000 op, 509858754.00 ns, 1.0197 us/op
WorkloadActual   3: 500000 op, 509925274.00 ns, 1.0199 us/op
WorkloadActual   4: 500000 op, 513160896.00 ns, 1.0263 us/op
WorkloadActual   5: 500000 op, 509562814.00 ns, 1.0191 us/op
WorkloadActual   6: 500000 op, 510174805.00 ns, 1.0203 us/op
WorkloadActual   7: 500000 op, 512478455.00 ns, 1.0250 us/op
WorkloadActual   8: 500000 op, 509686594.00 ns, 1.0194 us/op
WorkloadActual   9: 500000 op, 508918963.00 ns, 1.0178 us/op
WorkloadActual  10: 500000 op, 509569084.00 ns, 1.0191 us/op
WorkloadActual  11: 500000 op, 508720713.00 ns, 1.0174 us/op
WorkloadActual  12: 500000 op, 509958494.00 ns, 1.0199 us/op
WorkloadActual  13: 500000 op, 510411224.00 ns, 1.0208 us/op
WorkloadActual  14: 500000 op, 509516125.00 ns, 1.0190 us/op
WorkloadActual  15: 500000 op, 511746804.00 ns, 1.0235 us/op

// AfterActualRun
WorkloadResult   1: 500000 op, 509199514.00 ns, 1.0184 us/op
WorkloadResult   2: 500000 op, 509858754.00 ns, 1.0197 us/op
WorkloadResult   3: 500000 op, 509925274.00 ns, 1.0199 us/op
WorkloadResult   4: 500000 op, 509562814.00 ns, 1.0191 us/op
WorkloadResult   5: 500000 op, 510174805.00 ns, 1.0203 us/op
WorkloadResult   6: 500000 op, 509686594.00 ns, 1.0194 us/op
WorkloadResult   7: 500000 op, 508918963.00 ns, 1.0178 us/op
WorkloadResult   8: 500000 op, 509569084.00 ns, 1.0191 us/op
WorkloadResult   9: 500000 op, 508720713.00 ns, 1.0174 us/op
WorkloadResult  10: 500000 op, 509958494.00 ns, 1.0199 us/op
WorkloadResult  11: 500000 op, 510411224.00 ns, 1.0208 us/op
WorkloadResult  12: 500000 op, 509516125.00 ns, 1.0190 us/op
WorkloadResult  13: 500000 op, 511746804.00 ns, 1.0235 us/op

// AfterAll
// Benchmark Process 72473 has exited with code 0

Mean = 1.0196 us, StdErr = 0.0004 us (0.04%); N = 13, StdDev = 0.0015 us
Min = 1.0174 us, Q1 = 1.0187 us, Median = 1.0194 us, Q3 = 1.0201 us, Max = 1.0235 us
IQR = 0.0014 us, LowerFence = 1.0166 us, UpperFence = 1.0223 us
ConfidenceInterval = [1.0178 us; 1.0214 us] (CI 99.9%), Margin = 0.0018 us (0.18% of Mean)
Skewness = 1.02, Kurtosis = 3.98, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 34 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 167100.00 ns, 1.6710 ns/op
WorkloadJitting  1: 100000 op, 33458159.00 ns, 334.5816 ns/op

WorkloadPilot    1: 200000 op, 64972407.00 ns, 324.8620 ns/op
WorkloadPilot    2: 300000 op, 99515097.00 ns, 331.7170 ns/op
WorkloadPilot    3: 400000 op, 141363202.00 ns, 353.4080 ns/op
WorkloadPilot    4: 500000 op, 97086505.00 ns, 194.1730 ns/op
WorkloadPilot    5: 600000 op, 124433732.00 ns, 207.3896 ns/op
WorkloadPilot    6: 700000 op, 166435345.00 ns, 237.7648 ns/op
WorkloadPilot    7: 800000 op, 176491461.00 ns, 220.6143 ns/op
WorkloadPilot    8: 900000 op, 197967514.00 ns, 219.9639 ns/op
WorkloadPilot    9: 1000000 op, 218796446.00 ns, 218.7964 ns/op
WorkloadPilot   10: 1100000 op, 235512385.00 ns, 214.1022 ns/op
WorkloadPilot   11: 1200000 op, 255012817.00 ns, 212.5107 ns/op
WorkloadPilot   12: 1300000 op, 277163260.00 ns, 213.2025 ns/op
WorkloadPilot   13: 1400000 op, 298169291.00 ns, 212.9781 ns/op
WorkloadPilot   14: 1500000 op, 314035141.00 ns, 209.3568 ns/op
WorkloadPilot   15: 1600000 op, 336606835.00 ns, 210.3793 ns/op
WorkloadPilot   16: 3200000 op, 655196468.00 ns, 204.7489 ns/op

WorkloadWarmup   1: 3200000 op, 660767731.00 ns, 206.4899 ns/op
WorkloadWarmup   2: 3200000 op, 663574733.00 ns, 207.3671 ns/op
WorkloadWarmup   3: 3200000 op, 666149514.00 ns, 208.1717 ns/op
WorkloadWarmup   4: 3200000 op, 639097959.00 ns, 199.7181 ns/op
WorkloadWarmup   5: 3200000 op, 658763269.00 ns, 205.8635 ns/op
WorkloadWarmup   6: 3200000 op, 643046750.00 ns, 200.9521 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 658800560.00 ns, 205.8752 ns/op
WorkloadActual   2: 3200000 op, 659951210.00 ns, 206.2348 ns/op
WorkloadActual   3: 3200000 op, 640092439.00 ns, 200.0289 ns/op
WorkloadActual   4: 3200000 op, 657188729.00 ns, 205.3715 ns/op
WorkloadActual   5: 3200000 op, 636739798.00 ns, 198.9812 ns/op
WorkloadActual   6: 3200000 op, 641165570.00 ns, 200.3642 ns/op
WorkloadActual   7: 3200000 op, 641770670.00 ns, 200.5533 ns/op
WorkloadActual   8: 3200000 op, 645305632.00 ns, 201.6580 ns/op
WorkloadActual   9: 3200000 op, 668842787.00 ns, 209.0134 ns/op
WorkloadActual  10: 3200000 op, 639967380.00 ns, 199.9898 ns/op
WorkloadActual  11: 3200000 op, 638762989.00 ns, 199.6134 ns/op
WorkloadActual  12: 3200000 op, 639636069.00 ns, 199.8863 ns/op
WorkloadActual  13: 3200000 op, 638754978.00 ns, 199.6109 ns/op
WorkloadActual  14: 3200000 op, 640539840.00 ns, 200.1687 ns/op
WorkloadActual  15: 3200000 op, 638558468.00 ns, 199.5495 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 658800560.00 ns, 205.8752 ns/op
WorkloadResult   2: 3200000 op, 659951210.00 ns, 206.2348 ns/op
WorkloadResult   3: 3200000 op, 640092439.00 ns, 200.0289 ns/op
WorkloadResult   4: 3200000 op, 657188729.00 ns, 205.3715 ns/op
WorkloadResult   5: 3200000 op, 636739798.00 ns, 198.9812 ns/op
WorkloadResult   6: 3200000 op, 641165570.00 ns, 200.3642 ns/op
WorkloadResult   7: 3200000 op, 641770670.00 ns, 200.5533 ns/op
WorkloadResult   8: 3200000 op, 645305632.00 ns, 201.6580 ns/op
WorkloadResult   9: 3200000 op, 668842787.00 ns, 209.0134 ns/op
WorkloadResult  10: 3200000 op, 639967380.00 ns, 199.9898 ns/op
WorkloadResult  11: 3200000 op, 638762989.00 ns, 199.6134 ns/op
WorkloadResult  12: 3200000 op, 639636069.00 ns, 199.8863 ns/op
WorkloadResult  13: 3200000 op, 638754978.00 ns, 199.6109 ns/op
WorkloadResult  14: 3200000 op, 640539840.00 ns, 200.1687 ns/op
WorkloadResult  15: 3200000 op, 638558468.00 ns, 199.5495 ns/op

// AfterAll
// Benchmark Process 72504 has exited with code 0

Mean = 201.7933 ns, StdErr = 0.8165 ns (0.40%); N = 15, StdDev = 3.1625 ns
Min = 198.9812 ns, Q1 = 199.6134 ns, Median = 200.1687 ns, Q3 = 205.3715 ns, Max = 209.0134 ns
IQR = 5.7580 ns, LowerFence = 190.9764 ns, UpperFence = 214.0085 ns
ConfidenceInterval = [198.4124 ns; 205.1742 ns] (CI 99.9%), Margin = 3.3809 ns (1.68% of Mean)
Skewness = 1.05, Kurtosis = 2.48, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bcb25f53-e4c6-4626-81f3-2cfd08b71cea.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 35 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bcb25f53-e4c6-4626-81f3-2cfd08b71cea/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 173270.00 ns, 1.7327 ns/op
WorkloadJitting  1: 100000 op, 41761424.00 ns, 417.6142 ns/op

WorkloadPilot    1: 200000 op, 97146256.00 ns, 485.7313 ns/op
WorkloadPilot    2: 300000 op, 120023710.00 ns, 400.0790 ns/op
WorkloadPilot    3: 400000 op, 158928091.00 ns, 397.3202 ns/op
WorkloadPilot    4: 500000 op, 198388684.00 ns, 396.7774 ns/op
WorkloadPilot    5: 600000 op, 238403577.00 ns, 397.3393 ns/op
WorkloadPilot    6: 700000 op, 283593334.00 ns, 405.1333 ns/op
WorkloadPilot    7: 800000 op, 318593313.00 ns, 398.2416 ns/op
WorkloadPilot    8: 900000 op, 355388895.00 ns, 394.8766 ns/op
WorkloadPilot    9: 1000000 op, 399576490.00 ns, 399.5765 ns/op
WorkloadPilot   10: 1100000 op, 437110032.00 ns, 397.3728 ns/op
WorkloadPilot   11: 1200000 op, 476536045.00 ns, 397.1134 ns/op
WorkloadPilot   12: 1300000 op, 516608418.00 ns, 397.3911 ns/op

WorkloadWarmup   1: 1300000 op, 523868512.00 ns, 402.9758 ns/op
WorkloadWarmup   2: 1300000 op, 519364780.00 ns, 399.5114 ns/op
WorkloadWarmup   3: 1300000 op, 515613378.00 ns, 396.6257 ns/op
WorkloadWarmup   4: 1300000 op, 515801128.00 ns, 396.7701 ns/op
WorkloadWarmup   5: 1300000 op, 515452428.00 ns, 396.5019 ns/op
WorkloadWarmup   6: 1300000 op, 515031238.00 ns, 396.1779 ns/op
WorkloadWarmup   7: 1300000 op, 513717856.00 ns, 395.1676 ns/op
WorkloadWarmup   8: 1300000 op, 525220043.00 ns, 404.0154 ns/op
WorkloadWarmup   9: 1300000 op, 514173057.00 ns, 395.5177 ns/op

// BeforeActualRun
WorkloadActual   1: 1300000 op, 515182847.00 ns, 396.2945 ns/op
WorkloadActual   2: 1300000 op, 515536797.00 ns, 396.5668 ns/op
WorkloadActual   3: 1300000 op, 593889163.00 ns, 456.8378 ns/op
WorkloadActual   4: 1300000 op, 514722897.00 ns, 395.9407 ns/op
WorkloadActual   5: 1300000 op, 512561075.00 ns, 394.2778 ns/op
WorkloadActual   6: 1300000 op, 515858457.00 ns, 396.8142 ns/op
WorkloadActual   7: 1300000 op, 516095587.00 ns, 396.9966 ns/op
WorkloadActual   8: 1300000 op, 537778000.00 ns, 413.6754 ns/op
WorkloadActual   9: 1300000 op, 515835068.00 ns, 396.7962 ns/op
WorkloadActual  10: 1300000 op, 523291652.00 ns, 402.5320 ns/op
WorkloadActual  11: 1300000 op, 518215189.00 ns, 398.6271 ns/op
WorkloadActual  12: 1300000 op, 512530846.00 ns, 394.2545 ns/op
WorkloadActual  13: 1300000 op, 521259800.00 ns, 400.9691 ns/op
WorkloadActual  14: 1300000 op, 522109512.00 ns, 401.6227 ns/op
WorkloadActual  15: 1300000 op, 513071946.00 ns, 394.6707 ns/op

// AfterActualRun
WorkloadResult   1: 1300000 op, 515182847.00 ns, 396.2945 ns/op
WorkloadResult   2: 1300000 op, 515536797.00 ns, 396.5668 ns/op
WorkloadResult   3: 1300000 op, 514722897.00 ns, 395.9407 ns/op
WorkloadResult   4: 1300000 op, 512561075.00 ns, 394.2778 ns/op
WorkloadResult   5: 1300000 op, 515858457.00 ns, 396.8142 ns/op
WorkloadResult   6: 1300000 op, 516095587.00 ns, 396.9966 ns/op
WorkloadResult   7: 1300000 op, 515835068.00 ns, 396.7962 ns/op
WorkloadResult   8: 1300000 op, 523291652.00 ns, 402.5320 ns/op
WorkloadResult   9: 1300000 op, 518215189.00 ns, 398.6271 ns/op
WorkloadResult  10: 1300000 op, 512530846.00 ns, 394.2545 ns/op
WorkloadResult  11: 1300000 op, 521259800.00 ns, 400.9691 ns/op
WorkloadResult  12: 1300000 op, 522109512.00 ns, 401.6227 ns/op
WorkloadResult  13: 1300000 op, 513071946.00 ns, 394.6707 ns/op

// AfterAll
// Benchmark Process 72570 has exited with code 0

Mean = 397.4125 ns, StdErr = 0.7613 ns (0.19%); N = 13, StdDev = 2.7450 ns
Min = 394.2545 ns, Q1 = 395.3057 ns, Median = 396.7962 ns, Q3 = 399.7981 ns, Max = 402.5320 ns
IQR = 4.4924 ns, LowerFence = 388.5672 ns, UpperFence = 406.5366 ns
ConfidenceInterval = [394.1253 ns; 400.6997 ns] (CI 99.9%), Margin = 3.2872 ns (0.83% of Mean)
Skewness = 0.62, Kurtosis = 1.93, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report.html

// * Detailed results *
ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.1144 ns, StdErr = 0.0028 ns (0.03%); N = 15, StdDev = 0.0110 ns
Min = 10.0843 ns, Q1 = 10.1108 ns, Median = 10.1137 ns, Q3 = 10.1212 ns, Max = 10.1296 ns
IQR = 0.0104 ns, LowerFence = 10.0953 ns, UpperFence = 10.1368 ns
ConfidenceInterval = [10.1026 ns; 10.1261 ns] (CI 99.9%), Margin = 0.0118 ns (0.12% of Mean)
Skewness = -1.01, Kurtosis = 4.32, MValue = 2
-------------------- Histogram --------------------
[10.080 ns ; 10.134 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 40.8393 ns, StdErr = 0.2146 ns (0.53%); N = 23, StdDev = 1.0292 ns
Min = 39.7683 ns, Q1 = 39.9400 ns, Median = 40.2171 ns, Q3 = 41.8157 ns, Max = 42.7966 ns
IQR = 1.8757 ns, LowerFence = 37.1265 ns, UpperFence = 44.6293 ns
ConfidenceInterval = [40.0254 ns; 41.6531 ns] (CI 99.9%), Margin = 0.8138 ns (1.99% of Mean)
Skewness = 0.52, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[39.593 ns ; 40.590 ns) | @@@@@@@@@@@@
[40.590 ns ; 42.949 ns) | @@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.4345 ns, StdErr = 0.0199 ns (0.13%); N = 14, StdDev = 0.0746 ns
Min = 15.3423 ns, Q1 = 15.3726 ns, Median = 15.4398 ns, Q3 = 15.4844 ns, Max = 15.5716 ns
IQR = 0.1118 ns, LowerFence = 15.2049 ns, UpperFence = 15.6521 ns
ConfidenceInterval = [15.3504 ns; 15.5186 ns] (CI 99.9%), Margin = 0.0841 ns (0.55% of Mean)
Skewness = 0.39, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[15.315 ns ; 15.599 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 98.2265 ns, StdErr = 0.2667 ns (0.27%); N = 15, StdDev = 1.0328 ns
Min = 96.5414 ns, Q1 = 97.6180 ns, Median = 97.8550 ns, Q3 = 99.0631 ns, Max = 100.0931 ns
IQR = 1.4451 ns, LowerFence = 95.4504 ns, UpperFence = 101.2307 ns
ConfidenceInterval = [97.1223 ns; 99.3306 ns] (CI 99.9%), Margin = 1.1041 ns (1.12% of Mean)
Skewness = 0.19, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[96.175 ns ; 100.460 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 12.0249 ns, StdErr = 0.0071 ns (0.06%); N = 14, StdDev = 0.0264 ns
Min = 11.9980 ns, Q1 = 12.0047 ns, Median = 12.0208 ns, Q3 = 12.0397 ns, Max = 12.0979 ns
IQR = 0.0350 ns, LowerFence = 11.9522 ns, UpperFence = 12.0921 ns
ConfidenceInterval = [11.9950 ns; 12.0547 ns] (CI 99.9%), Margin = 0.0298 ns (0.25% of Mean)
Skewness = 1.35, Kurtosis = 4.42, MValue = 2
-------------------- Histogram --------------------
[11.988 ns ; 12.108 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 71.2163 ns, StdErr = 0.1790 ns (0.25%); N = 15, StdDev = 0.6931 ns
Min = 70.0387 ns, Q1 = 70.8114 ns, Median = 71.2980 ns, Q3 = 71.8297 ns, Max = 72.2553 ns
IQR = 1.0182 ns, LowerFence = 69.2841 ns, UpperFence = 73.3570 ns
ConfidenceInterval = [70.4753 ns; 71.9572 ns] (CI 99.9%), Margin = 0.7409 ns (1.04% of Mean)
Skewness = -0.21, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[69.793 ns ; 72.501 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.5983 ns, StdErr = 0.0173 ns (0.10%); N = 14, StdDev = 0.0647 ns
Min = 16.4176 ns, Q1 = 16.5715 ns, Median = 16.6132 ns, Q3 = 16.6314 ns, Max = 16.6925 ns
IQR = 0.0599 ns, LowerFence = 16.4816 ns, UpperFence = 16.7214 ns
ConfidenceInterval = [16.5253 ns; 16.6713 ns] (CI 99.9%), Margin = 0.0730 ns (0.44% of Mean)
Skewness = -1.27, Kurtosis = 4.75, MValue = 2
-------------------- Histogram --------------------
[16.394 ns ; 16.716 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 111.1464 ns, StdErr = 0.4037 ns (0.36%); N = 15, StdDev = 1.5637 ns
Min = 108.4702 ns, Q1 = 109.6425 ns, Median = 111.1648 ns, Q3 = 112.8258 ns, Max = 113.3426 ns
IQR = 3.1833 ns, LowerFence = 104.8675 ns, UpperFence = 117.6008 ns
ConfidenceInterval = [109.4748 ns; 112.8181 ns] (CI 99.9%), Margin = 1.6716 ns (1.50% of Mean)
Skewness = -0.15, Kurtosis = 1.53, MValue = 2
-------------------- Histogram --------------------
[107.915 ns ; 113.897 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.5209 ns, StdErr = 0.0046 ns (0.04%); N = 15, StdDev = 0.0179 ns
Min = 10.4991 ns, Q1 = 10.5051 ns, Median = 10.5186 ns, Q3 = 10.5377 ns, Max = 10.5591 ns
IQR = 0.0325 ns, LowerFence = 10.4563 ns, UpperFence = 10.5865 ns
ConfidenceInterval = [10.5017 ns; 10.5401 ns] (CI 99.9%), Margin = 0.0192 ns (0.18% of Mean)
Skewness = 0.57, Kurtosis = 2.11, MValue = 2
-------------------- Histogram --------------------
[10.493 ns ; 10.566 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 103.6097 ns, StdErr = 0.5419 ns (0.52%); N = 26, StdDev = 2.7632 ns
Min = 99.8518 ns, Q1 = 100.8380 ns, Median = 103.5784 ns, Q3 = 106.2359 ns, Max = 109.3209 ns
IQR = 5.3979 ns, LowerFence = 92.7412 ns, UpperFence = 114.3328 ns
ConfidenceInterval = [101.5910 ns; 105.6284 ns] (CI 99.9%), Margin = 2.0187 ns (1.95% of Mean)
Skewness = 0.21, Kurtosis = 1.7, MValue = 2.33
-------------------- Histogram --------------------
[ 99.572 ns ; 103.386 ns) | @@@@@@@@@@@@
[103.386 ns ; 105.577 ns) | @@@@@@
[105.577 ns ; 110.137 ns) | @@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 19.1042 ns, StdErr = 0.0181 ns (0.09%); N = 15, StdDev = 0.0703 ns
Min = 19.0123 ns, Q1 = 19.0525 ns, Median = 19.0741 ns, Q3 = 19.1530 ns, Max = 19.2524 ns
IQR = 0.1004 ns, LowerFence = 18.9019 ns, UpperFence = 19.3036 ns
ConfidenceInterval = [19.0291 ns; 19.1793 ns] (CI 99.9%), Margin = 0.0751 ns (0.39% of Mean)
Skewness = 0.74, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
