// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772
// command took 0.87s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772
// command took 1.57s and exited with 0
// ***** Done, took 00:00:02 (2.56 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7b95d15f-f455-4f32-81a0-9c11c5c45772.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/7b95d15f-f455-4f32-81a0-9c11c5c45772/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

IQR = 3.8699 ns, LowerFence = 92.0067 ns, UpperFence = 107.4862 ns
ConfidenceInterval = [97.9448 ns; 101.8687 ns] (CI 99.9%), Margin = 1.9619 ns (1.96% of Mean)
Skewness = 0.37, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[ 96.535 ns ; 100.595 ns) | @@@@@@@@@@@@@
[100.595 ns ; 105.033 ns) | @@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 14.3318 ns, StdErr = 0.0511 ns (0.36%); N = 14, StdDev = 0.1913 ns
Min = 14.0828 ns, Q1 = 14.1741 ns, Median = 14.3022 ns, Q3 = 14.4203 ns, Max = 14.7697 ns
IQR = 0.2462 ns, LowerFence = 13.8048 ns, UpperFence = 14.7896 ns
ConfidenceInterval = [14.1160 ns; 14.5475 ns] (CI 99.9%), Margin = 0.2158 ns (1.51% of Mean)
Skewness = 0.85, Kurtosis = 2.78, MValue = 2
-------------------- Histogram --------------------
[14.013 ns ; 14.427 ns) | @@@@@@@@@@@
[14.427 ns ; 14.839 ns) | @@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 69.2299 ns, StdErr = 0.2460 ns (0.36%); N = 15, StdDev = 0.9526 ns
Min = 67.8176 ns, Q1 = 68.2767 ns, Median = 69.4084 ns, Q3 = 69.9562 ns, Max = 70.8038 ns
IQR = 1.6794 ns, LowerFence = 65.7576 ns, UpperFence = 72.4753 ns
ConfidenceInterval = [68.2116 ns; 70.2483 ns] (CI 99.9%), Margin = 1.0184 ns (1.47% of Mean)
Skewness = 0.03, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[67.741 ns ; 69.366 ns) | @@@@@@@
[69.366 ns ; 71.142 ns) | @@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.5388 ns, StdErr = 0.0485 ns (0.29%); N = 15, StdDev = 0.1879 ns
Min = 16.3438 ns, Q1 = 16.4050 ns, Median = 16.4451 ns, Q3 = 16.7782 ns, Max = 16.8401 ns
IQR = 0.3732 ns, LowerFence = 15.8452 ns, UpperFence = 17.3380 ns
ConfidenceInterval = [16.3380 ns; 16.7397 ns] (CI 99.9%), Margin = 0.2008 ns (1.21% of Mean)
Skewness = 0.64, Kurtosis = 1.45, MValue = 2
-------------------- Histogram --------------------
[16.277 ns ; 16.907 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 106.3338 ns, StdErr = 0.2184 ns (0.21%); N = 15, StdDev = 0.8459 ns
Min = 105.2136 ns, Q1 = 105.3895 ns, Median = 106.3647 ns, Q3 = 107.0563 ns, Max = 108.0584 ns
IQR = 1.6669 ns, LowerFence = 102.8892 ns, UpperFence = 109.5567 ns
ConfidenceInterval = [105.4295 ns; 107.2381 ns] (CI 99.9%), Margin = 0.9043 ns (0.85% of Mean)
Skewness = 0.3, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[104.913 ns ; 108.359 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 18.0855 ns, StdErr = 0.0214 ns (0.12%); N = 13, StdDev = 0.0772 ns
Min = 17.9945 ns, Q1 = 18.0245 ns, Median = 18.0672 ns, Q3 = 18.1402 ns, Max = 18.2526 ns
IQR = 0.1157 ns, LowerFence = 17.8509 ns, UpperFence = 18.3137 ns
ConfidenceInterval = [17.9930 ns; 18.1779 ns] (CI 99.9%), Margin = 0.0924 ns (0.51% of Mean)
Skewness = 0.83, Kurtosis = 2.39, MValue = 2
-------------------- Histogram --------------------
[17.966 ns ; 18.281 ns) | @@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 102.3783 ns, StdErr = 0.2108 ns (0.21%); N = 13, StdDev = 0.7602 ns
Min = 100.6839 ns, Q1 = 102.0196 ns, Median = 102.3245 ns, Q3 = 102.8744 ns, Max = 103.6998 ns
IQR = 0.8548 ns, LowerFence = 100.7373 ns, UpperFence = 104.1566 ns
ConfidenceInterval = [101.4680 ns; 103.2886 ns] (CI 99.9%), Margin = 0.9103 ns (0.89% of Mean)
Skewness = -0.22, Kurtosis = 2.97, MValue = 2
-------------------- Histogram --------------------
[100.401 ns ; 103.983 ns) | @@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 19.2262 ns, StdErr = 0.0210 ns (0.11%); N = 15, StdDev = 0.0813 ns
Min = 19.1310 ns, Q1 = 19.1437 ns, Median = 19.2128 ns, Q3 = 19.3040 ns, Max = 19.3749 ns
IQR = 0.1603 ns, LowerFence = 18.9033 ns, UpperFence = 19.5444 ns
ConfidenceInterval = [19.1393 ns; 19.3131 ns] (CI 99.9%), Margin = 0.0869 ns (0.45% of Mean)
Skewness = 0.23, Kurtosis = 1.45, MValue = 2
-------------------- Histogram --------------------
[19.102 ns ; 19.404 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 115.4894 ns, StdErr = 0.0753 ns (0.07%); N = 13, StdDev = 0.2713 ns
Min = 115.0583 ns, Q1 = 115.2569 ns, Median = 115.4228 ns, Q3 = 115.7419 ns, Max = 115.8411 ns
IQR = 0.4851 ns, LowerFence = 114.5292 ns, UpperFence = 116.4696 ns
ConfidenceInterval = [115.1645 ns; 115.8144 ns] (CI 99.9%), Margin = 0.3249 ns (0.28% of Mean)
Skewness = -0.06, Kurtosis = 1.31, MValue = 2
-------------------- Histogram --------------------
[114.957 ns ; 115.942 ns) | @@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 51.0771 ns, StdErr = 0.1041 ns (0.20%); N = 15, StdDev = 0.4030 ns
Min = 50.5809 ns, Q1 = 50.7952 ns, Median = 51.0029 ns, Q3 = 51.3056 ns, Max = 52.0559 ns
IQR = 0.5104 ns, LowerFence = 50.0297 ns, UpperFence = 52.0711 ns
ConfidenceInterval = [50.6462 ns; 51.5079 ns] (CI 99.9%), Margin = 0.4308 ns (0.84% of Mean)
Skewness = 0.83, Kurtosis = 2.98, MValue = 2
-------------------- Histogram --------------------
[50.438 ns ; 52.199 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 197.5615 ns, StdErr = 0.1249 ns (0.06%); N = 15, StdDev = 0.4839 ns
Min = 196.7135 ns, Q1 = 197.1495 ns, Median = 197.4160 ns, Q3 = 197.8838 ns, Max = 198.3369 ns
IQR = 0.7343 ns, LowerFence = 196.0481 ns, UpperFence = 198.9851 ns
ConfidenceInterval = [197.0442 ns; 198.0788 ns] (CI 99.9%), Margin = 0.5173 ns (0.26% of Mean)
Skewness = 0.11, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[196.542 ns ; 198.509 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 45.5693 ns, StdErr = 0.0520 ns (0.11%); N = 15, StdDev = 0.2014 ns
Min = 45.1827 ns, Q1 = 45.4306 ns, Median = 45.6236 ns, Q3 = 45.7294 ns, Max = 45.8101 ns
IQR = 0.2988 ns, LowerFence = 44.9823 ns, UpperFence = 46.1777 ns
ConfidenceInterval = [45.3539 ns; 45.7846 ns] (CI 99.9%), Margin = 0.2154 ns (0.47% of Mean)
Skewness = -0.75, Kurtosis = 2.1, MValue = 2
-------------------- Histogram --------------------
[45.111 ns ; 45.882 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 144.5289 ns, StdErr = 0.4575 ns (0.32%); N = 15, StdDev = 1.7717 ns
Min = 140.6250 ns, Q1 = 142.6890 ns, Median = 145.5189 ns, Q3 = 145.7403 ns, Max = 146.4451 ns
IQR = 3.0513 ns, LowerFence = 138.1120 ns, UpperFence = 150.3173 ns
ConfidenceInterval = [142.6348 ns; 146.4230 ns] (CI 99.9%), Margin = 1.8941 ns (1.31% of Mean)
Skewness = -0.84, Kurtosis = 2.24, MValue = 2
-------------------- Histogram --------------------
[139.996 ns ; 146.806 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 121.1143 ns, StdErr = 0.0757 ns (0.06%); N = 15, StdDev = 0.2933 ns
Min = 120.4189 ns, Q1 = 120.9290 ns, Median = 121.1537 ns, Q3 = 121.3557 ns, Max = 121.5546 ns
IQR = 0.4267 ns, LowerFence = 120.2890 ns, UpperFence = 121.9957 ns
ConfidenceInterval = [120.8008 ns; 121.4278 ns] (CI 99.9%), Margin = 0.3135 ns (0.26% of Mean)
Skewness = -0.53, Kurtosis = 2.83, MValue = 2
-------------------- Histogram --------------------
[120.315 ns ; 121.659 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 302.5721 ns, StdErr = 0.3814 ns (0.13%); N = 15, StdDev = 1.4773 ns
Min = 298.2935 ns, Q1 = 302.0399 ns, Median = 303.2230 ns, Q3 = 303.4305 ns, Max = 304.2411 ns
IQR = 1.3906 ns, LowerFence = 299.9541 ns, UpperFence = 305.5163 ns
ConfidenceInterval = [300.9928 ns; 304.1514 ns] (CI 99.9%), Margin = 1.5793 ns (0.52% of Mean)
Skewness = -1.58, Kurtosis = 4.99, MValue = 2
-------------------- Histogram --------------------
[297.769 ns ; 304.765 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 90.0067 ns, StdErr = 0.0795 ns (0.09%); N = 15, StdDev = 0.3079 ns
Min = 89.5875 ns, Q1 = 89.6741 ns, Median = 90.0955 ns, Q3 = 90.2655 ns, Max = 90.5357 ns
IQR = 0.5914 ns, LowerFence = 88.7870 ns, UpperFence = 91.1526 ns
ConfidenceInterval = [89.6776 ns; 90.3358 ns] (CI 99.9%), Margin = 0.3291 ns (0.37% of Mean)
Skewness = 0.05, Kurtosis = 1.44, MValue = 2
-------------------- Histogram --------------------
[89.478 ns ; 90.645 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 229.0987 ns, StdErr = 0.1867 ns (0.08%); N = 15, StdDev = 0.7230 ns
Min = 227.5458 ns, Q1 = 228.8670 ns, Median = 229.3581 ns, Q3 = 229.5322 ns, Max = 229.9273 ns
IQR = 0.6653 ns, LowerFence = 227.8691 ns, UpperFence = 230.5301 ns
ConfidenceInterval = [228.3258 ns; 229.8717 ns] (CI 99.9%), Margin = 0.7729 ns (0.34% of Mean)
Skewness = -1.08, Kurtosis = 2.65, MValue = 2
-------------------- Histogram --------------------
[227.289 ns ; 230.184 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 149.1191 ns, StdErr = 0.0371 ns (0.02%); N = 15, StdDev = 0.1436 ns
Min = 148.8521 ns, Q1 = 149.0316 ns, Median = 149.1146 ns, Q3 = 149.2565 ns, Max = 149.3777 ns
IQR = 0.2249 ns, LowerFence = 148.6942 ns, UpperFence = 149.5939 ns
ConfidenceInterval = [148.9655 ns; 149.2726 ns] (CI 99.9%), Margin = 0.1535 ns (0.10% of Mean)
Skewness = -0.02, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[148.801 ns ; 149.429 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 387.7875 ns, StdErr = 1.6404 ns (0.42%); N = 15, StdDev = 6.3534 ns
Min = 378.3516 ns, Q1 = 381.4499 ns, Median = 390.0655 ns, Q3 = 393.3170 ns, Max = 396.3630 ns
IQR = 11.8671 ns, LowerFence = 363.6493 ns, UpperFence = 411.1177 ns
ConfidenceInterval = [380.9953 ns; 394.5797 ns] (CI 99.9%), Margin = 6.7922 ns (1.75% of Mean)
Skewness = -0.28, Kurtosis = 1.3, MValue = 2
-------------------- Histogram --------------------
[376.729 ns ; 388.129 ns) | @@@@@@
[388.129 ns ; 398.617 ns) | @@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 103.0736 ns, StdErr = 0.1032 ns (0.10%); N = 15, StdDev = 0.3996 ns
Min = 102.4788 ns, Q1 = 102.5362 ns, Median = 103.3443 ns, Q3 = 103.3703 ns, Max = 103.5362 ns
IQR = 0.8340 ns, LowerFence = 101.2852 ns, UpperFence = 104.6213 ns
ConfidenceInterval = [102.6464 ns; 103.5007 ns] (CI 99.9%), Margin = 0.4271 ns (0.41% of Mean)
Skewness = -0.45, Kurtosis = 1.38, MValue = 2
-------------------- Histogram --------------------
[102.337 ns ; 103.678 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 349.6852 ns, StdErr = 0.1429 ns (0.04%); N = 15, StdDev = 0.5533 ns
Min = 348.2641 ns, Q1 = 349.5271 ns, Median = 349.7706 ns, Q3 = 350.0139 ns, Max = 350.3889 ns
IQR = 0.4868 ns, LowerFence = 348.7969 ns, UpperFence = 350.7440 ns
ConfidenceInterval = [349.0937 ns; 350.2767 ns] (CI 99.9%), Margin = 0.5915 ns (0.17% of Mean)
Skewness = -0.94, Kurtosis = 3.48, MValue = 2
-------------------- Histogram --------------------
[348.068 ns ; 350.585 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 156.9299 ns, StdErr = 0.0186 ns (0.01%); N = 13, StdDev = 0.0672 ns
Min = 156.8155 ns, Q1 = 156.8775 ns, Median = 156.9300 ns, Q3 = 156.9980 ns, Max = 157.0448 ns
IQR = 0.1204 ns, LowerFence = 156.6968 ns, UpperFence = 157.1786 ns
ConfidenceInterval = [156.8494 ns; 157.0104 ns] (CI 99.9%), Margin = 0.0805 ns (0.05% of Mean)
Skewness = 0.08, Kurtosis = 1.74, MValue = 2
-------------------- Histogram --------------------
[156.790 ns ; 157.070 ns) | @@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 453.4801 ns, StdErr = 0.8753 ns (0.19%); N = 15, StdDev = 3.3900 ns
Min = 447.5913 ns, Q1 = 451.0534 ns, Median = 453.2383 ns, Q3 = 455.9658 ns, Max = 459.5387 ns
IQR = 4.9123 ns, LowerFence = 443.6849 ns, UpperFence = 463.3343 ns
ConfidenceInterval = [449.8560 ns; 457.1042 ns] (CI 99.9%), Margin = 3.6241 ns (0.80% of Mean)
Skewness = 0.13, Kurtosis = 2.04, MValue = 2
-------------------- Histogram --------------------
[446.389 ns ; 459.829 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 111.4099 ns, StdErr = 0.1077 ns (0.10%); N = 15, StdDev = 0.4171 ns
Min = 110.9820 ns, Q1 = 111.1062 ns, Median = 111.1781 ns, Q3 = 111.9523 ns, Max = 112.0728 ns
IQR = 0.8460 ns, LowerFence = 109.8372 ns, UpperFence = 113.2213 ns
ConfidenceInterval = [110.9640 ns; 111.8559 ns] (CI 99.9%), Margin = 0.4460 ns (0.40% of Mean)
Skewness = 0.6, Kurtosis = 1.46, MValue = 2
-------------------- Histogram --------------------
[110.834 ns ; 112.221 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 345.6514 ns, StdErr = 0.2419 ns (0.07%); N = 15, StdDev = 0.9368 ns
Min = 344.0226 ns, Q1 = 345.1032 ns, Median = 345.2881 ns, Q3 = 346.2945 ns, Max = 347.7077 ns
IQR = 1.1913 ns, LowerFence = 343.3162 ns, UpperFence = 348.0815 ns
ConfidenceInterval = [344.6499 ns; 346.6529 ns] (CI 99.9%), Margin = 1.0015 ns (0.29% of Mean)
Skewness = 0.35, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[343.690 ns ; 348.040 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 277.6386 ns, StdErr = 0.0543 ns (0.02%); N = 15, StdDev = 0.2104 ns
Min = 277.3258 ns, Q1 = 277.4533 ns, Median = 277.6544 ns, Q3 = 277.7630 ns, Max = 278.0780 ns
IQR = 0.3097 ns, LowerFence = 276.9887 ns, UpperFence = 278.2276 ns
ConfidenceInterval = [277.4137 ns; 277.8635 ns] (CI 99.9%), Margin = 0.2249 ns (0.08% of Mean)
Skewness = 0.54, Kurtosis = 2.36, MValue = 2
-------------------- Histogram --------------------
[277.251 ns ; 278.153 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 859.1888 ns, StdErr = 0.7611 ns (0.09%); N = 13, StdDev = 2.7443 ns
Min = 856.2959 ns, Q1 = 857.2812 ns, Median = 858.3991 ns, Q3 = 860.1519 ns, Max = 865.5135 ns
IQR = 2.8707 ns, LowerFence = 852.9751 ns, UpperFence = 864.4580 ns
ConfidenceInterval = [855.9025 ns; 862.4752 ns] (CI 99.9%), Margin = 3.2864 ns (0.38% of Mean)
Skewness = 1.11, Kurtosis = 3.02, MValue = 2
-------------------- Histogram --------------------
[855.275 ns ; 866.535 ns) | @@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 190.8006 ns, StdErr = 0.1483 ns (0.08%); N = 13, StdDev = 0.5349 ns
Min = 189.5590 ns, Q1 = 190.5210 ns, Median = 190.8946 ns, Q3 = 191.2693 ns, Max = 191.3198 ns
IQR = 0.7484 ns, LowerFence = 189.3984 ns, UpperFence = 192.3919 ns
ConfidenceInterval = [190.1601 ns; 191.4412 ns] (CI 99.9%), Margin = 0.6405 ns (0.34% of Mean)
Skewness = -1, Kurtosis = 2.82, MValue = 2
-------------------- Histogram --------------------
[189.360 ns ; 191.519 ns) | @@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 372.5313 ns, StdErr = 0.1198 ns (0.03%); N = 14, StdDev = 0.4483 ns
Min = 371.7263 ns, Q1 = 372.1867 ns, Median = 372.5486 ns, Q3 = 372.8399 ns, Max = 373.2603 ns
