// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80
// command took 0.85s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80
// command took 1.54s and exited with 0
// ***** Done, took 00:00:02 (2.49 sec)   *****
// Found 27 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult   8: 3200000 op, 527582154.00 ns, 164.8694 ns/op
WorkloadResult   9: 3200000 op, 528056795.00 ns, 165.0177 ns/op
WorkloadResult  10: 3200000 op, 527319964.00 ns, 164.7875 ns/op
WorkloadResult  11: 3200000 op, 527479404.00 ns, 164.8373 ns/op
WorkloadResult  12: 3200000 op, 527734825.00 ns, 164.9171 ns/op
WorkloadResult  13: 3200000 op, 527732774.00 ns, 164.9165 ns/op
WorkloadResult  14: 3200000 op, 527913294.00 ns, 164.9729 ns/op

// AfterAll
// Benchmark Process 25564 has exited with code 0

Mean = 164.9040 ns, StdErr = 0.0355 ns (0.02%); N = 14, StdDev = 0.1327 ns
Min = 164.7073 ns, Q1 = 164.7875 ns, Median = 164.8930 ns, Q3 = 164.9729 ns, Max = 165.1490 ns
IQR = 0.1854 ns, LowerFence = 164.5094 ns, UpperFence = 165.2510 ns
ConfidenceInterval = [164.7543 ns; 165.0537 ns] (CI 99.9%), Margin = 0.1497 ns (0.09% of Mean)
Skewness = 0.46, Kurtosis = 2.09, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 25 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 168770.00 ns, 1.6877 ns/op
WorkloadJitting  1: 100000 op, 104132060.00 ns, 1.0413 us/op

WorkloadPilot    1: 200000 op, 204120938.00 ns, 1.0206 us/op
WorkloadPilot    2: 300000 op, 307776197.00 ns, 1.0259 us/op
WorkloadPilot    3: 400000 op, 410415606.00 ns, 1.0260 us/op
WorkloadPilot    4: 500000 op, 513151235.00 ns, 1.0263 us/op

WorkloadWarmup   1: 500000 op, 512275056.00 ns, 1.0246 us/op
WorkloadWarmup   2: 500000 op, 514284566.00 ns, 1.0286 us/op
WorkloadWarmup   3: 500000 op, 512723286.00 ns, 1.0254 us/op
WorkloadWarmup   4: 500000 op, 513083966.00 ns, 1.0262 us/op
WorkloadWarmup   5: 500000 op, 514145146.00 ns, 1.0283 us/op
WorkloadWarmup   6: 500000 op, 512702606.00 ns, 1.0254 us/op

// BeforeActualRun
WorkloadActual   1: 500000 op, 512686936.00 ns, 1.0254 us/op
WorkloadActual   2: 500000 op, 513461887.00 ns, 1.0269 us/op
WorkloadActual   3: 500000 op, 515124327.00 ns, 1.0302 us/op
WorkloadActual   4: 500000 op, 515792967.00 ns, 1.0316 us/op
WorkloadActual   5: 500000 op, 515583147.00 ns, 1.0312 us/op
WorkloadActual   6: 500000 op, 516143548.00 ns, 1.0323 us/op
WorkloadActual   7: 500000 op, 514610436.00 ns, 1.0292 us/op
WorkloadActual   8: 500000 op, 515499157.00 ns, 1.0310 us/op
WorkloadActual   9: 500000 op, 515494578.00 ns, 1.0310 us/op
WorkloadActual  10: 500000 op, 518384519.00 ns, 1.0368 us/op
WorkloadActual  11: 500000 op, 515761558.00 ns, 1.0315 us/op
WorkloadActual  12: 500000 op, 514324437.00 ns, 1.0286 us/op
WorkloadActual  13: 500000 op, 513977486.00 ns, 1.0280 us/op
WorkloadActual  14: 500000 op, 514888436.00 ns, 1.0298 us/op
WorkloadActual  15: 500000 op, 515233717.00 ns, 1.0305 us/op

// AfterActualRun
WorkloadResult   1: 500000 op, 512686936.00 ns, 1.0254 us/op
WorkloadResult   2: 500000 op, 513461887.00 ns, 1.0269 us/op
WorkloadResult   3: 500000 op, 515124327.00 ns, 1.0302 us/op
WorkloadResult   4: 500000 op, 515792967.00 ns, 1.0316 us/op
WorkloadResult   5: 500000 op, 515583147.00 ns, 1.0312 us/op
WorkloadResult   6: 500000 op, 516143548.00 ns, 1.0323 us/op
WorkloadResult   7: 500000 op, 514610436.00 ns, 1.0292 us/op
WorkloadResult   8: 500000 op, 515499157.00 ns, 1.0310 us/op
WorkloadResult   9: 500000 op, 515494578.00 ns, 1.0310 us/op
WorkloadResult  10: 500000 op, 515761558.00 ns, 1.0315 us/op
WorkloadResult  11: 500000 op, 514324437.00 ns, 1.0286 us/op
WorkloadResult  12: 500000 op, 513977486.00 ns, 1.0280 us/op
WorkloadResult  13: 500000 op, 514888436.00 ns, 1.0298 us/op
WorkloadResult  14: 500000 op, 515233717.00 ns, 1.0305 us/op

// AfterAll
// Benchmark Process 25632 has exited with code 0

Mean = 1.0298 us, StdErr = 0.0005 us (0.05%); N = 14, StdDev = 0.0020 us
Min = 1.0254 us, Q1 = 1.0286 us, Median = 1.0304 us, Q3 = 1.0312 us, Max = 1.0323 us
IQR = 0.0025 us, LowerFence = 1.0249 us, UpperFence = 1.0349 us
ConfidenceInterval = [1.0276 us; 1.0320 us] (CI 99.9%), Margin = 0.0022 us (0.22% of Mean)
Skewness = -0.8, Kurtosis = 2.49, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "de519a74-4f08-4c58-90d4-fb5b37d9ec80.dll" --benchmarkName "Program+ReadBenchmarks.GetThirdPartyMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 26 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/de519a74-4f08-4c58-90d4-fb5b37d9ec80/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 169920.00 ns, 1.6992 ns/op
WorkloadJitting  1: 100000 op, 33448540.00 ns, 334.4854 ns/op

WorkloadPilot    1: 200000 op, 64471298.00 ns, 322.3565 ns/op
WorkloadPilot    2: 300000 op, 98843787.00 ns, 329.4793 ns/op
WorkloadPilot    3: 400000 op, 139516820.00 ns, 348.7921 ns/op
WorkloadPilot    4: 500000 op, 97062846.00 ns, 194.1257 ns/op
WorkloadPilot    5: 600000 op, 124547372.00 ns, 207.5790 ns/op
WorkloadPilot    6: 700000 op, 164799305.00 ns, 235.4276 ns/op
WorkloadPilot    7: 800000 op, 175647861.00 ns, 219.5598 ns/op
WorkloadPilot    8: 900000 op, 196252473.00 ns, 218.0583 ns/op
WorkloadPilot    9: 1000000 op, 217384165.00 ns, 217.3842 ns/op
WorkloadPilot   10: 1100000 op, 238018328.00 ns, 216.3803 ns/op
WorkloadPilot   11: 1200000 op, 258972719.00 ns, 215.8106 ns/op
WorkloadPilot   12: 1300000 op, 275883390.00 ns, 212.2180 ns/op
WorkloadPilot   13: 1400000 op, 300027073.00 ns, 214.3051 ns/op
WorkloadPilot   14: 1500000 op, 309191649.00 ns, 206.1278 ns/op
WorkloadPilot   15: 1600000 op, 328849840.00 ns, 205.5311 ns/op
WorkloadPilot   16: 3200000 op, 648746934.00 ns, 202.7334 ns/op

WorkloadWarmup   1: 3200000 op, 647774263.00 ns, 202.4295 ns/op
WorkloadWarmup   2: 3200000 op, 651117546.00 ns, 203.4742 ns/op
WorkloadWarmup   3: 3200000 op, 646793673.00 ns, 202.1230 ns/op
WorkloadWarmup   4: 3200000 op, 637352628.00 ns, 199.1727 ns/op
WorkloadWarmup   5: 3200000 op, 636561007.00 ns, 198.9253 ns/op
WorkloadWarmup   6: 3200000 op, 636618657.00 ns, 198.9433 ns/op
WorkloadWarmup   7: 3200000 op, 647947424.00 ns, 202.4836 ns/op
WorkloadWarmup   8: 3200000 op, 639586829.00 ns, 199.8709 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 642342250.00 ns, 200.7320 ns/op
WorkloadActual   2: 3200000 op, 642003931.00 ns, 200.6262 ns/op
WorkloadActual   3: 3200000 op, 642447741.00 ns, 200.7649 ns/op
WorkloadActual   4: 3200000 op, 652829626.00 ns, 204.0093 ns/op
WorkloadActual   5: 3200000 op, 642031520.00 ns, 200.6349 ns/op
WorkloadActual   6: 3200000 op, 657137769.00 ns, 205.3556 ns/op
WorkloadActual   7: 3200000 op, 651584686.00 ns, 203.6202 ns/op
WorkloadActual   8: 3200000 op, 638810388.00 ns, 199.6282 ns/op
WorkloadActual   9: 3200000 op, 650292085.00 ns, 203.2163 ns/op
WorkloadActual  10: 3200000 op, 637624507.00 ns, 199.2577 ns/op
WorkloadActual  11: 3200000 op, 638993878.00 ns, 199.6856 ns/op
WorkloadActual  12: 3200000 op, 639199099.00 ns, 199.7497 ns/op
WorkloadActual  13: 3200000 op, 639345129.00 ns, 199.7954 ns/op
WorkloadActual  14: 3200000 op, 637239758.00 ns, 199.1374 ns/op
WorkloadActual  15: 3200000 op, 639918259.00 ns, 199.9745 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 642342250.00 ns, 200.7320 ns/op
WorkloadResult   2: 3200000 op, 642003931.00 ns, 200.6262 ns/op
WorkloadResult   3: 3200000 op, 642447741.00 ns, 200.7649 ns/op
WorkloadResult   4: 3200000 op, 652829626.00 ns, 204.0093 ns/op
WorkloadResult   5: 3200000 op, 642031520.00 ns, 200.6349 ns/op
WorkloadResult   6: 3200000 op, 657137769.00 ns, 205.3556 ns/op
WorkloadResult   7: 3200000 op, 651584686.00 ns, 203.6202 ns/op
WorkloadResult   8: 3200000 op, 638810388.00 ns, 199.6282 ns/op
WorkloadResult   9: 3200000 op, 650292085.00 ns, 203.2163 ns/op
WorkloadResult  10: 3200000 op, 637624507.00 ns, 199.2577 ns/op
WorkloadResult  11: 3200000 op, 638993878.00 ns, 199.6856 ns/op
WorkloadResult  12: 3200000 op, 639199099.00 ns, 199.7497 ns/op
WorkloadResult  13: 3200000 op, 639345129.00 ns, 199.7954 ns/op
WorkloadResult  14: 3200000 op, 637239758.00 ns, 199.1374 ns/op
WorkloadResult  15: 3200000 op, 639918259.00 ns, 199.9745 ns/op

// AfterAll
// Benchmark Process 25669 has exited with code 0

Mean = 201.0792 ns, StdErr = 0.5085 ns (0.25%); N = 15, StdDev = 1.9692 ns
Min = 199.1374 ns, Q1 = 199.6856 ns, Median = 200.6262 ns, Q3 = 203.2163 ns, Max = 205.3556 ns
IQR = 3.5307 ns, LowerFence = 194.3896 ns, UpperFence = 208.5123 ns
ConfidenceInterval = [198.9739 ns; 203.1844 ns] (CI 99.9%), Margin = 2.1052 ns (1.05% of Mean)
Skewness = 0.91, Kurtosis = 2.27, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report.html

// * Detailed results *
ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.9721 ns, StdErr = 0.0271 ns (0.25%); N = 15, StdDev = 0.1050 ns
Min = 10.7617 ns, Q1 = 10.9154 ns, Median = 10.9484 ns, Q3 = 11.0268 ns, Max = 11.1850 ns
IQR = 0.1114 ns, LowerFence = 10.7482 ns, UpperFence = 11.1940 ns
ConfidenceInterval = [10.8599 ns; 11.0844 ns] (CI 99.9%), Margin = 0.1123 ns (1.02% of Mean)
Skewness = 0.24, Kurtosis = 2.72, MValue = 2
-------------------- Histogram --------------------
[10.724 ns ; 11.222 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 38.2720 ns, StdErr = 0.1113 ns (0.29%); N = 15, StdDev = 0.4311 ns
Min = 37.4829 ns, Q1 = 38.0188 ns, Median = 38.4477 ns, Q3 = 38.5781 ns, Max = 38.9018 ns
IQR = 0.5593 ns, LowerFence = 37.1799 ns, UpperFence = 39.4170 ns
ConfidenceInterval = [37.8110 ns; 38.7329 ns] (CI 99.9%), Margin = 0.4609 ns (1.20% of Mean)
Skewness = -0.37, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[37.330 ns ; 38.982 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.3546 ns, StdErr = 0.0136 ns (0.09%); N = 15, StdDev = 0.0526 ns
Min = 15.2780 ns, Q1 = 15.3109 ns, Median = 15.3551 ns, Q3 = 15.3835 ns, Max = 15.4708 ns
IQR = 0.0726 ns, LowerFence = 15.2021 ns, UpperFence = 15.4923 ns
ConfidenceInterval = [15.2983 ns; 15.4108 ns] (CI 99.9%), Margin = 0.0562 ns (0.37% of Mean)
Skewness = 0.37, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[15.259 ns ; 15.490 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.2540 ns, StdErr = 0.0581 ns (0.36%); N = 15, StdDev = 0.2252 ns
Min = 15.8585 ns, Q1 = 16.1036 ns, Median = 16.2424 ns, Q3 = 16.3940 ns, Max = 16.6614 ns
IQR = 0.2903 ns, LowerFence = 15.6681 ns, UpperFence = 16.8294 ns
ConfidenceInterval = [16.0133 ns; 16.4948 ns] (CI 99.9%), Margin = 0.2408 ns (1.48% of Mean)
Skewness = 0.12, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[15.779 ns ; 16.221 ns) | @@@@@@@
[16.221 ns ; 16.741 ns) | @@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 67.8572 ns, StdErr = 0.2153 ns (0.32%); N = 15, StdDev = 0.8340 ns
Min = 66.9026 ns, Q1 = 67.2332 ns, Median = 67.5219 ns, Q3 = 68.6820 ns, Max = 69.3810 ns
IQR = 1.4488 ns, LowerFence = 65.0600 ns, UpperFence = 70.8552 ns
ConfidenceInterval = [66.9655 ns; 68.7488 ns] (CI 99.9%), Margin = 0.8916 ns (1.31% of Mean)
Skewness = 0.51, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[66.607 ns ; 69.677 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.7400 ns, StdErr = 0.0108 ns (0.06%); N = 15, StdDev = 0.0420 ns
Min = 16.6755 ns, Q1 = 16.6807 ns, Median = 16.7507 ns, Q3 = 16.7646 ns, Max = 16.7971 ns
IQR = 0.0839 ns, LowerFence = 16.5549 ns, UpperFence = 16.8904 ns
ConfidenceInterval = [16.6951 ns; 16.7849 ns] (CI 99.9%), Margin = 0.0449 ns (0.27% of Mean)
Skewness = -0.5, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[16.661 ns ; 16.812 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 13.1083 ns, StdErr = 0.0355 ns (0.27%); N = 15, StdDev = 0.1375 ns
Min = 12.8917 ns, Q1 = 13.0032 ns, Median = 13.0973 ns, Q3 = 13.1831 ns, Max = 13.3753 ns
IQR = 0.1799 ns, LowerFence = 12.7334 ns, UpperFence = 13.4529 ns
ConfidenceInterval = [12.9613 ns; 13.2552 ns] (CI 99.9%), Margin = 0.1470 ns (1.12% of Mean)
Skewness = 0.31, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[12.878 ns ; 13.424 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 100.2500 ns, StdErr = 0.2791 ns (0.28%); N = 14, StdDev = 1.0441 ns
Min = 96.6975 ns, Q1 = 100.3002 ns, Median = 100.4929 ns, Q3 = 100.6339 ns, Max = 100.9807 ns
IQR = 0.3337 ns, LowerFence = 99.7996 ns, UpperFence = 101.1344 ns
ConfidenceInterval = [99.0722 ns; 101.4279 ns] (CI 99.9%), Margin = 1.1779 ns (1.17% of Mean)
Skewness = -2.76, Kurtosis = 9.6, MValue = 2
-------------------- Histogram --------------------
[96.318 ns ; 101.360 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 19.1583 ns, StdErr = 0.0095 ns (0.05%); N = 13, StdDev = 0.0344 ns
Min = 19.0823 ns, Q1 = 19.1443 ns, Median = 19.1582 ns, Q3 = 19.1793 ns, Max = 19.2244 ns
IQR = 0.0350 ns, LowerFence = 19.0918 ns, UpperFence = 19.2317 ns
ConfidenceInterval = [19.1171 ns; 19.1995 ns] (CI 99.9%), Margin = 0.0412 ns (0.21% of Mean)
Skewness = -0.31, Kurtosis = 3.1, MValue = 2
-------------------- Histogram --------------------
[19.069 ns ; 19.237 ns) | @@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 26.6298 ns, StdErr = 0.0396 ns (0.15%); N = 15, StdDev = 0.1534 ns
Min = 26.3535 ns, Q1 = 26.4466 ns, Median = 26.6962 ns, Q3 = 26.7464 ns, Max = 26.8037 ns
IQR = 0.2998 ns, LowerFence = 25.9969 ns, UpperFence = 27.1960 ns
ConfidenceInterval = [26.4658 ns; 26.7937 ns] (CI 99.9%), Margin = 0.1640 ns (0.62% of Mean)
Skewness = -0.57, Kurtosis = 1.68, MValue = 2
-------------------- Histogram --------------------
[26.299 ns ; 26.858 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 217.7560 ns, StdErr = 0.1026 ns (0.05%); N = 14, StdDev = 0.3839 ns
Min = 216.7369 ns, Q1 = 217.6985 ns, Median = 217.8060 ns, Q3 = 218.0042 ns, Max = 218.2084 ns
IQR = 0.3057 ns, LowerFence = 217.2399 ns, UpperFence = 218.4627 ns
ConfidenceInterval = [217.3230 ns; 218.1890 ns] (CI 99.9%), Margin = 0.4330 ns (0.20% of Mean)
Skewness = -1.32, Kurtosis = 4.09, MValue = 2
-------------------- Histogram --------------------
[216.598 ns ; 218.348 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 44.1849 ns, StdErr = 0.0228 ns (0.05%); N = 13, StdDev = 0.0822 ns
Min = 44.0541 ns, Q1 = 44.1279 ns, Median = 44.1700 ns, Q3 = 44.2296 ns, Max = 44.3850 ns
IQR = 0.1017 ns, LowerFence = 43.9753 ns, UpperFence = 44.3822 ns
ConfidenceInterval = [44.0865 ns; 44.2834 ns] (CI 99.9%), Margin = 0.0984 ns (0.22% of Mean)
Skewness = 0.73, Kurtosis = 3.32, MValue = 2
-------------------- Histogram --------------------
[44.024 ns ; 44.416 ns) | @@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 73.5082 ns, StdErr = 0.0252 ns (0.03%); N = 14, StdDev = 0.0944 ns
Min = 73.3551 ns, Q1 = 73.4684 ns, Median = 73.5039 ns, Q3 = 73.5345 ns, Max = 73.7302 ns
IQR = 0.0661 ns, LowerFence = 73.3693 ns, UpperFence = 73.6337 ns
ConfidenceInterval = [73.4018 ns; 73.6147 ns] (CI 99.9%), Margin = 0.1065 ns (0.14% of Mean)
Skewness = 0.58, Kurtosis = 3.05, MValue = 2
-------------------- Histogram --------------------
[73.321 ns ; 73.765 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 323.9331 ns, StdErr = 0.5405 ns (0.17%); N = 15, StdDev = 2.0932 ns
Min = 319.7224 ns, Q1 = 322.6352 ns, Median = 323.8308 ns, Q3 = 326.1271 ns, Max = 326.7652 ns
IQR = 3.4918 ns, LowerFence = 317.3975 ns, UpperFence = 331.3648 ns
ConfidenceInterval = [321.6954 ns; 326.1708 ns] (CI 99.9%), Margin = 2.2377 ns (0.69% of Mean)
Skewness = -0.38, Kurtosis = 1.93, MValue = 2
-------------------- Histogram --------------------
[318.980 ns ; 327.508 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 93.0191 ns, StdErr = 0.5706 ns (0.61%); N = 39, StdDev = 3.5634 ns
Min = 89.3618 ns, Q1 = 90.2845 ns, Median = 91.3623 ns, Q3 = 95.7943 ns, Max = 103.7366 ns
IQR = 5.5098 ns, LowerFence = 82.0197 ns, UpperFence = 104.0590 ns
ConfidenceInterval = [90.9845 ns; 95.0536 ns] (CI 99.9%), Margin = 2.0346 ns (2.19% of Mean)
Skewness = 1.17, Kurtosis = 3.59, MValue = 2.1
-------------------- Histogram --------------------
[ 88.442 ns ;  91.546 ns) | @@@@@@@@@@@@@@@@@@@@
[ 91.546 ns ;  93.783 ns) | @@@@@@@
[ 93.783 ns ;  97.366 ns) | @@@@@@@@
[ 97.366 ns ; 100.137 ns) | @@
[100.137 ns ; 102.199 ns) | @
