// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e
// command took 0.89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e
// command took 1.66s and exited with 0
// ***** Done, took 00:00:02 (2.67 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f7bfc42d-5c41-4d06-ada0-14e12fc12a7e.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/f7bfc42d-5c41-4d06-ada0-14e12fc12a7e/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  14: 1300000 op, 520863420.00 ns, 400.6642 ns/op
WorkloadActual  15: 1300000 op, 521825961.00 ns, 401.4046 ns/op

// AfterActualRun
WorkloadResult   1: 1300000 op, 527367325.00 ns, 405.6672 ns/op
WorkloadResult   2: 1300000 op, 527276104.00 ns, 405.5970 ns/op
WorkloadResult   3: 1300000 op, 527193514.00 ns, 405.5335 ns/op
WorkloadResult   4: 1300000 op, 527680235.00 ns, 405.9079 ns/op
WorkloadResult   5: 1300000 op, 527911815.00 ns, 406.0860 ns/op
WorkloadResult   6: 1300000 op, 530566376.00 ns, 408.1280 ns/op
WorkloadResult   7: 1300000 op, 529662616.00 ns, 407.4328 ns/op
WorkloadResult   8: 1300000 op, 528876975.00 ns, 406.8284 ns/op
WorkloadResult   9: 1300000 op, 528137505.00 ns, 406.2596 ns/op
WorkloadResult  10: 1300000 op, 524495153.00 ns, 403.4578 ns/op
WorkloadResult  11: 1300000 op, 520011120.00 ns, 400.0086 ns/op
WorkloadResult  12: 1300000 op, 520208070.00 ns, 400.1601 ns/op
WorkloadResult  13: 1300000 op, 521731571.00 ns, 401.3320 ns/op
WorkloadResult  14: 1300000 op, 520863420.00 ns, 400.6642 ns/op
WorkloadResult  15: 1300000 op, 521825961.00 ns, 401.4046 ns/op

// AfterAll
// Benchmark Process 52778 has exited with code 0

Mean = 404.2978 ns, StdErr = 0.7310 ns (0.18%); N = 15, StdDev = 2.8313 ns
Min = 400.0086 ns, Q1 = 401.3320 ns, Median = 405.5970 ns, Q3 = 406.2596 ns, Max = 408.1280 ns
IQR = 4.9276 ns, LowerFence = 393.9405 ns, UpperFence = 413.6511 ns
ConfidenceInterval = [401.2710 ns; 407.3246 ns] (CI 99.9%), Margin = 3.0268 ns (0.75% of Mean)
Skewness = -0.36, Kurtosis = 1.4, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report.html

// * Detailed results *
ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.6117 ns, StdErr = 0.0167 ns (0.11%); N = 15, StdDev = 0.0647 ns
Min = 15.4626 ns, Q1 = 15.5658 ns, Median = 15.6033 ns, Q3 = 15.6664 ns, Max = 15.7139 ns
IQR = 0.1007 ns, LowerFence = 15.4148 ns, UpperFence = 15.8174 ns
ConfidenceInterval = [15.5425 ns; 15.6809 ns] (CI 99.9%), Margin = 0.0692 ns (0.44% of Mean)
Skewness = -0.39, Kurtosis = 2.7, MValue = 2
-------------------- Histogram --------------------
[15.440 ns ; 15.737 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 39.7636 ns, StdErr = 0.1099 ns (0.28%); N = 12, StdDev = 0.3807 ns
Min = 38.9288 ns, Q1 = 39.6104 ns, Median = 39.8831 ns, Q3 = 40.0101 ns, Max = 40.1711 ns
IQR = 0.3997 ns, LowerFence = 39.0109 ns, UpperFence = 40.6096 ns
ConfidenceInterval = [39.2760 ns; 40.2513 ns] (CI 99.9%), Margin = 0.4877 ns (1.23% of Mean)
Skewness = -0.99, Kurtosis = 2.67, MValue = 2
-------------------- Histogram --------------------
[38.783 ns ; 40.317 ns) | @@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.1170 ns, StdErr = 0.0127 ns (0.08%); N = 15, StdDev = 0.0490 ns
Min = 15.0145 ns, Q1 = 15.0888 ns, Median = 15.1227 ns, Q3 = 15.1553 ns, Max = 15.1902 ns
IQR = 0.0665 ns, LowerFence = 14.9890 ns, UpperFence = 15.2551 ns
ConfidenceInterval = [15.0646 ns; 15.1694 ns] (CI 99.9%), Margin = 0.0524 ns (0.35% of Mean)
Skewness = -0.47, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[14.997 ns ; 15.208 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 99.7007 ns, StdErr = 0.1314 ns (0.13%); N = 15, StdDev = 0.5091 ns
Min = 98.8843 ns, Q1 = 99.2356 ns, Median = 99.6632 ns, Q3 = 100.0581 ns, Max = 100.7936 ns
IQR = 0.8226 ns, LowerFence = 98.0017 ns, UpperFence = 101.2920 ns
ConfidenceInterval = [99.1565 ns; 100.2450 ns] (CI 99.9%), Margin = 0.5442 ns (0.55% of Mean)
Skewness = 0.27, Kurtosis = 2.37, MValue = 2
-------------------- Histogram --------------------
[98.704 ns ; 100.974 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 20.1283 ns, StdErr = 0.0250 ns (0.12%); N = 15, StdDev = 0.0967 ns
Min = 19.8910 ns, Q1 = 20.0939 ns, Median = 20.1278 ns, Q3 = 20.2340 ns, Max = 20.2561 ns
IQR = 0.1401 ns, LowerFence = 19.8838 ns, UpperFence = 20.4441 ns
ConfidenceInterval = [20.0249 ns; 20.2317 ns] (CI 99.9%), Margin = 0.1034 ns (0.51% of Mean)
Skewness = -0.75, Kurtosis = 3.19, MValue = 2
-------------------- Histogram --------------------
[19.857 ns ; 20.291 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 71.2396 ns, StdErr = 0.3790 ns (0.53%); N = 26, StdDev = 1.9325 ns
Min = 68.4478 ns, Q1 = 69.3582 ns, Median = 71.4034 ns, Q3 = 73.2486 ns, Max = 73.5602 ns
IQR = 3.8903 ns, LowerFence = 63.5227 ns, UpperFence = 79.0841 ns
ConfidenceInterval = [69.8277 ns; 72.6514 ns] (CI 99.9%), Margin = 1.4118 ns (1.98% of Mean)
Skewness = -0.08, Kurtosis = 1.22, MValue = 2.8
-------------------- Histogram --------------------
[67.877 ns ; 69.908 ns) | @@@@@@@@@@
[69.908 ns ; 72.416 ns) | @@@@@@
[72.416 ns ; 74.131 ns) | @@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.4910 ns, StdErr = 0.0084 ns (0.05%); N = 12, StdDev = 0.0290 ns
Min = 16.4511 ns, Q1 = 16.4625 ns, Median = 16.4896 ns, Q3 = 16.5114 ns, Max = 16.5381 ns
IQR = 0.0489 ns, LowerFence = 16.3891 ns, UpperFence = 16.5848 ns
ConfidenceInterval = [16.4539 ns; 16.5282 ns] (CI 99.9%), Margin = 0.0371 ns (0.23% of Mean)
Skewness = 0.1, Kurtosis = 1.51, MValue = 2
-------------------- Histogram --------------------
[16.440 ns ; 16.549 ns) | @@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 113.7317 ns, StdErr = 0.4957 ns (0.44%); N = 15, StdDev = 1.9199 ns
Min = 109.5547 ns, Q1 = 112.4849 ns, Median = 113.8587 ns, Q3 = 115.6780 ns, Max = 116.3129 ns
IQR = 3.1931 ns, LowerFence = 107.6952 ns, UpperFence = 120.4676 ns
ConfidenceInterval = [111.6793 ns; 115.7842 ns] (CI 99.9%), Margin = 2.0525 ns (1.80% of Mean)
Skewness = -0.29, Kurtosis = 2.26, MValue = 2
-------------------- Histogram --------------------
[108.873 ns ; 111.392 ns) | @
[111.392 ns ; 116.994 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 17.0686 ns, StdErr = 0.0174 ns (0.10%); N = 15, StdDev = 0.0673 ns
Min = 16.9139 ns, Q1 = 17.0233 ns, Median = 17.1002 ns, Q3 = 17.1095 ns, Max = 17.1566 ns
IQR = 0.0861 ns, LowerFence = 16.8941 ns, UpperFence = 17.2386 ns
ConfidenceInterval = [16.9967 ns; 17.1406 ns] (CI 99.9%), Margin = 0.0719 ns (0.42% of Mean)
Skewness = -0.91, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[16.890 ns ; 17.181 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 103.2295 ns, StdErr = 0.3815 ns (0.37%); N = 15, StdDev = 1.4775 ns
Min = 101.6053 ns, Q1 = 102.0442 ns, Median = 102.9014 ns, Q3 = 104.1466 ns, Max = 106.2789 ns
IQR = 2.1024 ns, LowerFence = 98.8906 ns, UpperFence = 107.3001 ns
ConfidenceInterval = [101.6499 ns; 104.8090 ns] (CI 99.9%), Margin = 1.5796 ns (1.53% of Mean)
Skewness = 0.71, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[101.081 ns ; 106.803 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 19.2836 ns, StdErr = 0.0093 ns (0.05%); N = 15, StdDev = 0.0362 ns
Min = 19.2090 ns, Q1 = 19.2697 ns, Median = 19.2932 ns, Q3 = 19.3051 ns, Max = 19.3433 ns
IQR = 0.0354 ns, LowerFence = 19.2166 ns, UpperFence = 19.3583 ns
ConfidenceInterval = [19.2449 ns; 19.3223 ns] (CI 99.9%), Margin = 0.0387 ns (0.20% of Mean)
Skewness = -0.57, Kurtosis = 2.63, MValue = 2
-------------------- Histogram --------------------
[19.196 ns ; 19.356 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 113.4619 ns, StdErr = 0.3266 ns (0.29%); N = 15, StdDev = 1.2649 ns
Min = 111.0498 ns, Q1 = 112.4072 ns, Median = 113.5604 ns, Q3 = 114.7634 ns, Max = 115.3738 ns
IQR = 2.3562 ns, LowerFence = 108.8729 ns, UpperFence = 118.2976 ns
ConfidenceInterval = [112.1096 ns; 114.8142 ns] (CI 99.9%), Margin = 1.3523 ns (1.19% of Mean)
Skewness = -0.09, Kurtosis = 1.85, MValue = 2
-------------------- Histogram --------------------
[110.601 ns ; 115.823 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 31.4579 ns, StdErr = 0.0598 ns (0.19%); N = 15, StdDev = 0.2318 ns
Min = 31.1856 ns, Q1 = 31.2661 ns, Median = 31.4083 ns, Q3 = 31.7948 ns, Max = 31.8285 ns
IQR = 0.5287 ns, LowerFence = 30.4730 ns, UpperFence = 32.5879 ns
ConfidenceInterval = [31.2102 ns; 31.7057 ns] (CI 99.9%), Margin = 0.2478 ns (0.79% of Mean)
Skewness = 0.68, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[31.103 ns ; 31.911 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 196.7637 ns, StdErr = 0.1259 ns (0.06%); N = 15, StdDev = 0.4876 ns
Min = 195.9835 ns, Q1 = 196.3386 ns, Median = 196.7706 ns, Q3 = 197.2988 ns, Max = 197.6133 ns
IQR = 0.9601 ns, LowerFence = 194.8984 ns, UpperFence = 198.7390 ns
ConfidenceInterval = [196.2425 ns; 197.2850 ns] (CI 99.9%), Margin = 0.5213 ns (0.26% of Mean)
Skewness = 0.11, Kurtosis = 1.79, MValue = 2
-------------------- Histogram --------------------
[195.811 ns ; 197.786 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 45.3950 ns, StdErr = 0.0405 ns (0.09%); N = 15, StdDev = 0.1569 ns
Min = 45.1021 ns, Q1 = 45.2600 ns, Median = 45.3839 ns, Q3 = 45.5389 ns, Max = 45.6295 ns
IQR = 0.2789 ns, LowerFence = 44.8417 ns, UpperFence = 45.9573 ns
ConfidenceInterval = [45.2272 ns; 45.5628 ns] (CI 99.9%), Margin = 0.1678 ns (0.37% of Mean)
Skewness = -0.25, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[45.046 ns ; 45.685 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 139.8885 ns, StdErr = 0.2976 ns (0.21%); N = 15, StdDev = 1.1527 ns
Min = 138.2295 ns, Q1 = 139.0455 ns, Median = 139.6458 ns, Q3 = 141.1449 ns, Max = 141.9333 ns
IQR = 2.0994 ns, LowerFence = 135.8964 ns, UpperFence = 144.2941 ns
ConfidenceInterval = [138.6562 ns; 141.1207 ns] (CI 99.9%), Margin = 1.2323 ns (0.88% of Mean)
Skewness = 0.27, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[137.989 ns ; 142.342 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 101.1222 ns, StdErr = 0.0675 ns (0.07%); N = 15, StdDev = 0.2615 ns
Min = 100.7063 ns, Q1 = 100.9073 ns, Median = 101.1757 ns, Q3 = 101.2604 ns, Max = 101.6757 ns
IQR = 0.3531 ns, LowerFence = 100.3776 ns, UpperFence = 101.7901 ns
ConfidenceInterval = [100.8427 ns; 101.4017 ns] (CI 99.9%), Margin = 0.2795 ns (0.28% of Mean)
Skewness = 0.32, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[100.614 ns ; 101.769 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 303.8149 ns, StdErr = 0.7696 ns (0.25%); N = 15, StdDev = 2.9808 ns
Min = 301.3654 ns, Q1 = 301.7699 ns, Median = 302.6073 ns, Q3 = 305.8287 ns, Max = 310.8976 ns
IQR = 4.0589 ns, LowerFence = 295.6816 ns, UpperFence = 311.9170 ns
ConfidenceInterval = [300.6282 ns; 307.0016 ns] (CI 99.9%), Margin = 3.1867 ns (1.05% of Mean)
Skewness = 1.19, Kurtosis = 2.94, MValue = 2
-------------------- Histogram --------------------
[300.308 ns ; 311.955 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 87.5521 ns, StdErr = 0.1190 ns (0.14%); N = 14, StdDev = 0.4454 ns
Min = 87.0247 ns, Q1 = 87.1557 ns, Median = 87.4573 ns, Q3 = 87.7360 ns, Max = 88.4698 ns
IQR = 0.5804 ns, LowerFence = 86.2851 ns, UpperFence = 88.6066 ns
ConfidenceInterval = [87.0497 ns; 88.0544 ns] (CI 99.9%), Margin = 0.5024 ns (0.57% of Mean)
Skewness = 0.8, Kurtosis = 2.46, MValue = 2
-------------------- Histogram --------------------
[86.863 ns ; 88.632 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 230.7198 ns, StdErr = 0.2552 ns (0.11%); N = 15, StdDev = 0.9883 ns
Min = 228.6542 ns, Q1 = 230.2826 ns, Median = 230.8323 ns, Q3 = 231.6218 ns, Max = 231.8026 ns
IQR = 1.3392 ns, LowerFence = 228.2738 ns, UpperFence = 233.6307 ns
ConfidenceInterval = [229.6632 ns; 231.7764 ns] (CI 99.9%), Margin = 1.0566 ns (0.46% of Mean)
Skewness = -0.56, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[228.303 ns ; 232.153 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 126.2081 ns, StdErr = 0.0522 ns (0.04%); N = 15, StdDev = 0.2024 ns
Min = 125.8877 ns, Q1 = 126.0725 ns, Median = 126.1556 ns, Q3 = 126.3792 ns, Max = 126.6585 ns
IQR = 0.3067 ns, LowerFence = 125.6123 ns, UpperFence = 126.8393 ns
ConfidenceInterval = [125.9918 ns; 126.4244 ns] (CI 99.9%), Margin = 0.2163 ns (0.17% of Mean)
Skewness = 0.58, Kurtosis = 2.5, MValue = 2
-------------------- Histogram --------------------
[125.816 ns ; 126.730 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 393.5005 ns, StdErr = 1.4435 ns (0.37%); N = 15, StdDev = 5.5906 ns
Min = 384.6697 ns, Q1 = 387.9086 ns, Median = 396.3836 ns, Q3 = 398.3775 ns, Max = 400.2667 ns
IQR = 10.4689 ns, LowerFence = 372.2053 ns, UpperFence = 414.0808 ns
ConfidenceInterval = [387.5238 ns; 399.4771 ns] (CI 99.9%), Margin = 5.9767 ns (1.52% of Mean)
Skewness = -0.21, Kurtosis = 1.21, MValue = 2
-------------------- Histogram --------------------
[384.101 ns ; 402.250 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 104.4080 ns, StdErr = 0.0892 ns (0.09%); N = 15, StdDev = 0.3455 ns
Min = 103.9682 ns, Q1 = 104.0410 ns, Median = 104.5607 ns, Q3 = 104.7401 ns, Max = 104.9626 ns
IQR = 0.6991 ns, LowerFence = 102.9924 ns, UpperFence = 105.7888 ns
ConfidenceInterval = [104.0387 ns; 104.7774 ns] (CI 99.9%), Margin = 0.3694 ns (0.35% of Mean)
Skewness = 0.01, Kurtosis = 1.28, MValue = 2
-------------------- Histogram --------------------
[103.846 ns ; 105.085 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 348.8709 ns, StdErr = 0.1655 ns (0.05%); N = 15, StdDev = 0.6412 ns
Min = 347.8922 ns, Q1 = 348.2935 ns, Median = 348.9658 ns, Q3 = 349.3206 ns, Max = 350.1338 ns
IQR = 1.0271 ns, LowerFence = 346.7529 ns, UpperFence = 350.8611 ns
ConfidenceInterval = [348.1854 ns; 349.5563 ns] (CI 99.9%), Margin = 0.6854 ns (0.20% of Mean)
Skewness = 0.21, Kurtosis = 1.99, MValue = 2
-------------------- Histogram --------------------
[347.665 ns ; 350.361 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 132.9157 ns, StdErr = 0.0504 ns (0.04%); N = 14, StdDev = 0.1884 ns
Min = 132.6751 ns, Q1 = 132.7630 ns, Median = 132.8793 ns, Q3 = 132.9824 ns, Max = 133.3213 ns
IQR = 0.2193 ns, LowerFence = 132.4340 ns, UpperFence = 133.3114 ns
ConfidenceInterval = [132.7032 ns; 133.1283 ns] (CI 99.9%), Margin = 0.2125 ns (0.16% of Mean)
Skewness = 0.77, Kurtosis = 2.56, MValue = 2
-------------------- Histogram --------------------
[132.607 ns ; 133.390 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 451.1019 ns, StdErr = 1.0257 ns (0.23%); N = 15, StdDev = 3.9726 ns
