// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24
// command took 0.88s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24
// command took 1.56s and exited with 0
// ***** Done, took 00:00:02 (2.56 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/c67b1290-2a56-4fcc-92bc-b2e2ab4a6b24/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

ConfidenceInterval = [16.3313 ns; 16.4199 ns] (CI 99.9%), Margin = 0.0443 ns (0.27% of Mean)
Skewness = -0.5, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[16.269 ns ; 16.454 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 108.2738 ns, StdErr = 0.4868 ns (0.45%); N = 15, StdDev = 1.8855 ns
Min = 103.4155 ns, Q1 = 107.7566 ns, Median = 108.4878 ns, Q3 = 109.4660 ns, Max = 111.1001 ns
IQR = 1.7094 ns, LowerFence = 105.1924 ns, UpperFence = 112.0302 ns
ConfidenceInterval = [106.2581 ns; 110.2896 ns] (CI 99.9%), Margin = 2.0157 ns (1.86% of Mean)
Skewness = -1.02, Kurtosis = 3.7, MValue = 2
-------------------- Histogram --------------------
[102.747 ns ; 106.538 ns) | @@
[106.538 ns ; 109.408 ns) | @@@@@@@@@
[109.408 ns ; 111.769 ns) | @@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 19.5118 ns, StdErr = 0.0163 ns (0.08%); N = 15, StdDev = 0.0630 ns
Min = 19.4320 ns, Q1 = 19.4591 ns, Median = 19.5039 ns, Q3 = 19.5566 ns, Max = 19.6341 ns
IQR = 0.0975 ns, LowerFence = 19.3128 ns, UpperFence = 19.7028 ns
ConfidenceInterval = [19.4444 ns; 19.5792 ns] (CI 99.9%), Margin = 0.0674 ns (0.35% of Mean)
Skewness = 0.58, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[19.410 ns ; 19.657 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 105.6152 ns, StdErr = 0.4818 ns (0.46%); N = 16, StdDev = 1.9273 ns
Min = 101.8551 ns, Q1 = 104.4790 ns, Median = 106.4800 ns, Q3 = 106.6884 ns, Max = 107.8337 ns
IQR = 2.2093 ns, LowerFence = 101.1650 ns, UpperFence = 110.0024 ns
ConfidenceInterval = [103.6529 ns; 107.5775 ns] (CI 99.9%), Margin = 1.9623 ns (1.86% of Mean)
Skewness = -0.92, Kurtosis = 2.12, MValue = 2
-------------------- Histogram --------------------
[101.450 ns ; 105.270 ns) | @@@@
[105.270 ns ; 108.503 ns) | @@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 19.0702 ns, StdErr = 0.0135 ns (0.07%); N = 15, StdDev = 0.0524 ns
Min = 18.9719 ns, Q1 = 19.0244 ns, Median = 19.0669 ns, Q3 = 19.1135 ns, Max = 19.1607 ns
IQR = 0.0891 ns, LowerFence = 18.8907 ns, UpperFence = 19.2472 ns
ConfidenceInterval = [19.0143 ns; 19.1262 ns] (CI 99.9%), Margin = 0.0560 ns (0.29% of Mean)
Skewness = -0.12, Kurtosis = 1.91, MValue = 2
-------------------- Histogram --------------------
[18.953 ns ; 19.179 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 120.6131 ns, StdErr = 0.4540 ns (0.38%); N = 15, StdDev = 1.7584 ns
Min = 117.4001 ns, Q1 = 119.5661 ns, Median = 121.6612 ns, Q3 = 122.1343 ns, Max = 122.4944 ns
IQR = 2.5683 ns, LowerFence = 115.7137 ns, UpperFence = 125.9867 ns
ConfidenceInterval = [118.7332 ns; 122.4929 ns] (CI 99.9%), Margin = 1.8798 ns (1.56% of Mean)
Skewness = -0.6, Kurtosis = 1.75, MValue = 2
-------------------- Histogram --------------------
[116.776 ns ; 123.118 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 51.0193 ns, StdErr = 0.0286 ns (0.06%); N = 15, StdDev = 0.1109 ns
Min = 50.7738 ns, Q1 = 50.9256 ns, Median = 51.0477 ns, Q3 = 51.0863 ns, Max = 51.1745 ns
IQR = 0.1606 ns, LowerFence = 50.6847 ns, UpperFence = 51.3272 ns
ConfidenceInterval = [50.9008 ns; 51.1378 ns] (CI 99.9%), Margin = 0.1185 ns (0.23% of Mean)
Skewness = -0.64, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[50.734 ns ; 51.214 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 196.2513 ns, StdErr = 0.2210 ns (0.11%); N = 15, StdDev = 0.8559 ns
Min = 194.6855 ns, Q1 = 195.6793 ns, Median = 196.3049 ns, Q3 = 196.5790 ns, Max = 197.9130 ns
IQR = 0.8997 ns, LowerFence = 194.3298 ns, UpperFence = 197.9286 ns
ConfidenceInterval = [195.3362 ns; 197.1663 ns] (CI 99.9%), Margin = 0.9150 ns (0.47% of Mean)
Skewness = 0.04, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[194.382 ns ; 198.217 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 45.2822 ns, StdErr = 0.0165 ns (0.04%); N = 15, StdDev = 0.0640 ns
Min = 45.1981 ns, Q1 = 45.2268 ns, Median = 45.2790 ns, Q3 = 45.3408 ns, Max = 45.4008 ns
IQR = 0.1140 ns, LowerFence = 45.0559 ns, UpperFence = 45.5117 ns
ConfidenceInterval = [45.2137 ns; 45.3506 ns] (CI 99.9%), Margin = 0.0684 ns (0.15% of Mean)
Skewness = 0.38, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[45.175 ns ; 45.424 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 147.3393 ns, StdErr = 0.3576 ns (0.24%); N = 15, StdDev = 1.3851 ns
Min = 144.6936 ns, Q1 = 146.6773 ns, Median = 147.5000 ns, Q3 = 148.2007 ns, Max = 149.5877 ns
IQR = 1.5234 ns, LowerFence = 144.3922 ns, UpperFence = 150.4858 ns
ConfidenceInterval = [145.8586 ns; 148.8200 ns] (CI 99.9%), Margin = 1.4807 ns (1.00% of Mean)
Skewness = -0.32, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[144.202 ns ; 150.079 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 123.3248 ns, StdErr = 0.0284 ns (0.02%); N = 15, StdDev = 0.1099 ns
Min = 123.1003 ns, Q1 = 123.2406 ns, Median = 123.3215 ns, Q3 = 123.4436 ns, Max = 123.4913 ns
IQR = 0.2030 ns, LowerFence = 122.9362 ns, UpperFence = 123.7480 ns
ConfidenceInterval = [123.2073 ns; 123.4423 ns] (CI 99.9%), Margin = 0.1175 ns (0.10% of Mean)
Skewness = -0.17, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[123.061 ns ; 123.530 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 309.1848 ns, StdErr = 0.1670 ns (0.05%); N = 12, StdDev = 0.5787 ns
Min = 308.3028 ns, Q1 = 308.7121 ns, Median = 309.0149 ns, Q3 = 309.6269 ns, Max = 310.1547 ns
IQR = 0.9148 ns, LowerFence = 307.3399 ns, UpperFence = 310.9991 ns
ConfidenceInterval = [308.4436 ns; 309.9260 ns] (CI 99.9%), Margin = 0.7412 ns (0.24% of Mean)
Skewness = 0.18, Kurtosis = 1.56, MValue = 2
-------------------- Histogram --------------------
[308.082 ns ; 310.376 ns) | @@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 89.6854 ns, StdErr = 0.0822 ns (0.09%); N = 14, StdDev = 0.3076 ns
Min = 89.2458 ns, Q1 = 89.4099 ns, Median = 89.7418 ns, Q3 = 89.9510 ns, Max = 90.1091 ns
IQR = 0.5411 ns, LowerFence = 88.5982 ns, UpperFence = 90.7627 ns
ConfidenceInterval = [89.3384 ns; 90.0323 ns] (CI 99.9%), Margin = 0.3469 ns (0.39% of Mean)
Skewness = 0, Kurtosis = 1.25, MValue = 2
-------------------- Histogram --------------------
[89.134 ns ; 90.221 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 229.3060 ns, StdErr = 0.1796 ns (0.08%); N = 15, StdDev = 0.6956 ns
Min = 227.1294 ns, Q1 = 229.0383 ns, Median = 229.5212 ns, Q3 = 229.6890 ns, Max = 229.9123 ns
IQR = 0.6507 ns, LowerFence = 228.0623 ns, UpperFence = 230.6650 ns
ConfidenceInterval = [228.5623 ns; 230.0496 ns] (CI 99.9%), Margin = 0.7436 ns (0.32% of Mean)
Skewness = -1.95, Kurtosis = 6.55, MValue = 2
-------------------- Histogram --------------------
[226.883 ns ; 230.159 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 152.6714 ns, StdErr = 0.0272 ns (0.02%); N = 15, StdDev = 0.1055 ns
Min = 152.4485 ns, Q1 = 152.5823 ns, Median = 152.7093 ns, Q3 = 152.7358 ns, Max = 152.8495 ns
IQR = 0.1535 ns, LowerFence = 152.3521 ns, UpperFence = 152.9660 ns
ConfidenceInterval = [152.5587 ns; 152.7842 ns] (CI 99.9%), Margin = 0.1127 ns (0.07% of Mean)
Skewness = -0.48, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[152.411 ns ; 152.887 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 392.3310 ns, StdErr = 0.6941 ns (0.18%); N = 15, StdDev = 2.6881 ns
Min = 387.6818 ns, Q1 = 390.3144 ns, Median = 392.5559 ns, Q3 = 394.3477 ns, Max = 396.4281 ns
IQR = 4.0333 ns, LowerFence = 384.2644 ns, UpperFence = 400.3977 ns
ConfidenceInterval = [389.4573 ns; 395.2047 ns] (CI 99.9%), Margin = 2.8737 ns (0.73% of Mean)
Skewness = 0.02, Kurtosis = 1.77, MValue = 2
-------------------- Histogram --------------------
[386.728 ns ; 397.382 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 101.9883 ns, StdErr = 0.1274 ns (0.12%); N = 15, StdDev = 0.4934 ns
Min = 101.2859 ns, Q1 = 101.4923 ns, Median = 101.9061 ns, Q3 = 102.5483 ns, Max = 102.7661 ns
IQR = 1.0560 ns, LowerFence = 99.9083 ns, UpperFence = 104.1323 ns
ConfidenceInterval = [101.4609 ns; 102.5158 ns] (CI 99.9%), Margin = 0.5275 ns (0.52% of Mean)
Skewness = 0.14, Kurtosis = 1.49, MValue = 2
-------------------- Histogram --------------------
[101.111 ns ; 102.941 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 351.3595 ns, StdErr = 0.1952 ns (0.06%); N = 15, StdDev = 0.7562 ns
Min = 350.1717 ns, Q1 = 350.7078 ns, Median = 351.3190 ns, Q3 = 351.9452 ns, Max = 352.5922 ns
IQR = 1.2374 ns, LowerFence = 348.8518 ns, UpperFence = 353.8013 ns
ConfidenceInterval = [350.5511 ns; 352.1679 ns] (CI 99.9%), Margin = 0.8084 ns (0.23% of Mean)
Skewness = 0.01, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[349.903 ns ; 352.861 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 159.3978 ns, StdErr = 0.0330 ns (0.02%); N = 12, StdDev = 0.1143 ns
Min = 159.2692 ns, Q1 = 159.2920 ns, Median = 159.3852 ns, Q3 = 159.4744 ns, Max = 159.5950 ns
IQR = 0.1825 ns, LowerFence = 159.0182 ns, UpperFence = 159.7482 ns
ConfidenceInterval = [159.2514 ns; 159.5442 ns] (CI 99.9%), Margin = 0.1464 ns (0.09% of Mean)
Skewness = 0.51, Kurtosis = 1.7, MValue = 2
-------------------- Histogram --------------------
[159.225 ns ; 159.639 ns) | @@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 457.0509 ns, StdErr = 2.2069 ns (0.48%); N = 15, StdDev = 8.5472 ns
Min = 442.5400 ns, Q1 = 451.0120 ns, Median = 459.5952 ns, Q3 = 463.1364 ns, Max = 471.4180 ns
IQR = 12.1244 ns, LowerFence = 432.8254 ns, UpperFence = 481.3230 ns
ConfidenceInterval = [447.9135 ns; 466.1883 ns] (CI 99.9%), Margin = 9.1374 ns (2.00% of Mean)
Skewness = -0.23, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[439.508 ns ; 454.096 ns) | @@@@@@
[454.096 ns ; 474.451 ns) | @@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 111.1235 ns, StdErr = 0.1274 ns (0.11%); N = 15, StdDev = 0.4933 ns
Min = 110.6356 ns, Q1 = 110.7610 ns, Median = 110.7885 ns, Q3 = 111.6632 ns, Max = 111.8250 ns
IQR = 0.9022 ns, LowerFence = 109.4077 ns, UpperFence = 113.0165 ns
ConfidenceInterval = [110.5961 ns; 111.6508 ns] (CI 99.9%), Margin = 0.5273 ns (0.47% of Mean)
Skewness = 0.39, Kurtosis = 1.14, MValue = 2
-------------------- Histogram --------------------
[110.461 ns ; 112.000 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 343.4160 ns, StdErr = 0.1508 ns (0.04%); N = 15, StdDev = 0.5841 ns
Min = 342.7294 ns, Q1 = 342.8783 ns, Median = 343.3157 ns, Q3 = 343.7133 ns, Max = 344.5358 ns
IQR = 0.8351 ns, LowerFence = 341.6256 ns, UpperFence = 344.9659 ns
ConfidenceInterval = [342.7915 ns; 344.0404 ns] (CI 99.9%), Margin = 0.6245 ns (0.18% of Mean)
Skewness = 0.55, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[342.522 ns ; 344.743 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 283.9420 ns, StdErr = 0.4473 ns (0.16%); N = 15, StdDev = 1.7324 ns
Min = 282.4590 ns, Q1 = 282.7024 ns, Median = 282.9793 ns, Q3 = 285.9886 ns, Max = 287.2306 ns
IQR = 3.2861 ns, LowerFence = 277.7732 ns, UpperFence = 290.9178 ns
ConfidenceInterval = [282.0900 ns; 285.7940 ns] (CI 99.9%), Margin = 1.8520 ns (0.65% of Mean)
Skewness = 0.76, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[281.844 ns ; 287.845 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 858.7459 ns, StdErr = 0.8006 ns (0.09%); N = 15, StdDev = 3.1008 ns
Min = 855.1486 ns, Q1 = 856.1662 ns, Median = 857.0484 ns, Q3 = 861.7775 ns, Max = 863.7134 ns
IQR = 5.6113 ns, LowerFence = 847.7493 ns, UpperFence = 870.1944 ns
ConfidenceInterval = [855.4309 ns; 862.0609 ns] (CI 99.9%), Margin = 3.3150 ns (0.39% of Mean)
Skewness = 0.45, Kurtosis = 1.47, MValue = 2
-------------------- Histogram --------------------
[854.048 ns ; 864.814 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 196.8721 ns, StdErr = 0.8468 ns (0.43%); N = 15, StdDev = 3.2798 ns
Min = 192.6550 ns, Q1 = 193.9832 ns, Median = 196.2116 ns, Q3 = 200.0862 ns, Max = 202.8033 ns
IQR = 6.1029 ns, LowerFence = 184.8288 ns, UpperFence = 209.2406 ns
ConfidenceInterval = [193.3657 ns; 200.3784 ns] (CI 99.9%), Margin = 3.5063 ns (1.78% of Mean)
Skewness = 0.55, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[191.491 ns ; 197.567 ns) | @@@@@@@@@@
[197.567 ns ; 203.967 ns) | @@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 381.0140 ns, StdErr = 0.1781 ns (0.05%); N = 15, StdDev = 0.6897 ns
Min = 379.9332 ns, Q1 = 380.3740 ns, Median = 380.9268 ns, Q3 = 381.4376 ns, Max = 382.3240 ns
IQR = 1.0636 ns, LowerFence = 378.7786 ns, UpperFence = 383.0330 ns
ConfidenceInterval = [380.2767 ns; 381.7512 ns] (CI 99.9%), Margin = 0.7373 ns (0.19% of Mean)
Skewness = 0.37, Kurtosis = 2.01, MValue = 2
-------------------- Histogram --------------------
[379.688 ns ; 382.569 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 309.1855 ns, StdErr = 0.6839 ns (0.22%); N = 14, StdDev = 2.5588 ns
Min = 306.5606 ns, Q1 = 307.5727 ns, Median = 308.5395 ns, Q3 = 309.6668 ns, Max = 314.6338 ns
IQR = 2.0942 ns, LowerFence = 304.4314 ns, UpperFence = 312.8081 ns
ConfidenceInterval = [306.2990 ns; 312.0720 ns] (CI 99.9%), Margin = 2.8865 ns (0.93% of Mean)
Skewness = 1.11, Kurtosis = 2.93, MValue = 2
-------------------- Histogram --------------------
[305.632 ns ; 315.563 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.0343 us, StdErr = 0.0026 us (0.25%); N = 15, StdDev = 0.0100 us
Min = 1.0219 us, Q1 = 1.0253 us, Median = 1.0340 us, Q3 = 1.0414 us, Max = 1.0566 us
IQR = 0.0161 us, LowerFence = 1.0012 us, UpperFence = 1.0656 us
ConfidenceInterval = [1.0235 us; 1.0450 us] (CI 99.9%), Margin = 0.0107 us (1.04% of Mean)
Skewness = 0.59, Kurtosis = 2.28, MValue = 2
-------------------- Histogram --------------------
[1.018 us ; 1.060 us) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 206.4013 ns, StdErr = 0.7648 ns (0.37%); N = 15, StdDev = 2.9620 ns
Min = 200.6830 ns, Q1 = 205.3393 ns, Median = 207.0200 ns, Q3 = 208.0975 ns, Max = 211.3930 ns
IQR = 2.7582 ns, LowerFence = 201.2020 ns, UpperFence = 212.2348 ns
