// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb
// command took 1.19s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb
// command took 1.57s and exited with 0
// ***** Done, took 00:00:02 (2.85 sec)   *****
// Found 18 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/32cd5ea5-bcb5-4cd8-b15a-9070e644e0fb/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  45: 3200000 op, 771922335.00 ns, 241.2257 ns/op
WorkloadResult  46: 3200000 op, 772363235.00 ns, 241.3635 ns/op
WorkloadResult  47: 3200000 op, 762315890.00 ns, 238.2237 ns/op
WorkloadResult  48: 3200000 op, 741955228.00 ns, 231.8610 ns/op
WorkloadResult  49: 3200000 op, 758494108.00 ns, 237.0294 ns/op
WorkloadResult  50: 3200000 op, 800068672.00 ns, 250.0215 ns/op
WorkloadResult  51: 3200000 op, 757970077.00 ns, 236.8656 ns/op
WorkloadResult  52: 3200000 op, 773625856.00 ns, 241.7581 ns/op
WorkloadResult  53: 3200000 op, 777687849.00 ns, 243.0275 ns/op
WorkloadResult  54: 3200000 op, 801799122.00 ns, 250.5622 ns/op
WorkloadResult  55: 3200000 op, 798422180.00 ns, 249.5069 ns/op
WorkloadResult  56: 3200000 op, 770804734.00 ns, 240.8765 ns/op
WorkloadResult  57: 3200000 op, 769157984.00 ns, 240.3619 ns/op
WorkloadResult  58: 3200000 op, 745900430.00 ns, 233.0939 ns/op
WorkloadResult  59: 3200000 op, 782340271.00 ns, 244.4813 ns/op
WorkloadResult  60: 3200000 op, 752323894.00 ns, 235.1012 ns/op
WorkloadResult  61: 3200000 op, 776200288.00 ns, 242.5626 ns/op
WorkloadResult  62: 3200000 op, 758441008.00 ns, 237.0128 ns/op
WorkloadResult  63: 3200000 op, 758151268.00 ns, 236.9223 ns/op
WorkloadResult  64: 3200000 op, 778665949.00 ns, 243.3331 ns/op
WorkloadResult  65: 3200000 op, 732840813.00 ns, 229.0128 ns/op
WorkloadResult  66: 3200000 op, 725090349.00 ns, 226.5907 ns/op
WorkloadResult  67: 3200000 op, 722237966.00 ns, 225.6994 ns/op
WorkloadResult  68: 3200000 op, 768376233.00 ns, 240.1176 ns/op

// AfterAll
// Benchmark Process 6458 has exited with code 0

Mean = 236.1243 ns, StdErr = 1.3587 ns (0.58%); N = 68, StdDev = 11.2042 ns
Min = 214.1789 ns, Q1 = 228.0846 ns, Median = 236.9675 ns, Q3 = 243.1803 ns, Max = 264.8703 ns
IQR = 15.0957 ns, LowerFence = 205.4410 ns, UpperFence = 265.8238 ns
ConfidenceInterval = [231.4479 ns; 240.8007 ns] (CI 99.9%), Margin = 4.6764 ns (1.98% of Mean)
Skewness = 0.02, Kurtosis = 2.57, MValue = 2.54

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report.html

// * Detailed results *
ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 11.0999 ns, StdErr = 0.0254 ns (0.23%); N = 15, StdDev = 0.0982 ns
Min = 10.8871 ns, Q1 = 11.0575 ns, Median = 11.0935 ns, Q3 = 11.2043 ns, Max = 11.2417 ns
IQR = 0.1468 ns, LowerFence = 10.8372 ns, UpperFence = 11.4246 ns
ConfidenceInterval = [10.9950 ns; 11.2049 ns] (CI 99.9%), Margin = 0.1050 ns (0.95% of Mean)
Skewness = -0.44, Kurtosis = 2.53, MValue = 2
-------------------- Histogram --------------------
[10.852 ns ; 11.277 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.9045 ns, StdErr = 0.0697 ns (0.44%); N = 15, StdDev = 0.2699 ns
Min = 15.4213 ns, Q1 = 15.7248 ns, Median = 15.8876 ns, Q3 = 16.0800 ns, Max = 16.4943 ns
IQR = 0.3552 ns, LowerFence = 15.1919 ns, UpperFence = 16.6129 ns
ConfidenceInterval = [15.6160 ns; 16.1930 ns] (CI 99.9%), Margin = 0.2885 ns (1.81% of Mean)
Skewness = 0.16, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[15.326 ns ; 15.741 ns) | @@@@
[15.741 ns ; 16.590 ns) | @@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.2063 ns, StdErr = 0.0591 ns (0.39%); N = 15, StdDev = 0.2290 ns
Min = 14.8169 ns, Q1 = 15.0669 ns, Median = 15.2329 ns, Q3 = 15.3499 ns, Max = 15.6880 ns
IQR = 0.2830 ns, LowerFence = 14.6424 ns, UpperFence = 15.7744 ns
ConfidenceInterval = [14.9615 ns; 15.4511 ns] (CI 99.9%), Margin = 0.2448 ns (1.61% of Mean)
Skewness = -0.09, Kurtosis = 2.62, MValue = 2
-------------------- Histogram --------------------
[14.736 ns ; 15.126 ns) | @@@@
[15.126 ns ; 15.769 ns) | @@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 17.0610 ns, StdErr = 0.0203 ns (0.12%); N = 13, StdDev = 0.0733 ns
Min = 16.9231 ns, Q1 = 17.0047 ns, Median = 17.0620 ns, Q3 = 17.1030 ns, Max = 17.2190 ns
IQR = 0.0983 ns, LowerFence = 16.8572 ns, UpperFence = 17.2504 ns
ConfidenceInterval = [16.9732 ns; 17.1487 ns] (CI 99.9%), Margin = 0.0878 ns (0.51% of Mean)
Skewness = 0.2, Kurtosis = 2.8, MValue = 2
-------------------- Histogram --------------------
[16.896 ns ; 17.246 ns) | @@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 12.3310 ns, StdErr = 0.0205 ns (0.17%); N = 14, StdDev = 0.0768 ns
Min = 12.2003 ns, Q1 = 12.2850 ns, Median = 12.3375 ns, Q3 = 12.3619 ns, Max = 12.5090 ns
IQR = 0.0770 ns, LowerFence = 12.1695 ns, UpperFence = 12.4773 ns
ConfidenceInterval = [12.2443 ns; 12.4176 ns] (CI 99.9%), Margin = 0.0866 ns (0.70% of Mean)
Skewness = 0.39, Kurtosis = 3.04, MValue = 2
-------------------- Histogram --------------------
[12.172 ns ; 12.537 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 20.3839 ns, StdErr = 0.2184 ns (1.07%); N = 21, StdDev = 1.0010 ns
Min = 19.6600 ns, Q1 = 19.7523 ns, Median = 19.9014 ns, Q3 = 20.9489 ns, Max = 22.3865 ns
IQR = 1.1966 ns, LowerFence = 17.9575 ns, UpperFence = 22.7437 ns
ConfidenceInterval = [19.5430 ns; 21.2248 ns] (CI 99.9%), Margin = 0.8409 ns (4.13% of Mean)
Skewness = 1.14, Kurtosis = 2.37, MValue = 2.63
-------------------- Histogram --------------------
[19.547 ns ; 20.182 ns) | @@@@@@@@@@@@@@@@
[20.182 ns ; 20.817 ns) | 
[20.817 ns ; 21.452 ns) | 
[21.452 ns ; 22.425 ns) | @@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 26.6789 ns, StdErr = 0.1030 ns (0.39%); N = 14, StdDev = 0.3853 ns
Min = 26.1476 ns, Q1 = 26.4025 ns, Median = 26.6207 ns, Q3 = 26.9662 ns, Max = 27.3939 ns
IQR = 0.5638 ns, LowerFence = 25.5568 ns, UpperFence = 27.8119 ns
ConfidenceInterval = [26.2442 ns; 27.1136 ns] (CI 99.9%), Margin = 0.4347 ns (1.63% of Mean)
Skewness = 0.27, Kurtosis = 1.67, MValue = 2
-------------------- Histogram --------------------
[26.102 ns ; 27.534 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 57.8760 ns, StdErr = 0.3050 ns (0.53%); N = 26, StdDev = 1.5550 ns
Min = 54.7700 ns, Q1 = 57.2538 ns, Median = 57.5900 ns, Q3 = 58.6767 ns, Max = 61.2704 ns
IQR = 1.4228 ns, LowerFence = 55.1196 ns, UpperFence = 60.8109 ns
ConfidenceInterval = [56.7400 ns; 59.0120 ns] (CI 99.9%), Margin = 1.1360 ns (1.96% of Mean)
Skewness = 0.27, Kurtosis = 2.79, MValue = 2
-------------------- Histogram --------------------
[54.311 ns ; 56.347 ns) | @@@@
[56.347 ns ; 58.225 ns) | @@@@@@@@@@@@
[58.225 ns ; 61.529 ns) | @@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 78.7731 ns, StdErr = 0.4537 ns (0.58%); N = 25, StdDev = 2.2684 ns
Min = 76.0263 ns, Q1 = 77.3160 ns, Median = 78.3077 ns, Q3 = 80.1018 ns, Max = 86.1368 ns
IQR = 2.7858 ns, LowerFence = 73.1373 ns, UpperFence = 84.2805 ns
ConfidenceInterval = [77.0739 ns; 80.4722 ns] (CI 99.9%), Margin = 1.6992 ns (2.16% of Mean)
Skewness = 1.35, Kurtosis = 5.1, MValue = 2
-------------------- Histogram --------------------
[75.850 ns ; 77.397 ns) | @@@@@@
[77.397 ns ; 80.038 ns) | @@@@@@@@@@@@@
[80.038 ns ; 83.151 ns) | @@@@@
[83.151 ns ; 86.816 ns) | @
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 115.3689 ns, StdErr = 0.6895 ns (0.60%); N = 100, StdDev = 6.8951 ns
Min = 100.9054 ns, Q1 = 110.3333 ns, Median = 114.2830 ns, Q3 = 119.9608 ns, Max = 130.9766 ns
IQR = 9.6275 ns, LowerFence = 95.8921 ns, UpperFence = 134.4021 ns
ConfidenceInterval = [113.0304 ns; 117.7073 ns] (CI 99.9%), Margin = 2.3385 ns (2.03% of Mean)
Skewness = 0.2, Kurtosis = 2.36, MValue = 3.05
-------------------- Histogram --------------------
[ 99.606 ns ; 104.201 ns) | @@@@@@@
[104.201 ns ; 107.319 ns) | @
[107.319 ns ; 109.765 ns) | @@@@@@@@@@@
[109.765 ns ; 112.364 ns) | @@@@@@@@@@@@@@@@@@@@@
[112.364 ns ; 116.054 ns) | @@@@@@@@@@@@@@@@@
[116.054 ns ; 119.343 ns) | @@@@@@@@@@@@@@@@
[119.343 ns ; 122.060 ns) | @@@@@@@@@
[122.060 ns ; 125.043 ns) | @@@@@
[125.043 ns ; 127.642 ns) | @@@@@@@@@@
[127.642 ns ; 132.277 ns) | @@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 123.3323 ns, StdErr = 0.7119 ns (0.58%); N = 64, StdDev = 5.6952 ns
Min = 114.1290 ns, Q1 = 118.5992 ns, Median = 122.4435 ns, Q3 = 127.1057 ns, Max = 136.6569 ns
IQR = 8.5065 ns, LowerFence = 105.8395 ns, UpperFence = 139.8655 ns
ConfidenceInterval = [120.8750 ns; 125.7896 ns] (CI 99.9%), Margin = 2.4573 ns (1.99% of Mean)
Skewness = 0.43, Kurtosis = 2.34, MValue = 2.27
-------------------- Histogram --------------------
[112.883 ns ; 115.357 ns) | @@@
[115.357 ns ; 118.106 ns) | @@@@@@@@
[118.106 ns ; 121.649 ns) | @@@@@@@@@@@@@@@
[121.649 ns ; 125.338 ns) | @@@@@@@@@@@@@@
[125.338 ns ; 128.833 ns) | @@@@@@@@@@@
[128.833 ns ; 136.845 ns) | @@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 129.9382 ns, StdErr = 0.7376 ns (0.57%); N = 56, StdDev = 5.5201 ns
Min = 119.6657 ns, Q1 = 125.4058 ns, Median = 128.9702 ns, Q3 = 133.4317 ns, Max = 142.7967 ns
IQR = 8.0260 ns, LowerFence = 113.3668 ns, UpperFence = 145.4706 ns
ConfidenceInterval = [127.3739 ns; 132.5026 ns] (CI 99.9%), Margin = 2.5644 ns (1.97% of Mean)
Skewness = 0.63, Kurtosis = 2.53, MValue = 2
-------------------- Histogram --------------------
[118.403 ns ; 121.921 ns) | @
[121.921 ns ; 124.604 ns) | @@@@
[124.604 ns ; 129.225 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[129.225 ns ; 134.690 ns) | @@@@@@@@@@@@@@@@
[134.690 ns ; 138.870 ns) | @@@@@@
[138.870 ns ; 144.059 ns) | @@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 123.3082 ns, StdErr = 0.8085 ns (0.66%); N = 15, StdDev = 3.1315 ns
Min = 118.8001 ns, Q1 = 120.9958 ns, Median = 122.6244 ns, Q3 = 124.8010 ns, Max = 130.1521 ns
IQR = 3.8052 ns, LowerFence = 115.2880 ns, UpperFence = 130.5087 ns
ConfidenceInterval = [119.9605 ns; 126.6559 ns] (CI 99.9%), Margin = 3.3477 ns (2.71% of Mean)
Skewness = 0.94, Kurtosis = 3, MValue = 2.18
-------------------- Histogram --------------------
[118.699 ns ; 121.443 ns) | @@@@
[121.443 ns ; 126.259 ns) | @@@@@@@@@
[126.259 ns ; 131.263 ns) | @@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 132.0282 ns, StdErr = 0.7219 ns (0.55%); N = 31, StdDev = 4.0196 ns
Min = 126.7318 ns, Q1 = 128.6654 ns, Median = 131.8423 ns, Q3 = 134.3589 ns, Max = 141.7210 ns
IQR = 5.6935 ns, LowerFence = 120.1251 ns, UpperFence = 142.8991 ns
ConfidenceInterval = [129.3961 ns; 134.6604 ns] (CI 99.9%), Margin = 2.6321 ns (1.99% of Mean)
Skewness = 0.56, Kurtosis = 2.42, MValue = 2
-------------------- Histogram --------------------
[126.425 ns ; 131.276 ns) | @@@@@@@@@@@@@@
[131.276 ns ; 136.527 ns) | @@@@@@@@@@@@@
[136.527 ns ; 142.841 ns) | @@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 169.6341 ns, StdErr = 0.9039 ns (0.53%); N = 26, StdDev = 4.6089 ns
Min = 161.5471 ns, Q1 = 167.4848 ns, Median = 169.8780 ns, Q3 = 172.6968 ns, Max = 180.2399 ns
IQR = 5.2120 ns, LowerFence = 159.6668 ns, UpperFence = 180.5147 ns
ConfidenceInterval = [166.2670 ns; 173.0012 ns] (CI 99.9%), Margin = 3.3671 ns (1.98% of Mean)
Skewness = 0.19, Kurtosis = 2.64, MValue = 2
-------------------- Histogram --------------------
[160.186 ns ; 165.207 ns) | @@@@@@
[165.207 ns ; 171.450 ns) | @@@@@@@@@@@@
[171.450 ns ; 181.035 ns) | @@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 216.8500 ns, StdErr = 1.1208 ns (0.52%); N = 22, StdDev = 5.2568 ns
Min = 207.9225 ns, Q1 = 214.0028 ns, Median = 215.2883 ns, Q3 = 221.9441 ns, Max = 227.0291 ns
IQR = 7.9413 ns, LowerFence = 202.0909 ns, UpperFence = 233.8560 ns
ConfidenceInterval = [212.5695 ns; 221.1305 ns] (CI 99.9%), Margin = 4.2805 ns (1.97% of Mean)
Skewness = 0.16, Kurtosis = 2.09, MValue = 2
-------------------- Histogram --------------------
[207.132 ns ; 212.948 ns) | @@@@
[212.948 ns ; 221.050 ns) | @@@@@@@@@@@@
[221.050 ns ; 228.671 ns) | @@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 181.0347 ns, StdErr = 1.0381 ns (0.57%); N = 58, StdDev = 7.9057 ns
Min = 167.6791 ns, Q1 = 174.8171 ns, Median = 180.7113 ns, Q3 = 185.5830 ns, Max = 199.2110 ns
IQR = 10.7659 ns, LowerFence = 158.6683 ns, UpperFence = 201.7318 ns
ConfidenceInterval = [177.4330 ns; 184.6363 ns] (CI 99.9%), Margin = 3.6016 ns (1.99% of Mean)
Skewness = 0.46, Kurtosis = 2.56, MValue = 2
-------------------- Histogram --------------------
[166.640 ns ; 170.337 ns) | @@@@
[170.337 ns ; 173.911 ns) | @@@@@@@@@@
[173.911 ns ; 179.713 ns) | @@@@@@@@@@@@@
[179.713 ns ; 184.147 ns) | @@@@@@@@@@@@@@@
[184.147 ns ; 190.031 ns) | @@@@@@@@@
[190.031 ns ; 199.583 ns) | @@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 236.1243 ns, StdErr = 1.3587 ns (0.58%); N = 68, StdDev = 11.2042 ns
Min = 214.1789 ns, Q1 = 228.0846 ns, Median = 236.9675 ns, Q3 = 243.1803 ns, Max = 264.8703 ns
IQR = 15.0957 ns, LowerFence = 205.4410 ns, UpperFence = 265.8238 ns
ConfidenceInterval = [231.4479 ns; 240.8007 ns] (CI 99.9%), Margin = 4.6764 ns (1.98% of Mean)
Skewness = 0.02, Kurtosis = 2.57, MValue = 2.54
-------------------- Histogram --------------------
[212.338 ns ; 217.142 ns) | @@@@
[217.142 ns ; 224.854 ns) | @@@@@@@@@@
[224.854 ns ; 232.243 ns) | @@@@@@@@@@
[232.243 ns ; 240.074 ns) | @@@@@@@@@@@@@@@
[240.074 ns ; 247.211 ns) | @@@@@@@@@@@@@@@@@@
[247.211 ns ; 253.447 ns) | @@@@@@@@
[253.447 ns ; 265.324 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.0, OS=arch 
AMD Ryzen 7 3700X, 1 CPU, 16 logical and 8 physical cores
.NET Core SDK=3.1.100
  [Host]     : .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT DEBUG
  DefaultJob : .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT


|           Method | CollectionSize |      Mean |    Error |    StdDev |
|----------------- |--------------- |----------:|---------:|----------:|
|       GetHashMap |             10 |  11.10 ns | 0.105 ns |  0.098 ns |
| GetThirdPartyMap |             10 |  15.90 ns | 0.289 ns |  0.270 ns |
|       GetHashMap |            100 |  15.21 ns | 0.245 ns |  0.229 ns |
| GetThirdPartyMap |            100 |  17.06 ns | 0.088 ns |  0.073 ns |
|       GetHashMap |           1000 |  12.33 ns | 0.087 ns |  0.077 ns |
| GetThirdPartyMap |           1000 |  20.38 ns | 0.841 ns |  1.001 ns |
|       GetHashMap |         100000 |  26.68 ns | 0.435 ns |  0.385 ns |
| GetThirdPartyMap |         100000 |  57.88 ns | 1.136 ns |  1.555 ns |
|       GetHashMap |         500000 |  78.77 ns | 1.699 ns |  2.268 ns |
| GetThirdPartyMap |         500000 | 115.37 ns | 2.338 ns |  6.895 ns |
|       GetHashMap |         750000 | 123.33 ns | 2.457 ns |  5.695 ns |
| GetThirdPartyMap |         750000 | 129.94 ns | 2.564 ns |  5.520 ns |
|       GetHashMap |        1000000 | 123.31 ns | 3.348 ns |  3.131 ns |
| GetThirdPartyMap |        1000000 | 132.03 ns | 2.632 ns |  4.020 ns |
|       GetHashMap |        5000000 | 169.63 ns | 3.367 ns |  4.609 ns |
| GetThirdPartyMap |        5000000 | 216.85 ns | 4.280 ns |  5.257 ns |
|       GetHashMap |       10000000 | 181.03 ns | 3.602 ns |  7.906 ns |
| GetThirdPartyMap |       10000000 | 236.12 ns | 4.676 ns | 11.204 ns |

// * Warnings *
MultimodalDistribution
  ReadBenchmarks.GetThirdPartyMap: Default -> It seems that the distribution can have several modes (mValue = 3.05)

// * Hints *
Outliers
  ReadBenchmarks.GetThirdPartyMap: Default -> 2 outliers were removed (17.30 ns, 17.86 ns)
  ReadBenchmarks.GetHashMap: Default       -> 1 outlier  was  removed (12.58 ns)
  ReadBenchmarks.GetHashMap: Default       -> 1 outlier  was  removed (28.27 ns)
  ReadBenchmarks.GetThirdPartyMap: Default -> 1 outlier  was  removed (62.62 ns)
  ReadBenchmarks.GetHashMap: Default       -> 4 outliers were removed (86.60 ns..91.88 ns)
  ReadBenchmarks.GetHashMap: Default       -> 1 outlier  was  removed (141.13 ns)
  ReadBenchmarks.GetThirdPartyMap: Default -> 2 outliers were removed (146.44 ns, 150.69 ns)
  ReadBenchmarks.GetThirdPartyMap: Default -> 1 outlier  was  removed (153.78 ns)

// * Legends *
  CollectionSize : Value of the 'CollectionSize' parameter
  Mean           : Arithmetic mean of all measurements
  Error          : Half of 99.9% confidence interval
  StdDev         : Standard deviation of all measurements
  1 ns           : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:18:01 (1081.19 sec), executed benchmarks: 18

Global total time: 00:18:04 (1084.04 sec), executed benchmarks: 18
// * Artifacts cleanup *
