// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67
// command took 0.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67
// command took 1.56s and exited with 0
// ***** Done, took 00:00:02 (2.53 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "bc2c0605-b251-42d7-b392-fda582d1fc67.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/bc2c0605-b251-42d7-b392-fda582d1fc67/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

-------------------- Histogram --------------------
[64.828 ns ; 67.208 ns) | @@@
[67.208 ns ; 69.107 ns) | @@@@@@@
[69.107 ns ; 70.836 ns) | @
[70.836 ns ; 74.422 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.6917 ns, StdErr = 0.0121 ns (0.07%); N = 15, StdDev = 0.0469 ns
Min = 16.6215 ns, Q1 = 16.6579 ns, Median = 16.7049 ns, Q3 = 16.7188 ns, Max = 16.7653 ns
IQR = 0.0609 ns, LowerFence = 16.5667 ns, UpperFence = 16.8101 ns
ConfidenceInterval = [16.6416 ns; 16.7419 ns] (CI 99.9%), Margin = 0.0502 ns (0.30% of Mean)
Skewness = -0.1, Kurtosis = 1.76, MValue = 2
-------------------- Histogram --------------------
[16.605 ns ; 16.782 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 113.5409 ns, StdErr = 0.3881 ns (0.34%); N = 15, StdDev = 1.5030 ns
Min = 109.9040 ns, Q1 = 112.3663 ns, Median = 114.1059 ns, Q3 = 114.7801 ns, Max = 115.1665 ns
IQR = 2.4139 ns, LowerFence = 108.7455 ns, UpperFence = 118.4009 ns
ConfidenceInterval = [111.9341 ns; 115.1477 ns] (CI 99.9%), Margin = 1.6068 ns (1.42% of Mean)
Skewness = -0.81, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[109.371 ns ; 113.332 ns) | @@@@@@
[113.332 ns ; 115.700 ns) | @@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.8788 ns, StdErr = 0.0412 ns (0.24%); N = 15, StdDev = 0.1596 ns
Min = 16.6030 ns, Q1 = 16.7857 ns, Median = 16.9157 ns, Q3 = 17.0149 ns, Max = 17.0819 ns
IQR = 0.2293 ns, LowerFence = 16.4417 ns, UpperFence = 17.3589 ns
ConfidenceInterval = [16.7082 ns; 17.0494 ns] (CI 99.9%), Margin = 0.1706 ns (1.01% of Mean)
Skewness = -0.3, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[16.546 ns ; 17.139 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 108.8308 ns, StdErr = 0.4365 ns (0.40%); N = 15, StdDev = 1.6907 ns
Min = 103.4869 ns, Q1 = 108.9316 ns, Median = 109.3456 ns, Q3 = 109.6841 ns, Max = 110.2371 ns
IQR = 0.7525 ns, LowerFence = 107.8028 ns, UpperFence = 110.8128 ns
ConfidenceInterval = [107.0233 ns; 110.6383 ns] (CI 99.9%), Margin = 1.8075 ns (1.66% of Mean)
Skewness = -2.07, Kurtosis = 6.79, MValue = 2
-------------------- Histogram --------------------
[102.887 ns ; 106.352 ns) | @
[106.352 ns ; 110.401 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 19.1001 ns, StdErr = 0.0103 ns (0.05%); N = 15, StdDev = 0.0400 ns
Min = 19.0310 ns, Q1 = 19.0525 ns, Median = 19.1111 ns, Q3 = 19.1231 ns, Max = 19.1520 ns
IQR = 0.0706 ns, LowerFence = 18.9466 ns, UpperFence = 19.2289 ns
ConfidenceInterval = [19.0572 ns; 19.1429 ns] (CI 99.9%), Margin = 0.0428 ns (0.22% of Mean)
Skewness = -0.45, Kurtosis = 1.73, MValue = 2
-------------------- Histogram --------------------
[19.017 ns ; 19.166 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 115.2270 ns, StdErr = 0.3500 ns (0.30%); N = 15, StdDev = 1.3555 ns
Min = 112.8684 ns, Q1 = 114.3952 ns, Median = 114.7308 ns, Q3 = 116.3106 ns, Max = 118.1131 ns
IQR = 1.9154 ns, LowerFence = 111.5221 ns, UpperFence = 119.1837 ns
ConfidenceInterval = [113.7779 ns; 116.6761 ns] (CI 99.9%), Margin = 1.4491 ns (1.26% of Mean)
Skewness = 0.25, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[112.387 ns ; 115.595 ns) | @@@@@@@@@
[115.595 ns ; 118.594 ns) | @@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 30.9565 ns, StdErr = 0.0260 ns (0.08%); N = 15, StdDev = 0.1008 ns
Min = 30.7577 ns, Q1 = 30.9039 ns, Median = 30.9563 ns, Q3 = 31.0419 ns, Max = 31.0885 ns
IQR = 0.1379 ns, LowerFence = 30.6970 ns, UpperFence = 31.2488 ns
ConfidenceInterval = [30.8488 ns; 31.0643 ns] (CI 99.9%), Margin = 0.1078 ns (0.35% of Mean)
Skewness = -0.39, Kurtosis = 1.96, MValue = 2
-------------------- Histogram --------------------
[30.722 ns ; 31.124 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 194.8997 ns, StdErr = 0.5176 ns (0.27%); N = 15, StdDev = 2.0045 ns
Min = 192.4736 ns, Q1 = 193.3204 ns, Median = 193.7575 ns, Q3 = 196.8212 ns, Max = 197.9284 ns
IQR = 3.5007 ns, LowerFence = 188.0693 ns, UpperFence = 202.0723 ns
ConfidenceInterval = [192.7568 ns; 197.0427 ns] (CI 99.9%), Margin = 2.1430 ns (1.10% of Mean)
Skewness = 0.38, Kurtosis = 1.29, MValue = 2
-------------------- Histogram --------------------
[191.762 ns ; 198.640 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 44.6994 ns, StdErr = 0.0250 ns (0.06%); N = 15, StdDev = 0.0969 ns
Min = 44.5711 ns, Q1 = 44.6111 ns, Median = 44.6985 ns, Q3 = 44.7567 ns, Max = 44.9421 ns
IQR = 0.1456 ns, LowerFence = 44.3927 ns, UpperFence = 44.9750 ns
ConfidenceInterval = [44.5959 ns; 44.8030 ns] (CI 99.9%), Margin = 0.1036 ns (0.23% of Mean)
Skewness = 0.76, Kurtosis = 3.21, MValue = 2
-------------------- Histogram --------------------
[44.537 ns ; 44.977 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 148.2820 ns, StdErr = 0.7287 ns (0.49%); N = 19, StdDev = 3.1763 ns
Min = 144.0439 ns, Q1 = 145.2924 ns, Median = 149.1837 ns, Q3 = 151.2294 ns, Max = 152.9979 ns
IQR = 5.9370 ns, LowerFence = 136.3868 ns, UpperFence = 160.1350 ns
ConfidenceInterval = [145.4243 ns; 151.1396 ns] (CI 99.9%), Margin = 2.8577 ns (1.93% of Mean)
Skewness = -0.02, Kurtosis = 1.09, MValue = 2
-------------------- Histogram --------------------
[143.422 ns ; 147.692 ns) | @@@@@@@@@
[147.692 ns ; 154.040 ns) | @@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 100.1938 ns, StdErr = 0.0957 ns (0.10%); N = 14, StdDev = 0.3582 ns
Min = 99.6670 ns, Q1 = 99.9787 ns, Median = 100.1543 ns, Q3 = 100.3088 ns, Max = 100.9277 ns
IQR = 0.3301 ns, LowerFence = 99.4836 ns, UpperFence = 100.8040 ns
ConfidenceInterval = [99.7897 ns; 100.5979 ns] (CI 99.9%), Margin = 0.4041 ns (0.40% of Mean)
Skewness = 0.74, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[99.537 ns ; 101.058 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 307.8708 ns, StdErr = 0.6599 ns (0.21%); N = 15, StdDev = 2.5557 ns
Min = 304.7709 ns, Q1 = 305.7579 ns, Median = 307.0407 ns, Q3 = 310.1204 ns, Max = 313.4760 ns
IQR = 4.3625 ns, LowerFence = 299.2141 ns, UpperFence = 316.6642 ns
ConfidenceInterval = [305.1386 ns; 310.6030 ns] (CI 99.9%), Margin = 2.7322 ns (0.89% of Mean)
Skewness = 0.58, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[303.864 ns ; 314.383 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 93.7311 ns, StdErr = 0.0740 ns (0.08%); N = 15, StdDev = 0.2867 ns
Min = 93.0928 ns, Q1 = 93.4682 ns, Median = 93.7656 ns, Q3 = 93.9845 ns, Max = 94.1107 ns
IQR = 0.5163 ns, LowerFence = 92.6937 ns, UpperFence = 94.7589 ns
ConfidenceInterval = [93.4247 ns; 94.0376 ns] (CI 99.9%), Margin = 0.3065 ns (0.33% of Mean)
Skewness = -0.53, Kurtosis = 2.34, MValue = 2
-------------------- Histogram --------------------
[92.991 ns ; 94.213 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 231.1084 ns, StdErr = 0.3496 ns (0.15%); N = 15, StdDev = 1.3539 ns
Min = 229.6547 ns, Q1 = 230.0178 ns, Median = 230.4983 ns, Q3 = 232.9586 ns, Max = 233.5037 ns
IQR = 2.9408 ns, LowerFence = 225.6066 ns, UpperFence = 237.3698 ns
ConfidenceInterval = [229.6611 ns; 232.5558 ns] (CI 99.9%), Margin = 1.4474 ns (0.63% of Mean)
Skewness = 0.69, Kurtosis = 1.72, MValue = 2
-------------------- Histogram --------------------
[229.174 ns ; 233.984 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 126.0903 ns, StdErr = 0.1104 ns (0.09%); N = 15, StdDev = 0.4278 ns
Min = 125.0979 ns, Q1 = 125.7846 ns, Median = 126.2546 ns, Q3 = 126.3572 ns, Max = 126.5989 ns
IQR = 0.5726 ns, LowerFence = 124.9257 ns, UpperFence = 127.2161 ns
ConfidenceInterval = [125.6330 ns; 126.5476 ns] (CI 99.9%), Margin = 0.4573 ns (0.36% of Mean)
Skewness = -0.85, Kurtosis = 2.61, MValue = 2
-------------------- Histogram --------------------
[124.946 ns ; 126.751 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 399.4856 ns, StdErr = 1.1345 ns (0.28%); N = 15, StdDev = 4.3940 ns
Min = 393.6289 ns, Q1 = 395.6735 ns, Median = 397.7168 ns, Q3 = 403.9442 ns, Max = 405.1708 ns
IQR = 8.2707 ns, LowerFence = 383.2674 ns, UpperFence = 416.3503 ns
ConfidenceInterval = [394.7881 ns; 404.1831 ns] (CI 99.9%), Margin = 4.6975 ns (1.18% of Mean)
Skewness = 0.06, Kurtosis = 1.12, MValue = 2
-------------------- Histogram --------------------
[392.070 ns ; 406.730 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 106.3032 ns, StdErr = 0.1399 ns (0.13%); N = 15, StdDev = 0.5417 ns
Min = 105.3070 ns, Q1 = 105.8215 ns, Median = 106.4367 ns, Q3 = 106.8128 ns, Max = 107.1183 ns
IQR = 0.9913 ns, LowerFence = 104.3345 ns, UpperFence = 108.2998 ns
ConfidenceInterval = [105.7241 ns; 106.8822 ns] (CI 99.9%), Margin = 0.5791 ns (0.54% of Mean)
Skewness = -0.32, Kurtosis = 1.81, MValue = 2
-------------------- Histogram --------------------
[105.115 ns ; 107.311 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 353.8150 ns, StdErr = 0.1927 ns (0.05%); N = 15, StdDev = 0.7462 ns
Min = 352.7603 ns, Q1 = 353.2221 ns, Median = 353.5990 ns, Q3 = 354.2600 ns, Max = 355.6902 ns
IQR = 1.0379 ns, LowerFence = 351.6653 ns, UpperFence = 355.8168 ns
ConfidenceInterval = [353.0173 ns; 354.6127 ns] (CI 99.9%), Margin = 0.7977 ns (0.23% of Mean)
Skewness = 0.86, Kurtosis = 3.17, MValue = 2
-------------------- Histogram --------------------
[352.496 ns ; 355.955 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 134.8372 ns, StdErr = 0.0613 ns (0.05%); N = 15, StdDev = 0.2372 ns
Min = 134.5127 ns, Q1 = 134.6252 ns, Median = 134.7493 ns, Q3 = 135.1226 ns, Max = 135.1860 ns
IQR = 0.4974 ns, LowerFence = 133.8791 ns, UpperFence = 135.8687 ns
ConfidenceInterval = [134.5836 ns; 135.0908 ns] (CI 99.9%), Margin = 0.2536 ns (0.19% of Mean)
Skewness = 0.19, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[134.429 ns ; 135.270 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 469.5145 ns, StdErr = 2.1825 ns (0.46%); N = 15, StdDev = 8.4529 ns
Min = 456.6414 ns, Q1 = 459.4029 ns, Median = 473.4681 ns, Q3 = 474.6698 ns, Max = 479.5983 ns
IQR = 15.2669 ns, LowerFence = 436.5026 ns, UpperFence = 497.5701 ns
ConfidenceInterval = [460.4779 ns; 478.5512 ns] (CI 99.9%), Margin = 9.0366 ns (1.92% of Mean)
Skewness = -0.52, Kurtosis = 1.47, MValue = 2
-------------------- Histogram --------------------
[454.502 ns ; 468.992 ns) | @@@@@
[468.992 ns ; 482.597 ns) | @@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 111.6531 ns, StdErr = 0.1265 ns (0.11%); N = 15, StdDev = 0.4898 ns
Min = 111.1426 ns, Q1 = 111.3007 ns, Median = 111.4110 ns, Q3 = 112.2449 ns, Max = 112.4997 ns
IQR = 0.9442 ns, LowerFence = 109.8844 ns, UpperFence = 113.6611 ns
ConfidenceInterval = [111.1295 ns; 112.1768 ns] (CI 99.9%), Margin = 0.5237 ns (0.47% of Mean)
Skewness = 0.59, Kurtosis = 1.46, MValue = 2
-------------------- Histogram --------------------
[110.969 ns ; 112.674 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 347.2750 ns, StdErr = 0.2092 ns (0.06%); N = 15, StdDev = 0.8103 ns
Min = 345.8436 ns, Q1 = 346.6212 ns, Median = 347.1311 ns, Q3 = 347.8723 ns, Max = 348.6671 ns
IQR = 1.2512 ns, LowerFence = 344.7444 ns, UpperFence = 349.7491 ns
ConfidenceInterval = [346.4087 ns; 348.1413 ns] (CI 99.9%), Margin = 0.8663 ns (0.25% of Mean)
Skewness = 0.01, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[345.556 ns ; 348.955 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 159.0374 ns, StdErr = 0.0418 ns (0.03%); N = 15, StdDev = 0.1619 ns
Min = 158.7187 ns, Q1 = 158.9629 ns, Median = 158.9991 ns, Q3 = 159.2037 ns, Max = 159.2841 ns
IQR = 0.2407 ns, LowerFence = 158.6019 ns, UpperFence = 159.5647 ns
ConfidenceInterval = [158.8643 ns; 159.2105 ns] (CI 99.9%), Margin = 0.1731 ns (0.11% of Mean)
Skewness = -0.09, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[158.661 ns ; 159.342 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 867.8573 ns, StdErr = 0.3386 ns (0.04%); N = 15, StdDev = 1.3114 ns
Min = 865.4478 ns, Q1 = 867.0047 ns, Median = 867.6568 ns, Q3 = 868.8325 ns, Max = 870.6562 ns
IQR = 1.8278 ns, LowerFence = 864.2629 ns, UpperFence = 871.5743 ns
ConfidenceInterval = [866.4553 ns; 869.2593 ns] (CI 99.9%), Margin = 1.4020 ns (0.16% of Mean)
Skewness = 0.5, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[864.982 ns ; 871.122 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 197.7777 ns, StdErr = 0.2296 ns (0.12%); N = 14, StdDev = 0.8592 ns
Min = 195.8371 ns, Q1 = 197.3943 ns, Median = 197.5775 ns, Q3 = 198.3040 ns, Max = 199.5425 ns
IQR = 0.9097 ns, LowerFence = 196.0297 ns, UpperFence = 199.6685 ns
ConfidenceInterval = [196.8085 ns; 198.7469 ns] (CI 99.9%), Margin = 0.9692 ns (0.49% of Mean)
Skewness = -0.07, Kurtosis = 3.33, MValue = 2
-------------------- Histogram --------------------
[195.611 ns ; 199.563 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 376.3126 ns, StdErr = 0.3176 ns (0.08%); N = 13, StdDev = 1.1453 ns
Min = 374.9007 ns, Q1 = 375.6771 ns, Median = 376.0007 ns, Q3 = 376.9283 ns, Max = 379.3994 ns
IQR = 1.2512 ns, LowerFence = 373.8003 ns, UpperFence = 378.8051 ns
ConfidenceInterval = [374.9411 ns; 377.6841 ns] (CI 99.9%), Margin = 1.3715 ns (0.36% of Mean)
Skewness = 1.32, Kurtosis = 4.38, MValue = 2
-------------------- Histogram --------------------
[374.474 ns ; 379.826 ns) | @@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 195.5477 ns, StdErr = 0.3057 ns (0.16%); N = 15, StdDev = 1.1840 ns
Min = 194.3376 ns, Q1 = 194.4930 ns, Median = 195.3396 ns, Q3 = 196.1315 ns, Max = 197.8770 ns
IQR = 1.6385 ns, LowerFence = 192.0353 ns, UpperFence = 198.5892 ns
ConfidenceInterval = [194.2820 ns; 196.8135 ns] (CI 99.9%), Margin = 1.2658 ns (0.65% of Mean)
Skewness = 0.74, Kurtosis = 2.13, MValue = 2
-------------------- Histogram --------------------
[193.917 ns ; 198.297 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.0228 us, StdErr = 0.0003 us (0.03%); N = 13, StdDev = 0.0012 us
Min = 1.0209 us, Q1 = 1.0219 us, Median = 1.0226 us, Q3 = 1.0241 us, Max = 1.0246 us
IQR = 0.0022 us, LowerFence = 1.0185 us, UpperFence = 1.0275 us
