// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2
// command took 0.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2
// command took 1.6s and exited with 0
// ***** Done, took 00:00:02 (2.58 sec)   *****
// Found 36 benchmarks:
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=500000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=750000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=5000000]
//   ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10000000]
//   ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]

// **************************
// Benchmark: ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetHashMap(CollectionSize: 10)" --job "Default" --benchmarkId 0 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadJitting  1: 100000 op, 34364190.00 ns, 343.6419 ns/op

WorkloadPilot    1: 200000 op, 65569208.00 ns, 327.8460 ns/op
WorkloadPilot    2: 300000 op, 101540938.00 ns, 338.4698 ns/op
WorkloadPilot    3: 400000 op, 141486242.00 ns, 353.7156 ns/op
WorkloadPilot    4: 500000 op, 97401456.00 ns, 194.8029 ns/op
WorkloadPilot    5: 600000 op, 125363042.00 ns, 208.9384 ns/op
WorkloadPilot    6: 700000 op, 166769707.00 ns, 238.2424 ns/op
WorkloadPilot    7: 800000 op, 176369322.00 ns, 220.4617 ns/op
WorkloadPilot    8: 900000 op, 199900156.00 ns, 222.1113 ns/op
WorkloadPilot    9: 1000000 op, 219727086.00 ns, 219.7271 ns/op
WorkloadPilot   10: 1100000 op, 245140252.00 ns, 222.8548 ns/op
WorkloadPilot   11: 1200000 op, 262712481.00 ns, 218.9271 ns/op
WorkloadPilot   12: 1300000 op, 281125272.00 ns, 216.2502 ns/op
WorkloadPilot   13: 1400000 op, 304801016.00 ns, 217.7150 ns/op
WorkloadPilot   14: 1500000 op, 317236623.00 ns, 211.4911 ns/op
WorkloadPilot   15: 1600000 op, 335112153.00 ns, 209.4451 ns/op
WorkloadPilot   16: 3200000 op, 650161475.00 ns, 203.1755 ns/op

WorkloadWarmup   1: 3200000 op, 673856988.00 ns, 210.5803 ns/op
WorkloadWarmup   2: 3200000 op, 664391823.00 ns, 207.6224 ns/op
WorkloadWarmup   3: 3200000 op, 657887420.00 ns, 205.5898 ns/op
WorkloadWarmup   4: 3200000 op, 643763352.00 ns, 201.1760 ns/op
WorkloadWarmup   5: 3200000 op, 647059344.00 ns, 202.2060 ns/op
WorkloadWarmup   6: 3200000 op, 649297765.00 ns, 202.9056 ns/op
WorkloadWarmup   7: 3200000 op, 664389713.00 ns, 207.6218 ns/op
WorkloadWarmup   8: 3200000 op, 648548174.00 ns, 202.6713 ns/op
WorkloadWarmup   9: 3200000 op, 648216634.00 ns, 202.5677 ns/op
WorkloadWarmup  10: 3200000 op, 648889295.00 ns, 202.7779 ns/op
WorkloadWarmup  11: 3200000 op, 649192074.00 ns, 202.8725 ns/op
WorkloadWarmup  12: 3200000 op, 646422143.00 ns, 202.0069 ns/op

// BeforeActualRun
WorkloadActual   1: 3200000 op, 648952714.00 ns, 202.7977 ns/op
WorkloadActual   2: 3200000 op, 645451602.00 ns, 201.7036 ns/op
WorkloadActual   3: 3200000 op, 666559264.00 ns, 208.2998 ns/op
WorkloadActual   4: 3200000 op, 656651989.00 ns, 205.2037 ns/op
WorkloadActual   5: 3200000 op, 645253682.00 ns, 201.6418 ns/op
WorkloadActual   6: 3200000 op, 645005042.00 ns, 201.5641 ns/op
WorkloadActual   7: 3200000 op, 642387491.00 ns, 200.7461 ns/op
WorkloadActual   8: 3200000 op, 640374109.00 ns, 200.1169 ns/op
WorkloadActual   9: 3200000 op, 643077681.00 ns, 200.9618 ns/op
WorkloadActual  10: 3200000 op, 642869470.00 ns, 200.8967 ns/op
WorkloadActual  11: 3200000 op, 644980972.00 ns, 201.5566 ns/op
WorkloadActual  12: 3200000 op, 646245793.00 ns, 201.9518 ns/op
WorkloadActual  13: 3200000 op, 644391902.00 ns, 201.3725 ns/op
WorkloadActual  14: 3200000 op, 644702931.00 ns, 201.4697 ns/op
WorkloadActual  15: 3200000 op, 652057156.00 ns, 203.7679 ns/op

// AfterActualRun
WorkloadResult   1: 3200000 op, 648952714.00 ns, 202.7977 ns/op
WorkloadResult   2: 3200000 op, 645451602.00 ns, 201.7036 ns/op
WorkloadResult   3: 3200000 op, 656651989.00 ns, 205.2037 ns/op
WorkloadResult   4: 3200000 op, 645253682.00 ns, 201.6418 ns/op
WorkloadResult   5: 3200000 op, 645005042.00 ns, 201.5641 ns/op
WorkloadResult   6: 3200000 op, 642387491.00 ns, 200.7461 ns/op
WorkloadResult   7: 3200000 op, 640374109.00 ns, 200.1169 ns/op
WorkloadResult   8: 3200000 op, 643077681.00 ns, 200.9618 ns/op
WorkloadResult   9: 3200000 op, 642869470.00 ns, 200.8967 ns/op
WorkloadResult  10: 3200000 op, 644980972.00 ns, 201.5566 ns/op
WorkloadResult  11: 3200000 op, 646245793.00 ns, 201.9518 ns/op
WorkloadResult  12: 3200000 op, 644391902.00 ns, 201.3725 ns/op
WorkloadResult  13: 3200000 op, 644702931.00 ns, 201.4697 ns/op
WorkloadResult  14: 3200000 op, 652057156.00 ns, 203.7679 ns/op

// AfterAll
// Benchmark Process 62672 has exited with code 0

Mean = 201.8393 ns, StdErr = 0.3505 ns (0.17%); N = 14, StdDev = 1.3114 ns
Min = 200.1169 ns, Q1 = 200.9618 ns, Median = 201.5603 ns, Q3 = 201.9518 ns, Max = 205.2037 ns
IQR = 0.9900 ns, LowerFence = 199.4767 ns, UpperFence = 203.4369 ns
ConfidenceInterval = [200.3600 ns; 203.3187 ns] (CI 99.9%), Margin = 1.4794 ns (0.73% of Mean)
Skewness = 1.2, Kurtosis = 3.73, MValue = 2

// **************************
// Benchmark: ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "03824a77-87cc-4ed7-90ea-24dd095829d2.dll" --benchmarkName "Program+ReadBenchmarks.GetFSharpXHashMap(CollectionSize: 10000000)" --job "Default" --benchmarkId 35 in /home/mark/Projects/mvkra/hash-trie-fsharp/test/FSharp.HashCollections.Benchmarks/bin/Release/netcoreapp3.1/03824a77-87cc-4ed7-90ea-24dd095829d2/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 100000 op, 171720.00 ns, 1.7172 ns/op
WorkloadJitting  1: 100000 op, 41824744.00 ns, 418.2474 ns/op

WorkloadPilot    1: 200000 op, 96662655.00 ns, 483.3133 ns/op
WorkloadPilot    2: 300000 op, 136303199.00 ns, 454.3440 ns/op
WorkloadPilot    3: 400000 op, 175029442.00 ns, 437.5736 ns/op
WorkloadPilot    4: 500000 op, 214949164.00 ns, 429.8983 ns/op
WorkloadPilot    5: 600000 op, 253802106.00 ns, 423.0035 ns/op
WorkloadPilot    6: 700000 op, 292824119.00 ns, 418.3202 ns/op
WorkloadPilot    7: 800000 op, 331313531.00 ns, 414.1419 ns/op
WorkloadPilot    8: 900000 op, 372830525.00 ns, 414.2561 ns/op
WorkloadPilot    9: 1000000 op, 412159337.00 ns, 412.1593 ns/op
WorkloadPilot   10: 1100000 op, 451459120.00 ns, 410.4174 ns/op
WorkloadPilot   11: 1200000 op, 483402829.00 ns, 402.8357 ns/op
WorkloadPilot   12: 1300000 op, 521008340.00 ns, 400.7756 ns/op

WorkloadWarmup   1: 1300000 op, 521975221.00 ns, 401.5194 ns/op
WorkloadWarmup   2: 1300000 op, 521960641.00 ns, 401.5082 ns/op
WorkloadWarmup   3: 1300000 op, 522383221.00 ns, 401.8332 ns/op
WorkloadWarmup   4: 1300000 op, 520515430.00 ns, 400.3965 ns/op
WorkloadWarmup   5: 1300000 op, 521170071.00 ns, 400.9001 ns/op
WorkloadWarmup   6: 1300000 op, 522817932.00 ns, 402.1676 ns/op
WorkloadWarmup   7: 1300000 op, 522684181.00 ns, 402.0648 ns/op

// BeforeActualRun
WorkloadActual   1: 1300000 op, 523309682.00 ns, 402.5459 ns/op
WorkloadActual   2: 1300000 op, 522792252.00 ns, 402.1479 ns/op
WorkloadActual   3: 1300000 op, 522050511.00 ns, 401.5773 ns/op
WorkloadActual   4: 1300000 op, 522522391.00 ns, 401.9403 ns/op
WorkloadActual   5: 1300000 op, 521674351.00 ns, 401.2880 ns/op
WorkloadActual   6: 1300000 op, 528276985.00 ns, 406.3669 ns/op
WorkloadActual   7: 1300000 op, 522643911.00 ns, 402.0338 ns/op
WorkloadActual   8: 1300000 op, 523030422.00 ns, 402.3311 ns/op
WorkloadActual   9: 1300000 op, 524357722.00 ns, 403.3521 ns/op
WorkloadActual  10: 1300000 op, 523834282.00 ns, 402.9494 ns/op
WorkloadActual  11: 1300000 op, 524709472.00 ns, 403.6227 ns/op
WorkloadActual  12: 1300000 op, 522692371.00 ns, 402.0711 ns/op
WorkloadActual  13: 1300000 op, 522346031.00 ns, 401.8046 ns/op
WorkloadActual  14: 1300000 op, 525622803.00 ns, 404.3252 ns/op
WorkloadActual  15: 1300000 op, 524338623.00 ns, 403.3374 ns/op

// AfterActualRun
WorkloadResult   1: 1300000 op, 523309682.00 ns, 402.5459 ns/op
WorkloadResult   2: 1300000 op, 522792252.00 ns, 402.1479 ns/op
WorkloadResult   3: 1300000 op, 522050511.00 ns, 401.5773 ns/op
WorkloadResult   4: 1300000 op, 522522391.00 ns, 401.9403 ns/op
WorkloadResult   5: 1300000 op, 521674351.00 ns, 401.2880 ns/op
WorkloadResult   6: 1300000 op, 522643911.00 ns, 402.0338 ns/op
WorkloadResult   7: 1300000 op, 523030422.00 ns, 402.3311 ns/op
WorkloadResult   8: 1300000 op, 524357722.00 ns, 403.3521 ns/op
WorkloadResult   9: 1300000 op, 523834282.00 ns, 402.9494 ns/op
WorkloadResult  10: 1300000 op, 524709472.00 ns, 403.6227 ns/op
WorkloadResult  11: 1300000 op, 522692371.00 ns, 402.0711 ns/op
WorkloadResult  12: 1300000 op, 522346031.00 ns, 401.8046 ns/op
WorkloadResult  13: 1300000 op, 525622803.00 ns, 404.3252 ns/op
WorkloadResult  14: 1300000 op, 524338623.00 ns, 403.3374 ns/op

// AfterAll
// Benchmark Process 62757 has exited with code 0

Mean = 402.5233 ns, StdErr = 0.2331 ns (0.06%); N = 14, StdDev = 0.8721 ns
Min = 401.2880 ns, Q1 = 401.9403 ns, Median = 402.2395 ns, Q3 = 403.3374 ns, Max = 404.3252 ns
IQR = 1.3971 ns, LowerFence = 399.8446 ns, UpperFence = 405.4331 ns
ConfidenceInterval = [401.5396 ns; 403.5071 ns] (CI 99.9%), Margin = 0.9838 ns (0.24% of Mean)
Skewness = 0.52, Kurtosis = 2.05, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report.csv
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts/results/Program.ReadBenchmarks-report.html

// * Detailed results *
ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 52.9898 ns, StdErr = 0.2185 ns (0.41%); N = 15, StdDev = 0.8461 ns
Min = 51.0396 ns, Q1 = 52.3508 ns, Median = 53.0705 ns, Q3 = 53.5057 ns, Max = 54.4171 ns
IQR = 1.1549 ns, LowerFence = 50.6184 ns, UpperFence = 55.2380 ns
ConfidenceInterval = [52.0853 ns; 53.8943 ns] (CI 99.9%), Margin = 0.9045 ns (1.71% of Mean)
Skewness = -0.44, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[50.739 ns ; 51.886 ns) | @
[51.886 ns ; 54.717 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 42.3367 ns, StdErr = 0.2177 ns (0.51%); N = 21, StdDev = 0.9976 ns
Min = 40.4779 ns, Q1 = 41.6379 ns, Median = 42.1931 ns, Q3 = 43.2151 ns, Max = 44.2520 ns
IQR = 1.5772 ns, LowerFence = 39.2722 ns, UpperFence = 45.5809 ns
ConfidenceInterval = [41.4987 ns; 43.1747 ns] (CI 99.9%), Margin = 0.8380 ns (1.98% of Mean)
Skewness = 0.27, Kurtosis = 2.08, MValue = 2
-------------------- Histogram --------------------
[40.162 ns ; 41.026 ns) | @
[41.026 ns ; 42.596 ns) | @@@@@@@@@@@@@
[42.596 ns ; 44.569 ns) | @@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 15.4685 ns, StdErr = 0.0138 ns (0.09%); N = 15, StdDev = 0.0534 ns
Min = 15.3968 ns, Q1 = 15.4259 ns, Median = 15.4638 ns, Q3 = 15.4977 ns, Max = 15.5682 ns
IQR = 0.0719 ns, LowerFence = 15.3181 ns, UpperFence = 15.6055 ns
ConfidenceInterval = [15.4114 ns; 15.5256 ns] (CI 99.9%), Margin = 0.0571 ns (0.37% of Mean)
Skewness = 0.5, Kurtosis = 2.07, MValue = 2
-------------------- Histogram --------------------
[15.378 ns ; 15.587 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=10]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 99.7915 ns, StdErr = 0.3234 ns (0.32%); N = 15, StdDev = 1.2527 ns
Min = 98.4253 ns, Q1 = 98.8211 ns, Median = 99.4595 ns, Q3 = 100.7880 ns, Max = 102.7126 ns
IQR = 1.9669 ns, LowerFence = 95.8707 ns, UpperFence = 103.7384 ns
ConfidenceInterval = [98.4523 ns; 101.1307 ns] (CI 99.9%), Margin = 1.3392 ns (1.34% of Mean)
Skewness = 0.94, Kurtosis = 2.74, MValue = 2
-------------------- Histogram --------------------
[ 97.981 ns ; 100.487 ns) | @@@@@@@@@@@
[100.487 ns ; 103.157 ns) | @@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 60.4025 ns, StdErr = 0.2552 ns (0.42%); N = 15, StdDev = 0.9886 ns
Min = 58.5171 ns, Q1 = 59.1816 ns, Median = 60.5885 ns, Q3 = 61.2567 ns, Max = 61.7342 ns
IQR = 2.0751 ns, LowerFence = 56.0690 ns, UpperFence = 64.3693 ns
ConfidenceInterval = [59.3456 ns; 61.4593 ns] (CI 99.9%), Margin = 1.0568 ns (1.75% of Mean)
Skewness = -0.52, Kurtosis = 1.86, MValue = 2
-------------------- Histogram --------------------
[58.261 ns ; 60.093 ns) | @@@@
[60.093 ns ; 62.085 ns) | @@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 70.2324 ns, StdErr = 0.1960 ns (0.28%); N = 14, StdDev = 0.7334 ns
Min = 68.2237 ns, Q1 = 70.3426 ns, Median = 70.5432 ns, Q3 = 70.6330 ns, Max = 70.7900 ns
IQR = 0.2905 ns, LowerFence = 69.9069 ns, UpperFence = 71.0687 ns
ConfidenceInterval = [69.4051 ns; 71.0598 ns] (CI 99.9%), Margin = 0.8274 ns (1.18% of Mean)
Skewness = -1.6, Kurtosis = 4.42, MValue = 2
-------------------- Histogram --------------------
[67.957 ns ; 71.056 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 16.7629 ns, StdErr = 0.0091 ns (0.05%); N = 15, StdDev = 0.0351 ns
Min = 16.7030 ns, Q1 = 16.7348 ns, Median = 16.7741 ns, Q3 = 16.7836 ns, Max = 16.8361 ns
IQR = 0.0488 ns, LowerFence = 16.6616 ns, UpperFence = 16.8568 ns
ConfidenceInterval = [16.7253 ns; 16.8005 ns] (CI 99.9%), Margin = 0.0376 ns (0.22% of Mean)
Skewness = -0.01, Kurtosis = 2.41, MValue = 2
-------------------- Histogram --------------------
[16.691 ns ; 16.849 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 107.7108 ns, StdErr = 0.1546 ns (0.14%); N = 13, StdDev = 0.5574 ns
Min = 107.0814 ns, Q1 = 107.2905 ns, Median = 107.5569 ns, Q3 = 108.0255 ns, Max = 109.1059 ns
IQR = 0.7350 ns, LowerFence = 106.1880 ns, UpperFence = 109.1280 ns
ConfidenceInterval = [107.0433 ns; 108.3783 ns] (CI 99.9%), Margin = 0.6675 ns (0.62% of Mean)
Skewness = 0.98, Kurtosis = 3.41, MValue = 2
-------------------- Histogram --------------------
[106.874 ns ; 109.313 ns) | @@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 62.4363 ns, StdErr = 0.2091 ns (0.33%); N = 15, StdDev = 0.8098 ns
Min = 61.1513 ns, Q1 = 61.5784 ns, Median = 62.7581 ns, Q3 = 63.1551 ns, Max = 63.4440 ns
IQR = 1.5767 ns, LowerFence = 59.2134 ns, UpperFence = 65.5201 ns
ConfidenceInterval = [61.5706 ns; 63.3020 ns] (CI 99.9%), Margin = 0.8657 ns (1.39% of Mean)
Skewness = -0.19, Kurtosis = 1.25, MValue = 2
-------------------- Histogram --------------------
[61.018 ns ; 63.731 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 102.9023 ns, StdErr = 0.2440 ns (0.24%); N = 15, StdDev = 0.9448 ns
Min = 100.1660 ns, Q1 = 102.6815 ns, Median = 103.1171 ns, Q3 = 103.4962 ns, Max = 104.1301 ns
IQR = 0.8147 ns, LowerFence = 101.4594 ns, UpperFence = 104.7182 ns
ConfidenceInterval = [101.8923 ns; 103.9124 ns] (CI 99.9%), Margin = 1.0101 ns (0.98% of Mean)
Skewness = -1.56, Kurtosis = 5.15, MValue = 2
-------------------- Histogram --------------------
[99.831 ns ; 104.356 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 19.3173 ns, StdErr = 0.0192 ns (0.10%); N = 15, StdDev = 0.0746 ns
Min = 19.2003 ns, Q1 = 19.2539 ns, Median = 19.3185 ns, Q3 = 19.3906 ns, Max = 19.4182 ns
IQR = 0.1366 ns, LowerFence = 19.0490 ns, UpperFence = 19.5955 ns
ConfidenceInterval = [19.2376 ns; 19.3970 ns] (CI 99.9%), Margin = 0.0797 ns (0.41% of Mean)
Skewness = -0.32, Kurtosis = 1.6, MValue = 2
-------------------- Histogram --------------------
[19.174 ns ; 19.445 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=1000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 114.2053 ns, StdErr = 0.3757 ns (0.33%); N = 15, StdDev = 1.4549 ns
Min = 111.8897 ns, Q1 = 113.2335 ns, Median = 114.0900 ns, Q3 = 115.1133 ns, Max = 117.2178 ns
IQR = 1.8798 ns, LowerFence = 110.4138 ns, UpperFence = 117.9330 ns
ConfidenceInterval = [112.6499 ns; 115.7607 ns] (CI 99.9%), Margin = 1.5554 ns (1.36% of Mean)
Skewness = 0.14, Kurtosis = 2.3, MValue = 2
-------------------- Histogram --------------------
[111.374 ns ; 113.808 ns) | @@@@@@
[113.808 ns ; 117.734 ns) | @@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetHashMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 73.0271 ns, StdErr = 0.1185 ns (0.16%); N = 15, StdDev = 0.4589 ns
Min = 72.0969 ns, Q1 = 72.5933 ns, Median = 73.2048 ns, Q3 = 73.3140 ns, Max = 73.8326 ns
IQR = 0.7207 ns, LowerFence = 71.5123 ns, UpperFence = 74.3950 ns
ConfidenceInterval = [72.5365 ns; 73.5176 ns] (CI 99.9%), Margin = 0.4906 ns (0.67% of Mean)
Skewness = -0.43, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[71.934 ns ; 73.996 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 195.5604 ns, StdErr = 0.3749 ns (0.19%); N = 14, StdDev = 1.4029 ns
Min = 194.0632 ns, Q1 = 194.6349 ns, Median = 195.0668 ns, Q3 = 195.9527 ns, Max = 198.5170 ns
IQR = 1.3178 ns, LowerFence = 192.6582 ns, UpperFence = 197.9294 ns
ConfidenceInterval = [193.9779 ns; 197.1430 ns] (CI 99.9%), Margin = 1.5825 ns (0.81% of Mean)
Skewness = 1.12, Kurtosis = 2.96, MValue = 2
-------------------- Histogram --------------------
[193.554 ns ; 199.026 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetThirdPartyMap: DefaultJob [CollectionSize=100000]
Runtime = .NET Core 3.1.0 (CoreCLR 4.700.19.56402, CoreFX 4.700.19.56404), X64 RyuJIT; GC = Concurrent Workstation
Mean = 44.9294 ns, StdErr = 0.0194 ns (0.04%); N = 15, StdDev = 0.0750 ns
Min = 44.8011 ns, Q1 = 44.8783 ns, Median = 44.9356 ns, Q3 = 44.9810 ns, Max = 45.0766 ns
IQR = 0.1028 ns, LowerFence = 44.7242 ns, UpperFence = 45.1352 ns
ConfidenceInterval = [44.8492 ns; 45.0096 ns] (CI 99.9%), Margin = 0.0802 ns (0.18% of Mean)
Skewness = 0.08, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[44.774 ns ; 45.103 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

ReadBenchmarks.GetFSharpXHashMap: DefaultJob [CollectionSize=100000]
